   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329572658E+00 2.864934722E+00 8.500000000E-01 1.680193451E-01-9.234866407E-02
 1.020301060E+00-9.234866407E-02-7.948719347E-02 0.000000000E+00 -4.39262000E-01
 9.316972477E+05-7.948719347E-02 0.000000000E+00 1.020301060E+00 0.000000000E+00
-1.398295379E-02-1.427116777E-02-1.456089370E-02-1.485212940E-02-1.514487232E-02
-1.543911660E-02-1.573485214E-02-1.603206802E-02-1.633075346E-02-1.663089774E-02
-1.693248860E-02-1.723550986E-02-1.753994379E-02-1.784577267E-02-1.815297894E-02
-1.846154471E-02-1.877144989E-02-1.908267172E-02-1.939518693E-02-1.970897237E-02
-2.002400496E-02-2.034026121E-02-2.065771554E-02-2.097634080E-02-2.129610963E-02
-2.161699474E-02-2.193896890E-02-2.226200455E-02-2.258607268E-02-2.291114325E-02
-2.323718609E-02-2.356417111E-02-2.389206823E-02-2.422084724E-02-2.455047723E-02
-2.488092669E-02-2.521216401E-02-2.554415762E-02-2.587687594E-02-2.621028742E-02
-2.654436051E-02-2.687906372E-02-2.721436556E-02-2.755023454E-02-2.788663915E-02
-2.822354791E-02-2.856092974E-02-2.889875469E-02-2.923699326E-02-2.957561592E-02
-2.991459313E-02-3.025389528E-02-3.059349314E-02-3.093335981E-02-3.127347047E-02
-3.161380061E-02-3.195432561E-02-3.229502082E-02-3.263586157E-02-3.297682452E-02
-3.331788966E-02-3.365903819E-02-3.400025133E-02-3.434151023E-02-3.468279600E-02
-3.502408990E-02-3.536537455E-02-3.570663420E-02-3.604785339E-02-3.638901662E-02
-3.673010838E-02-3.707111312E-02-3.741201552E-02-3.775280116E-02-3.809345623E-02
-3.843396694E-02-3.877431951E-02-3.911450012E-02-3.945449494E-02-3.979429032E-02
-4.013387292E-02-4.047322958E-02-4.081234715E-02-4.115121244E-02-4.148981228E-02
-4.182813352E-02-4.216616297E-02-4.250388740E-02-4.284129358E-02-4.317836827E-02
-4.351509822E-02-4.385147021E-02-4.418747098E-02-4.452308706E-02-4.485830471E-02
-4.519311012E-02-4.552748950E-02-4.586142906E-02-4.619491505E-02-4.652793363E-02
-4.686047055E-02-4.719251119E-02-4.752404085E-02-4.785504483E-02-4.818550847E-02
-4.851541712E-02-4.884475605E-02-4.917350997E-02-4.950166315E-02-4.982919978E-02
-5.015610407E-02-5.048236024E-02-5.080795251E-02-5.113286499E-02-5.145708113E-02
-5.178058390E-02-5.210335621E-02-5.242538101E-02-5.274664122E-02-5.306711984E-02
-5.338679966E-02-5.370566273E-02-5.402369055E-02-5.434086455E-02-5.465716617E-02
-5.497257689E-02-5.528707820E-02-5.560065145E-02-5.591327741E-02-5.622493639E-02
-5.653560864E-02-5.684527443E-02-5.715391406E-02-5.746150785E-02-5.776803593E-02
-5.807347749E-02-5.837781098E-02-5.868101478E-02-5.898306735E-02-5.928394716E-02
-5.958363275E-02-5.988210245E-02-6.017933349E-02-6.047530210E-02-6.076998442E-02
-6.106335659E-02-6.135539481E-02-6.164607526E-02-6.193537399E-02-6.222326621E-02
-6.250972633E-02-6.279472863E-02-6.307824742E-02-6.336025704E-02-6.364073176E-02
-6.391964573E-02-6.419697238E-02-6.447268436E-02-6.474675422E-02-6.501915456E-02
-6.528985803E-02-6.555883727E-02-6.582606493E-02-6.609151303E-02-6.635515264E-02
-6.661695474E-02-6.687689049E-02-6.713493104E-02-6.739104768E-02-6.764521184E-02
-6.789739473E-02-6.814756684E-02-6.839569861E-02-6.864176109E-02-6.888572561E-02
-6.912756352E-02-6.936724618E-02-6.960474461E-02-6.984002911E-02-7.007306965E-02
-7.030383602E-02-7.053229750E-02-7.075842304E-02-7.098218143E-02-7.120354044E-02
-7.142246575E-02-7.163892176E-02-7.185287223E-02-7.206428004E-02-7.227310737E-02
-7.247931630E-02-7.268286892E-02-7.288372694E-02-7.308185302E-02-7.327721129E-02
-7.346976730E-02-7.365948926E-02-7.384634724E-02-7.403031224E-02-7.421135527E-02
-7.438944570E-02-7.456455209E-02-7.473664084E-02-7.490567419E-02-7.507161213E-02
-7.523441293E-02-7.539403447E-02-7.555043438E-02-7.570357258E-02-7.585341254E-02
-7.599991786E-02-7.614305187E-02-7.628277794E-02-7.641905922E-02-7.655186157E-02
-7.668114971E-02-7.680688268E-02-7.692901641E-02-7.704750931E-02-7.716232733E-02
-7.727343177E-02-7.738077922E-02-7.748433507E-02-7.758406307E-02-7.767991620E-02
-7.777185827E-02-7.785985024E-02-7.794384598E-02-7.802382052E-02-7.809972629E-02
-7.817151373E-02-7.823915350E-02-7.830260502E-02-7.836183806E-02-7.841676907E-02
-7.846739902E-02-7.851370792E-02-7.855560983E-02-7.859304432E-02-7.862605028E-02
-7.865457251E-02-7.867849554E-02-7.869779926E-02-7.871252319E-02-7.872258502E-02
-7.872790310E-02-7.872850289E-02-7.872434572E-02-7.871527935E-02-7.870127511E-02
-7.868243433E-02-7.865872044E-02-7.862996465E-02-7.859607883E-02-7.855712557E-02
-7.851320041E-02-7.846425757E-02-7.841013627E-02-7.835070211E-02-7.828590927E-02
-7.821576123E-02-7.814026400E-02-7.805940949E-02-7.797316375E-02-7.788145627E-02
-7.778421024E-02-7.768138123E-02-7.757297412E-02-7.745902942E-02-7.733957919E-02
-7.721460428E-02-7.708402834E-02-7.694774339E-02-7.680564057E-02-7.665762776E-02
-7.650364888E-02-7.634369080E-02-7.617777346E-02-7.600592420E-02-7.582815488E-02
-7.564444946E-02-7.545476586E-02-7.525904432E-02-7.505721835E-02-7.484922234E-02
-7.463499802E-02-7.441449723E-02-7.418768225E-02-7.395452595E-02-7.371500995E-02
-7.346912089E-02-7.321684756E-02-7.295817752E-02-7.269309476E-02-7.242157935E-02
-7.214360615E-02-7.185914132E-02-7.156814522E-02-7.127057746E-02-7.096639740E-02
-7.065556540E-02-7.033804475E-02-7.001380243E-02-6.968280933E-02-6.934504048E-02
-6.900047458E-02-6.864909314E-02-6.829087979E-02-6.792582065E-02-6.755390445E-02
-6.717512118E-02-6.678946120E-02-6.639691572E-02-6.599747699E-02-6.559113749E-02
-6.517788966E-02-6.475772678E-02-6.433064299E-02-6.389663235E-02-6.345568893E-02
-6.300780751E-02-6.255298346E-02-6.209121189E-02-6.162248764E-02-6.114680647E-02
-6.066416452E-02-6.017455734E-02-5.967798064E-02-5.917443139E-02-5.866390657E-02
-5.814640242E-02-5.762191570E-02-5.709044407E-02-5.655198509E-02-5.600653633E-02
-5.545409725E-02-5.489466847E-02-5.432825085E-02-5.375484622E-02-5.317445824E-02
-5.258709120E-02-5.199274993E-02-5.139144115E-02-5.078317316E-02-5.016795455E-02
-4.954579496E-02-4.891670632E-02-4.828070169E-02-4.763779475E-02-4.698800107E-02
-4.633133799E-02-4.566782326E-02-4.499747585E-02-4.432031731E-02-4.363637020E-02
-4.294565763E-02-4.224820488E-02-4.154403878E-02-4.083318666E-02-4.011567766E-02
-3.939154323E-02-3.866081543E-02-3.792352742E-02-3.717971488E-02-3.642941438E-02
-3.567266345E-02-3.490950230E-02-3.413997244E-02-3.336411619E-02-3.258197843E-02
-3.179360545E-02-3.099904461E-02-3.019834637E-02-2.939156291E-02-2.857874834E-02
-2.775996134E-02-2.693526287E-02-2.610471836E-02-2.526840008E-02-2.442638432E-02
-2.357875712E-02-2.272561298E-02-2.186705631E-02-2.100320778E-02-2.013420031E-02
-1.926019046E-02-1.838135444E-02-1.749790033E-02-1.661006765E-02-1.571813974E-02
-1.482244702E-02-1.392338656E-02-1.302142161E-02-1.211708056E-02-1.121085122E-02
-1.030301675E-02-9.393416714E-03-8.481360096E-03-7.565688592E-03-6.645141876E-03
-5.718615908E-03-4.785151064E-03-3.843817731E-03-2.893846739E-03-1.935030723E-03
-9.680466746E-04 4.886461118E-06 9.793926281E-04 1.953892492E-03 2.928413675E-03
 3.903013354E-03 4.877687236E-03 5.852433234E-03 6.827251314E-03 7.802141232E-03
 8.777102666E-03 9.752135291E-03 1.072723877E-02 1.170241276E-02 1.267765689E-02
 1.365297078E-02 1.462835406E-02 1.560380634E-02 1.657932720E-02 1.755491624E-02
 1.853057303E-02 1.950629716E-02 2.048208811E-02 2.145794563E-02 2.243387143E-02
 2.340985614E-02 4.308783603E-03 4.126284728E-03 3.943790777E-03 3.761302558E-03
 3.578819964E-03 3.396343048E-03 3.213871886E-03 3.031406551E-03 2.848947116E-03
 2.666493656E-03 2.484046245E-03 2.301604961E-03 2.119169880E-03 1.936741083E-03
 1.754318649E-03 1.571902661E-03 1.389493202E-03 1.207090354E-03 1.024694183E-03
 8.423048643E-04 6.599229556E-04 4.775453397E-04 2.951637592E-04 1.128809943E-04
-6.922244015E-05-2.523681113E-04-4.377268239E-04-6.254260103E-04-8.154099243E-04
-1.007673903E-03-1.202220135E-03-1.399050112E-03-1.598164540E-03-1.799561383E-03
-2.003234846E-03-2.209175059E-03-2.417367450E-03-2.627793352E-03-2.840429030E-03
-3.055246995E-03-3.272214481E-03-3.491295950E-03-3.712452969E-03-3.935645045E-03
-4.160830834E-03-4.387967742E-03-4.617013124E-03-4.847926999E-03-5.080672512E-03
-5.315214406E-03-5.551524113E-03-5.789580781E-03-6.029365336E-03-6.270861954E-03
-6.514060235E-03-6.758951164E-03-7.005525278E-03-7.253772115E-03-7.503680877E-03
-7.755240474E-03-8.008436834E-03-8.263251460E-03-8.519664794E-03-8.777657479E-03
-9.037210724E-03-9.298306299E-03-9.560925900E-03-9.825051721E-03-1.009067049E-02
-1.035777492E-02-1.062635895E-02-1.089641630E-02-1.116794309E-02-1.144094171E-02
-1.171541707E-02-1.199137412E-02-1.226881772E-02-1.254775291E-02-1.282818500E-02
-1.311011938E-02-1.339356153E-02-1.367851645E-02-1.396498584E-02-1.425296788E-02
-1.454246015E-02-1.483346047E-02-1.512596636E-02-1.541997222E-02-1.571546808E-02
-1.601244301E-02-1.631088627E-02-1.661078717E-02-1.691213360E-02-1.721490956E-02
-1.751909735E-02-1.782467928E-02-1.813163778E-02-1.843995504E-02-1.874961114E-02
-1.906058340E-02-1.937284858E-02-1.968638353E-02-2.000116519E-02-2.031717015E-02
-2.063437297E-02-2.095274653E-02-2.127226350E-02-2.159289659E-02-2.191461861E-02
-2.223740203E-02-2.256121796E-02-2.288603636E-02-2.321182711E-02-2.353856011E-02
-2.386620530E-02-2.419473250E-02-2.452411085E-02-2.485430887E-02-2.518529494E-02
-2.551703751E-02-2.584950501E-02-2.618266587E-02-2.651648858E-02-2.685094162E-02
-2.718599350E-02-2.752161274E-02-2.785776783E-02-2.819442726E-02-2.853155993E-02
-2.886913582E-02-2.920712539E-02-2.954549912E-02-2.988422745E-02-3.022328075E-02
-3.056262972E-02-3.090224727E-02-3.124210848E-02-3.158218881E-02-3.192246362E-02
-3.226290820E-02-3.260349784E-02-3.294420902E-02-3.328502154E-02-3.362591656E-02
-3.396687528E-02-3.430787884E-02-3.464890831E-02-3.498994491E-02-3.533097112E-02
-3.567197111E-02-3.601292941E-02-3.635383050E-02-3.669465884E-02-3.703539885E-02
-3.737603517E-02-3.771655327E-02-3.805693932E-02-3.839717954E-02-3.873726013E-02
-3.907716727E-02-3.941688714E-02-3.975640605E-02-4.009571067E-02-4.043478784E-02
-4.077362441E-02-4.111220720E-02-4.145052308E-02-4.178855887E-02-4.212630141E-02
-4.246373748E-02-4.280085384E-02-4.313763726E-02-4.347407450E-02-4.381015233E-02
-4.414585752E-02-4.448117661E-02-4.481609586E-02-4.515060146E-02-4.548467964E-02
-4.581831662E-02-4.615149863E-02-4.648421187E-02-4.681644217E-02-4.714817491E-02
-4.747939540E-02-4.781008895E-02-4.814024089E-02-4.846983657E-02-4.879886125E-02
-4.912729968E-02-4.945513612E-02-4.978235474E-02-5.010893975E-02-5.043487533E-02
-5.076014572E-02-5.108473503E-02-5.140862674E-02-5.173180384E-02-5.205424919E-02
-5.237594572E-02-5.269687634E-02-5.301702400E-02-5.333637152E-02-5.365490103E-02
-5.397259404E-02-5.428943198E-02-5.460539631E-02-5.492046849E-02-5.523463004E-02
-5.554786234E-02-5.586014618E-02-5.617146183E-02-5.648178952E-02-5.679110948E-02
-5.709940200E-02-5.740664740E-02-5.771282581E-02-5.801791638E-02-5.832189736E-02
-5.862474687E-02-5.892644309E-02-5.922696420E-02-5.952628842E-02-5.982439384E-02
-6.012125758E-02-6.041685575E-02-6.071116431E-02-6.100415927E-02-6.129581662E-02
-6.158611236E-02-6.187502240E-02-6.216252187E-02-6.244858512E-02-6.273318635E-02
-6.301629991E-02-6.329790014E-02-6.357796142E-02-6.385645810E-02-6.413336395E-02
-6.440865186E-02-6.468229457E-02-6.495426496E-02-6.522453606E-02-6.549308101E-02
-6.575987288E-02-6.602488432E-02-6.628808700E-02-6.654945238E-02-6.680895192E-02
-6.706655733E-02-6.732224088E-02-6.757597512E-02-6.782773235E-02-6.807748406E-02
-6.832520139E-02-6.857085547E-02-6.881441745E-02-6.905585849E-02-6.929514939E-02
-6.953226029E-02-6.976716044E-02-6.999981840E-02-7.023020181E-02-7.045827744E-02
-7.068401165E-02-7.090737033E-02-7.112831838E-02-7.134681923E-02-7.156283523E-02
-7.177632873E-02-7.198726209E-02-7.219559886E-02-7.240130439E-02-7.260434501E-02
-7.280468844E-02-7.300230372E-02-7.319716074E-02-7.338923020E-02-7.357848307E-02
-7.376488937E-02-7.394841887E-02-7.412903901E-02-7.430671258E-02-7.448139989E-02
-7.465305936E-02-7.482164906E-02-7.498712739E-02-7.514945441E-02-7.530859427E-02
-7.546451173E-02-7.561717028E-02-7.576653305E-02-7.591256289E-02-7.605522311E-02
-7.619448036E-02-7.633029943E-02-7.646263995E-02-7.659145838E-02-7.671671298E-02
-7.683836995E-02-7.695639122E-02-7.707073372E-02-7.718135921E-02-7.728823573E-02
-7.739131978E-02-7.749056679E-02-7.758594569E-02-7.767741018E-02-7.776492205E-02
-7.784845365E-02-7.792795290E-02-7.800337302E-02-7.807468709E-02-7.814185217E-02
-7.820484257E-02-7.826357015E-02-7.831802572E-02-7.836820750E-02-7.841403725E-02
-7.845543715E-02-7.849240306E-02-7.852496938E-02-7.855300111E-02-7.857643224E-02
-7.859526819E-02-7.860953591E-02-7.861912079E-02-7.862396517E-02-7.862409924E-02
-7.861947993E-02-7.860995366E-02-7.859547280E-02-7.857613936E-02-7.855195637E-02
-7.852277058E-02-7.848845196E-02-7.844900543E-02-7.840453408E-02-7.835507661E-02
-7.830052301E-02-7.824071132E-02-7.817553726E-02-7.810497372E-02-7.802902580E-02
-7.794769574E-02-7.786097263E-02-7.776882303E-02-7.767117985E-02-7.756796649E-02
-7.745913094E-02-7.734466359E-02-7.722459450E-02-7.709896340E-02-7.696777714E-02
-7.683098799E-02-7.668850406E-02-7.654021711E-02-7.638602529E-02-7.622584494E-02
-7.605962840E-02-7.588736652E-02-7.570907939E-02-7.552479346E-02-7.533452203E-02
-7.513825273E-02-7.493594879E-02-7.472755540E-02-7.451300983E-02-7.429224803E-02
-7.406520999E-02-7.383184412E-02-7.359210840E-02-7.334597042E-02-7.309340684E-02
-7.283440105E-02-7.256894071E-02-7.229701538E-02-7.201861324E-02-7.173371912E-02
-7.144231440E-02-7.114437639E-02-7.083987489E-02-7.052877300E-02-7.021103276E-02
-6.988661591E-02-6.955548442E-02-6.921760237E-02-6.887293738E-02-6.852146014E-02
-6.816314538E-02-6.779797206E-02-6.742592304E-02-6.704698340E-02-6.666114026E-02
-6.626838309E-02-6.586870291E-02-6.546209139E-02-6.504854085E-02-6.462804512E-02
-6.420059884E-02-6.376619679E-02-6.332483417E-02-6.287650745E-02-6.242121355E-02
-6.195894925E-02-6.148971194E-02-6.101350018E-02-6.053031251E-02-6.004014732E-02
-5.954300393E-02-5.903888218E-02-5.852778170E-02-5.800970209E-02-5.748464348E-02
-5.695260596E-02-5.641358949E-02-5.586759479E-02-5.531462390E-02-5.475467892E-02
-5.418776205E-02-5.361387698E-02-5.303302860E-02-5.244522162E-02-5.185046119E-02
-5.124875459E-02-5.064011011E-02-5.002453617E-02-4.940204241E-02-4.877264048E-02
-4.813634270E-02-4.749316207E-02-4.684311382E-02-4.618621444E-02-4.552248085E-02
-4.485193152E-02-4.417458716E-02-4.349046935E-02-4.279960064E-02-4.210200596E-02
-4.139771142E-02-4.068674360E-02-3.996913130E-02-3.924490541E-02-3.851409748E-02
-3.777674061E-02-3.703287025E-02-3.628252248E-02-3.552573470E-02-3.476254703E-02
-3.399300070E-02-3.321713808E-02-3.243500417E-02-3.164664507E-02-3.085210828E-02
-3.005144449E-02-2.924470582E-02-2.843194698E-02-2.761322711E-02-2.678860745E-02
-2.595815469E-02-2.512194166E-02-2.428004560E-02-2.343255437E-02-2.257956336E-02
-2.172117967E-02-2.085752577E-02-1.998873753E-02-1.911497507E-02-1.823641805E-02
-1.735328020E-02-1.646580574E-02-1.557428594E-02-1.467905862E-02-1.378053170E-02
-1.287917866E-02-1.197553077E-02-1.107005148E-02-1.016297637E-02-9.254061305E-03
-8.342531546E-03-7.427195640E-03-6.506805770E-03-5.580291189E-03-4.646704011E-03
-3.705122969E-03-2.754834627E-03-1.795747194E-03-8.287228879E-04 1.437460337E-04
 1.117313183E-03 2.090830465E-03 3.064395451E-03 4.038042548E-03 5.011766277E-03
 5.985565511E-03 6.959440291E-03 7.933390417E-03 8.907415644E-03 9.881515715E-03
 1.085569035E-02 1.182993927E-02 1.280426216E-02 1.377865870E-02 1.475312853E-02
 1.572767132E-02 1.670228670E-02 1.767697429E-02 1.865173370E-02 1.962656453E-02
 2.060146630E-02 2.157643880E-02 2.255148390E-02 2.352659166E-02 4.314214028E-03
 4.131779074E-03 3.949349609E-03 3.766926538E-03 3.584509738E-03 3.402099270E-03
 3.219695222E-03 3.037297674E-03 2.854906708E-03 2.672522408E-03 2.490144858E-03
 2.307774146E-03 2.125410358E-03 1.943053582E-03 1.760703911E-03 1.578361435E-03
 1.396026249E-03 1.213698445E-03 1.031378101E-03 8.490653939E-04 6.667608801E-04
 4.844616913E-04 3.021596088E-04 1.199506937E-04-6.207518214E-05-2.450612874E-04
-4.302423367E-04-6.177662946E-04-8.075738256E-04-9.996595416E-04-1.194025666E-03
-1.390673656E-03-1.589604256E-03-1.790815543E-03-1.994301885E-03-2.200053564E-03
-2.408056194E-03-2.618291305E-03-2.830735345E-03-3.045361028E-03-3.262135790E-03
-3.481024206E-03-3.701987995E-03-3.924986725E-03-4.149979117E-03-4.376922636E-03
-4.605774615E-03-4.836494908E-03-5.069046577E-03-5.303394229E-03-5.539508851E-03
-5.777369398E-03-6.016956718E-03-6.258254716E-03-6.501252841E-03-6.745942062E-03
-6.992312952E-03-7.240355109E-03-7.490057769E-03-7.741409924E-03-7.994397754E-03
-8.249002918E-03-8.505205907E-03-8.762987389E-03-9.022328564E-03-9.283211191E-03
-9.545616975E-03-9.809528030E-03-1.007493075E-02-1.034181767E-02-1.061018269E-02
-1.088001948E-02-1.115132388E-02-1.142409802E-02-1.169834676E-02-1.197407500E-02
-1.225128756E-02-1.252998946E-02-1.281018601E-02-1.309188256E-02-1.337508461E-02
-1.365979723E-02-1.394602233E-02-1.423375819E-02-1.452300240E-02-1.481375281E-02
-1.510600699E-02-1.539975961E-02-1.569500082E-02-1.599171974E-02-1.628990563E-02
-1.658954782E-02-1.689063437E-02-1.719314947E-02-1.749707547E-02-1.780239467E-02
-1.810908953E-02-1.841714230E-02-1.872653325E-02-1.903723978E-02-1.934923867E-02
-1.966250679E-02-1.997702111E-02-2.029275826E-02-2.060969297E-02-2.092779817E-02
-2.124704652E-02-2.156741078E-02-2.188886374E-02-2.221137796E-02-2.253492463E-02
-2.285947376E-02-2.318499522E-02-2.351145894E-02-2.383883486E-02-2.416709284E-02
-2.449620208E-02-2.482613111E-02-2.515684834E-02-2.548832221E-02-2.582052116E-02
-2.615341364E-02-2.648696813E-02-2.682115313E-02-2.715593713E-02-2.749128867E-02
-2.782717622E-02-2.816356829E-02-2.850043371E-02-2.883774242E-02-2.917546486E-02
-2.951357151E-02-2.985203281E-02-3.019081912E-02-3.052990109E-02-3.086925144E-02
-3.120884518E-02-3.154865772E-02-3.188866440E-02-3.222884051E-02-3.256916126E-02
-3.290960296E-02-3.325014519E-02-3.359076906E-02-3.393145574E-02-3.427218635E-02
-3.461294193E-02-3.495370366E-02-3.529445388E-02-3.563517670E-02-3.597585663E-02
-3.631647817E-02-3.665702575E-02-3.699748381E-02-3.733783694E-02-3.767807056E-02
-3.801817082E-02-3.835812393E-02-3.869791609E-02-3.903753347E-02-3.937696227E-02
-3.971618876E-02-4.005519960E-02-4.039398161E-02-4.073252164E-02-4.107080653E-02
-4.140882310E-02-4.174655820E-02-4.208399864E-02-4.242113120E-02-4.275794267E-02
-4.309441981E-02-4.343054940E-02-4.376631821E-02-4.410171302E-02-4.443672039E-02
-4.477132660E-02-4.510551784E-02-4.543928030E-02-4.577260020E-02-4.610546375E-02
-4.643785713E-02-4.676976619E-02-4.710117632E-02-4.743207281E-02-4.776244097E-02
-4.809226612E-02-4.842153356E-02-4.875022856E-02-4.907833592E-02-4.940583986E-02
-4.973272456E-02-5.005897416E-02-5.038457287E-02-5.070950487E-02-5.103375430E-02
-5.135730471E-02-5.168013910E-02-5.200224034E-02-5.232359134E-02-5.264417504E-02
-5.296397438E-02-5.328297222E-02-5.360115071E-02-5.391849138E-02-5.423497560E-02
-5.455058482E-02-5.486530052E-02-5.517910418E-02-5.549197719E-02-5.580390027E-02
-5.611485347E-02-5.642481676E-02-5.673377012E-02-5.704169355E-02-5.734856706E-02
-5.765437055E-02-5.795908310E-02-5.826268285E-02-5.856514780E-02-5.886645595E-02
-5.916658534E-02-5.946551402E-02-5.976321996E-02-6.005968031E-02-6.035487111E-02
-6.064876820E-02-6.094134752E-02-6.123258506E-02-6.152245686E-02-6.181093891E-02
-6.209800664E-02-6.238363460E-02-6.266779719E-02-6.295046887E-02-6.323162418E-02
-6.351123783E-02-6.378928462E-02-6.406573883E-02-6.434057375E-02-6.461376250E-02
-6.488527838E-02-6.515509477E-02-6.542318510E-02-6.568952295E-02-6.595408202E-02
-6.621683506E-02-6.647775442E-02-6.673681241E-02-6.699398143E-02-6.724923387E-02
-6.750254217E-02-6.775387858E-02-6.800321446E-02-6.825052030E-02-6.849576614E-02
-6.873892203E-02-6.897995771E-02-6.921884195E-02-6.945554276E-02-6.969002720E-02
-6.992226126E-02-7.015221007E-02-7.037983821E-02-7.060511004E-02-7.082799009E-02
-7.104844276E-02-7.126643232E-02-7.148192381E-02-7.169488302E-02-7.190527687E-02
-7.211307449E-02-7.231824655E-02-7.252076444E-02-7.272059996E-02-7.291772399E-02
-7.311210597E-02-7.330371519E-02-7.349251889E-02-7.367848091E-02-7.386156351E-02
-7.404172699E-02-7.421893027E-02-7.439313197E-02-7.456429140E-02-7.473237134E-02
-7.489733697E-02-7.505915328E-02-7.521778479E-02-7.537319555E-02-7.552534835E-02
-7.567420716E-02-7.581973883E-02-7.596190728E-02-7.610067176E-02-7.623598905E-02
-7.636781818E-02-7.649612666E-02-7.662087751E-02-7.674202812E-02-7.685953678E-02
-7.697337317E-02-7.708349753E-02-7.718986241E-02-7.729243435E-02-7.739117623E-02
-7.748603844E-02-7.757699381E-02-7.766400889E-02-7.774702713E-02-7.782600625E-02
-7.790092077E-02-7.797172474E-02-7.803839743E-02-7.810084942E-02-7.815905592E-02
-7.821303082E-02-7.826270916E-02-7.830800682E-02-7.834887659E-02-7.838537414E-02
-7.841743709E-02-7.844493902E-02-7.846784702E-02-7.848619002E-02-7.849996238E-02
-7.850903316E-02-7.851336936E-02-7.851300245E-02-7.850788533E-02-7.849786466E-02
-7.848287609E-02-7.846301535E-02-7.843831757E-02-7.840865725E-02-7.837387973E-02
