   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329572658E+00 2.864934723E+00 8.500000000E-01 1.680193451E-01-9.234866450E-02
 1.020301051E+00-9.234866450E-02-7.948720373E-02 0.000000000E+00 -4.39262000E-01
 9.316974375E+05-7.948720373E-02 0.000000000E+00 1.020301051E+00 0.000000000E+00
 2.741619505E-02 2.837025910E-02 4.496142933E-03 4.315880644E-03 4.135642961E-03
 3.955433894E-03 3.775252860E-03 3.595100081E-03 3.414975903E-03 3.234880642E-03
 3.054814613E-03 2.874778139E-03 2.694771546E-03 2.514795166E-03 2.334849330E-03
 2.154934377E-03 1.975050648E-03 1.795198489E-03 1.615378247E-03 1.435590277E-03
 1.255834935E-03 1.076112577E-03 8.964235631E-04 7.167684182E-04 5.371474418E-04
 3.575567307E-04 1.780051645E-04-1.399320428E-06-1.809580666E-04-3.624820123E-04
-5.463236261E-04-7.323914043E-04-9.206723540E-04-1.111168519E-03-1.303880501E-03
-1.498808815E-03-1.695952285E-03-1.895306586E-03-2.096863382E-03-2.300610248E-03
-2.506530600E-03-2.714603252E-03-2.924803065E-03-3.137100308E-03-3.351461275E-03
-3.567849854E-03-3.786226960E-03-4.006552436E-03-4.228785010E-03-4.452882563E-03
-4.678803929E-03-4.906510988E-03-5.135967044E-03-5.367138567E-03-5.600000962E-03
-5.834533614E-03-6.070717491E-03-6.308539246E-03-6.547989251E-03-6.789058180E-03
-7.031736420E-03-7.276014230E-03-7.521881985E-03-7.769329017E-03-8.018340291E-03
-8.268897967E-03-8.520984013E-03-8.774580520E-03-9.029669476E-03-9.286232764E-03
-9.544252143E-03-9.803710809E-03-1.006459764E-02-1.032690511E-02-1.059062582E-02
-1.085575266E-02-1.112228276E-02-1.139021885E-02-1.165956479E-02-1.193032427E-02
-1.220250108E-02-1.247609980E-02-1.275112560E-02-1.302758374E-02-1.330547954E-02
-1.358481735E-02-1.386559777E-02-1.414781908E-02-1.443147942E-02-1.471657721E-02
-1.500311009E-02-1.529107170E-02-1.558045215E-02-1.587124116E-02-1.616342868E-02
-1.645700458E-02-1.675195666E-02-1.704826889E-02-1.734592414E-02-1.764490536E-02
-1.794519569E-02-1.824677782E-02-1.854963192E-02-1.885373571E-02-1.915906661E-02
-1.946560217E-02-1.977332002E-02-2.008219732E-02-2.039220898E-02-2.070332843E-02
-2.101552894E-02-2.132878392E-02-2.164306683E-02-2.195835080E-02-2.227460740E-02
-2.259180715E-02-2.290992048E-02-2.322891792E-02-2.354877006E-02-2.386944738E-02
-2.419091956E-02-2.451315558E-02-2.483612435E-02-2.515979485E-02-2.548413608E-02
-2.580911705E-02-2.613470673E-02-2.646087393E-02-2.678758744E-02-2.711481606E-02
-2.744252861E-02-2.777069389E-02-2.809928095E-02-2.842825966E-02-2.875760035E-02
-2.908727337E-02-2.941724910E-02-2.974749782E-02-3.007799000E-02-3.040869752E-02
-3.073959448E-02-3.107065558E-02-3.140185553E-02-3.173316898E-02-3.206457045E-02
-3.239603507E-02-3.272754101E-02-3.305906865E-02-3.339059860E-02-3.372211130E-02
-3.405358711E-02-3.438500638E-02-3.471635016E-02-3.504760166E-02-3.537874491E-02
-3.570976394E-02-3.604064273E-02-3.637136524E-02-3.670191537E-02-3.703227760E-02
-3.736243744E-02-3.769238072E-02-3.802209319E-02-3.835156047E-02-3.868076812E-02
-3.900970174E-02-3.933834717E-02-3.966669062E-02-3.999471834E-02-4.032241655E-02
-4.064977143E-02-4.097676892E-02-4.130339482E-02-4.162963490E-02-4.195547490E-02
-4.228090047E-02-4.260589717E-02-4.293045053E-02-4.325454605E-02-4.357816897E-02
-4.390130420E-02-4.422393639E-02-4.454605006E-02-4.486762967E-02-4.518865954E-02
-4.550912387E-02-4.582900676E-02-4.614829199E-02-4.646696292E-02-4.678500278E-02
-4.710239487E-02-4.741912244E-02-4.773516883E-02-4.805051769E-02-4.836515251E-02
-4.867905628E-02-4.899221199E-02-4.930460283E-02-4.961621208E-02-4.992702333E-02
-5.023702068E-02-5.054618804E-02-5.085450869E-02-5.116196595E-02-5.146854333E-02
-5.177422442E-02-5.207899295E-02-5.238283266E-02-5.268572698E-02-5.298765856E-02
-5.328860980E-02-5.358856283E-02-5.388749953E-02-5.418540200E-02-5.448225219E-02
-5.477803176E-02-5.507272145E-02-5.536630061E-02-5.565874799E-02-5.595004219E-02
-5.624016155E-02-5.652908424E-02-5.681678790E-02-5.710324928E-02-5.738844444E-02
-5.767234928E-02-5.795493972E-02-5.823619166E-02-5.851608108E-02-5.879458423E-02
-5.907167706E-02-5.934733468E-02-5.962153256E-02-5.989424666E-02-6.016545303E-02
-6.043512791E-02-6.070324751E-02-6.096978788E-02-6.123472419E-02-6.149803051E-02
-6.175968066E-02-6.201964824E-02-6.227790670E-02-6.253442921E-02-6.278918918E-02
-6.304216012E-02-6.329331590E-02-6.354263059E-02-6.379007838E-02-6.403563342E-02
-6.427926903E-02-6.452095675E-02-6.476066728E-02-6.499837007E-02-6.523403220E-02
-6.546761951E-02-6.569909845E-02-6.592843840E-02-6.615561326E-02-6.638059793E-02
-6.660336606E-02-6.682388972E-02-6.704213795E-02-6.725807508E-02-6.747166306E-02
-6.768286407E-02-6.789164423E-02-6.809797922E-02-6.830184667E-02-6.850322140E-02
-6.870207168E-02-6.889835728E-02-6.909203252E-02-6.928305319E-02-6.947138867E-02
-6.965702245E-02-6.983993651E-02-7.002009890E-02-7.019746335E-02-7.037197474E-02
-7.054358653E-02-7.071228157E-02-7.087804916E-02-7.104086637E-02-7.120069376E-02
-7.135748116E-02-7.151117649E-02-7.166173174E-02-7.180910986E-02-7.195329343E-02
-7.209427871E-02-7.223203682E-02-7.236648450E-02-7.249755320E-02-7.262524431E-02
-7.274959991E-02-7.287057218E-02-7.298801792E-02-7.310184518E-02-7.321206381E-02
-7.331871890E-02-7.342179724E-02-7.352125209E-02-7.361703017E-02-7.370906774E-02
-7.379730986E-02-7.388171804E-02-7.396223660E-02-7.403879676E-02-7.411136173E-02
-7.417997521E-02-7.424469095E-02-7.430547278E-02-7.436219021E-02-7.441471746E-02
-7.446301946E-02-7.450707840E-02-7.454685688E-02-7.458230564E-02-7.461341127E-02
-7.464021183E-02-7.466271157E-02-7.468085588E-02-7.469453653E-02-7.470363916E-02
-7.470812260E-02-7.470798323E-02-7.470321770E-02-7.469382110E-02-7.467978383E-02
-7.466107631E-02-7.463763352E-02-7.460935575E-02-7.457613575E-02-7.453788206E-02
-7.449455580E-02-7.444617481E-02-7.439279429E-02-7.433444749E-02-7.427114312E-02
-7.420284657E-02-7.412947990E-02-7.405093625E-02-7.396710523E-02-7.387789641E-02
-7.378324951E-02-7.368312804E-02-7.357752472E-02-7.346646590E-02-7.334999532E-02
-7.322815529E-02-7.310096736E-02-7.296841703E-02-7.283044655E-02-7.268696604E-02
-7.253786766E-02-7.238305006E-02-7.222242531E-02-7.205592666E-02-7.188350841E-02
-7.170514267E-02-7.152081305E-02-7.133050878E-02-7.113422161E-02-7.093194195E-02
-7.072365718E-02-7.050934948E-02-7.028899601E-02-7.006256978E-02-6.983003937E-02
-6.959136947E-02-6.934652095E-02-6.909545109E-02-6.883811573E-02-6.857447202E-02
-6.830447980E-02-6.802810275E-02-6.774531024E-02-6.745607851E-02-6.716039065E-02
-6.685823804E-02-6.654962266E-02-6.623455555E-02-6.591305482E-02-6.558514259E-02
-6.525083838E-02-6.491015573E-02-6.456309817E-02-6.420965356E-02-6.384979637E-02
-6.348348914E-02-6.311068297E-02-6.273132180E-02-6.234534618E-02-6.195269562E-02
-6.155331055E-02-6.114713494E-02-6.073411624E-02-6.031420720E-02-5.988736814E-02
-5.945356922E-02-5.901279042E-02-5.856502157E-02-5.811026206E-02-5.764852029E-02
-5.717981366E-02-5.670416620E-02-5.622160477E-02-5.573215808E-02-5.523585402E-02
-5.473271836E-02-5.422277184E-02-5.370602927E-02-5.318250088E-02-5.265219058E-02
-5.211509924E-02-5.157122267E-02-5.102055387E-02-5.046308334E-02-4.989880054E-02
-4.932769585E-02-4.874975958E-02-4.816498229E-02-4.757335635E-02-4.697487602E-02
-4.636953698E-02-4.575733765E-02-4.513827925E-02-4.451236612E-02-4.387960554E-02
-4.324000676E-02-4.259358327E-02-4.194035224E-02-4.128033225E-02-4.061354584E-02
-3.994001975E-02-3.925978205E-02-3.857286268E-02-3.787929485E-02-3.717911341E-02
-3.647235400E-02-3.575905455E-02-3.503925515E-02-3.431299639E-02-3.358031935E-02
-3.284126712E-02-3.209588364E-02-3.134421304E-02-3.058630121E-02-2.982219527E-02
-2.905194335E-02-2.827559585E-02-2.749320435E-02-2.670482251E-02-2.591050848E-02
-2.511032213E-02-2.430432847E-02-2.349260149E-02-2.267522051E-02-2.185227683E-02
-2.102387334E-02-2.019012560E-02-1.935116992E-02-1.850715919E-02-1.765827579E-02
-1.680472767E-02-1.594676162E-02-1.508466441E-02-1.421877889E-02-1.334950613E-02
-1.247731534E-02-1.160268298E-02-1.072596913E-02-9.847242700E-03-8.966120491E-03
-8.081727131E-03-7.192929440E-03-6.298613962E-03-5.397839495E-03-4.489745510E-03
-3.573495887E-03-2.648493446E-03-1.714753640E-03-7.731905708E-04 1.737155162E-04
 1.121783033E-03 2.069940475E-03 3.018306188E-03 3.966911091E-03 4.915742931E-03
 5.864795008E-03 6.814062064E-03 7.763538729E-03 8.713219740E-03 9.663099982E-03
 1.061317449E-02 1.156343848E-02 1.251388729E-02 1.346451643E-02 1.441532150E-02
 1.536629833E-02 1.631744284E-02 1.726875116E-02 1.822021950E-02 1.917184420E-02
 2.012362171E-02 2.107554861E-02 2.202762167E-02 2.297983780E-02 2.393219404E-02
 2.488468751E-02 2.583731528E-02 2.679007504E-02 2.774296827E-02 2.869597554E-02
 4.508489598E-03 4.328367082E-03 4.148270192E-03 3.968203101E-03 3.788165197E-03
 3.608156707E-03 3.428177990E-03 3.248229367E-03 3.068311166E-03 2.888423715E-03
 2.708567348E-03 2.528742403E-03 2.348949220E-03 2.169188146E-03 1.989459527E-03
 1.809763717E-03 1.630101072E-03 1.450471951E-03 1.270876720E-03 1.091315743E-03
 9.117893763E-04 7.322981304E-04 5.528425979E-04 3.734190693E-04 1.940280989E-04
 1.478488790E-05-1.645021587E-04-3.456531907E-04-5.291075283E-04-7.147884286E-04
-9.026786344E-04-1.092779592E-03-1.285091917E-03-1.479616155E-03-1.676351366E-03
-1.875293544E-03-2.076434710E-03-2.279762890E-03-2.485261860E-03-2.692910950E-03
-2.902685373E-03-3.114555967E-03-3.328489315E-03-3.544449659E-03-3.762398166E-03
-3.982294804E-03-4.204098493E-03-4.427767183E-03-4.653259544E-03-4.880537185E-03
-5.109563284E-03-5.340303681E-03-5.572732905E-03-5.806830135E-03-6.042575992E-03
-6.279956420E-03-6.518961588E-03-6.759582149E-03-7.001808491E-03-7.245630885E-03
-7.491039735E-03-7.738024645E-03-7.986571146E-03-8.236661586E-03-8.488277991E-03
-8.741402522E-03-8.996017207E-03-9.252103942E-03-9.509644472E-03-9.768621664E-03
-1.002902368E-02-1.029084277E-02-1.055407151E-02-1.081870257E-02-1.108473228E-02
-1.135216291E-02-1.162099826E-02-1.189124192E-02-1.216289757E-02-1.243596964E-02
-1.271046323E-02-1.298638357E-02-1.326373597E-02-1.354252500E-02-1.382275171E-02
-1.410441450E-02-1.438751150E-02-1.467204112E-02-1.495800124E-02-1.524538610E-02
-1.553418602E-02-1.582439073E-02-1.611599016E-02-1.640897427E-02-1.670333134E-02
-1.699904572E-02-1.729610035E-02-1.759447822E-02-1.789416250E-02-1.819513610E-02
-1.849737964E-02-1.880087105E-02-1.910558777E-02-1.941150738E-02-1.971860758E-02
-2.002686571E-02-2.033625705E-02-2.064675516E-02-2.095833337E-02-2.127096513E-02
-2.158462400E-02-2.189928329E-02-2.221491490E-02-2.253148947E-02-2.284897752E-02
-2.316734967E-02-2.348657661E-02-2.380662897E-02-2.412747668E-02-2.444908886E-02
-2.477143447E-02-2.509448251E-02-2.541820202E-02-2.574256207E-02-2.606753166E-02
-2.639307965E-02-2.671917486E-02-2.704578614E-02-2.737288235E-02-2.770043236E-02
-2.802840525E-02-2.835677081E-02-2.868549939E-02-2.901456137E-02-2.934392721E-02
-2.967356742E-02-3.000345257E-02-3.033355441E-02-3.066384699E-02-3.099430511E-02
-3.132490348E-02-3.165561680E-02-3.198641956E-02-3.231728668E-02-3.264819572E-02
-3.297912683E-02-3.331006057E-02-3.364097729E-02-3.397185728E-02-3.430268074E-02
-3.463342842E-02-3.496408310E-02-3.529462869E-02-3.562504917E-02-3.595532842E-02
-3.628545031E-02-3.661539859E-02-3.694515735E-02-3.727471180E-02-3.760404754E-02
-3.793315016E-02-3.826200512E-02-3.859059783E-02-3.891891373E-02-3.924693839E-02
-3.957465760E-02-3.990205718E-02-4.022912294E-02-4.055584062E-02-4.088219585E-02
-4.120817419E-02-4.153376117E-02-4.185894230E-02-4.218370287E-02-4.250802808E-02
-4.283190308E-02-4.315531296E-02-4.347824270E-02-4.380067700E-02-4.412260016E-02
-4.444399634E-02-4.476484976E-02-4.508514460E-02-4.540486504E-02-4.572399524E-02
-4.604251907E-02-4.636041995E-02-4.667768140E-02-4.699428730E-02-4.731022163E-02
-4.762546843E-02-4.794001194E-02-4.825383617E-02-4.856692465E-02-4.887926114E-02
-4.919082979E-02-4.950161485E-02-4.981160073E-02-5.012077206E-02-5.042911330E-02
-5.073660829E-02-5.104324062E-02-5.134899392E-02-5.165385181E-02-5.195779798E-02
-5.226081621E-02-5.256288976E-02-5.286400092E-02-5.316413171E-02-5.346326390E-02
-5.376137919E-02-5.405845908E-02-5.435448426E-02-5.464943481E-02-5.494329012E-02
-5.523602860E-02-5.552762843E-02-5.581806737E-02-5.610732287E-02-5.639537232E-02
-5.668219311E-02-5.696776224E-02-5.725205587E-02-5.753504994E-02-5.781672054E-02
-5.809704398E-02-5.837599684E-02-5.865355647E-02-5.892970069E-02-5.920440644E-02
-5.947764983E-02-5.974940697E-02-6.001965387E-02-6.028836648E-02-6.055552049E-02
-6.082109144E-02-6.108505434E-02-6.134738307E-02-6.160805093E-02-6.186703108E-02
-6.212429693E-02-6.237982236E-02-6.263358256E-02-6.288555315E-02-6.313570929E-02
-6.338402514E-02-6.363047363E-02-6.387502611E-02-6.411765320E-02-6.435832463E-02
-6.459700876E-02-6.483367316E-02-6.506828534E-02-6.530081462E-02-6.553123459E-02
-6.575952000E-02-6.598564441E-02-6.620958021E-02-6.643129785E-02-6.665076420E-02
-6.686794293E-02-6.708279629E-02-6.729528871E-02-6.750539342E-02-6.771308778E-02
-6.791834817E-02-6.812114535E-02-6.832144306E-02-6.851919853E-02-6.871436636E-02
-6.890690734E-02-6.909680046E-02-6.928402981E-02-6.946857138E-02-6.965038752E-02
-6.982942770E-02-7.000563725E-02-7.017898075E-02-7.034944697E-02-7.051702293E-02
-7.068168047E-02-7.084337693E-02-7.100206157E-02-7.115768362E-02-7.131019672E-02
-7.145956641E-02-7.160577699E-02-7.174882446E-02-7.188867662E-02-7.202525007E-02
-7.215847787E-02-7.228835973E-02-7.241493793E-02-7.253817391E-02-7.265792717E-02
-7.277409719E-02-7.288668159E-02-7.299572664E-02-7.310122949E-02-7.320314641E-02
-7.330142649E-02-7.339600980E-02-7.348683558E-02-7.357386427E-02-7.365704875E-02
-7.373632239E-02-7.381162829E-02-7.388297579E-02-7.395042540E-02-7.401399276E-02
-7.407358599E-02-7.412906231E-02-7.418034117E-02-7.422740380E-02-7.427022560E-02
-7.430876202E-02-7.434296802E-02-7.437285256E-02-7.439844939E-02-7.441974564E-02
-7.443667375E-02-7.444911885E-02-7.445697814E-02-7.446022253E-02-7.445884891E-02
-7.445285256E-02-7.444222756E-02-7.442696283E-02-7.440702761E-02-7.438235698E-02
-7.435285292E-02-7.431840996E-02-7.427893559E-02-7.423438628E-02-7.418477237E-02
-7.413014611E-02-7.407054379E-02-7.400597831E-02-7.393642534E-02-7.386181651E-02
-7.378205286E-02-7.369702309E-02-7.360663092E-02-7.351080667E-02-7.340950666E-02
-7.330270921E-02-7.319042757E-02-7.307269759E-02-7.294956425E-02-7.282105982E-02
-7.268719017E-02-7.254792064E-02-7.240317862E-02-7.225286596E-02-7.209687661E-02
-7.193511565E-02-7.176750279E-02-7.159397891E-02-7.141450398E-02-7.122905407E-02
-7.103761499E-02-7.084017689E-02-7.063673125E-02-7.042726751E-02-7.021177233E-02
-6.999022756E-02-6.976261028E-02-6.952889323E-02-6.928904464E-02-6.904302944E-02
-6.879080952E-02-6.853234334E-02-6.826758741E-02-6.799649934E-02-6.771904011E-02
-6.743517502E-02-6.714487406E-02-6.684811264E-02-6.654487239E-02-6.623514292E-02
-6.591892395E-02-6.559622387E-02-6.526705813E-02-6.493144790E-02-6.458941492E-02
-6.424097638E-02-6.388614040E-02-6.352490265E-02-6.315724523E-02-6.278313807E-02
-6.240253998E-02-6.201539905E-02-6.162165912E-02-6.122126256E-02-6.081415096E-02
-6.040026684E-02-5.997955666E-02-5.955197157E-02-5.911746835E-02-5.867601126E-02
-5.822757330E-02-5.777213798E-02-5.730969785E-02-5.684025447E-02-5.636381760E-02
-5.588040700E-02-5.539004898E-02-5.489277172E-02-5.438860446E-02-5.387757661E-02
-5.335971638E-02-5.283504690E-02-5.230358437E-02-5.176534180E-02-5.122032647E-02
-5.066854220E-02-5.010998758E-02-4.954465861E-02-4.897254982E-02-4.839365342E-02
-4.780796177E-02-4.721546836E-02-4.661616707E-02-4.601005244E-02-4.539712068E-02
-4.477737017E-02-4.415080166E-02-4.351741812E-02-4.287722515E-02-4.223023238E-02
-4.157645159E-02-4.091589659E-02-4.024858615E-02-3.957454188E-02-3.889378698E-02
-3.820634910E-02-3.751225948E-02-3.681155050E-02-3.610425687E-02-3.539041649E-02
-3.467006869E-02-3.394325385E-02-3.321001501E-02-3.247039707E-02-3.172444548E-02
-3.097220718E-02-3.021373122E-02-2.944906752E-02-2.867826789E-02-2.790138640E-02
-2.711847850E-02-2.632960402E-02-2.553482644E-02-2.473421128E-02-2.392783206E-02
-2.311576766E-02-2.229810274E-02-2.147493499E-02-2.064637133E-02-1.981253641E-02
-1.897357205E-02-1.812964118E-02-1.728093583E-02-1.642767604E-02-1.557012439E-02
-1.470858500E-02-1.384342260E-02-1.297506214E-02-1.210398433E-02-1.123062459E-02
-1.035524943E-02-9.477734970E-03-8.597493078E-03-7.713504012E-03-6.824616394E-03
-5.929793730E-03-5.028146939E-03-4.118823557E-03-3.201047511E-03-2.274426060E-03
-1.339286495E-03-3.970875294E-04 5.488086436E-04 1.495109820E-03 2.441524101E-03
 3.388208742E-03 4.335157283E-03 5.282357914E-03 6.229805070E-03 7.177493112E-03
 8.125416209E-03 9.073568631E-03 1.002194483E-02 1.097053945E-02 1.191934725E-02
 1.286836314E-02 1.381758213E-02 1.476699939E-02 1.571661023E-02 1.666641013E-02
 1.761639466E-02 1.856655953E-02 1.951690061E-02 2.046741391E-02 2.141809558E-02
 2.236894190E-02 2.331994925E-02 2.427111414E-02 2.522243315E-02 2.617390285E-02
 2.712552059E-02 2.807728794E-02 2.902918294E-02 4.521201591E-03 4.341221335E-03
 4.161267725E-03 3.981345094E-03 3.801452802E-03 3.621591079E-03 3.441760291E-03
 3.261960768E-03 3.082192842E-03 2.902456850E-03 2.722753133E-03 2.543082034E-03
 2.363443900E-03 2.183839084E-03 2.004267940E-03 1.824730826E-03 1.645228107E-03
 1.465760149E-03 1.286327325E-03 1.106930007E-03 9.275685543E-04 7.482434866E-04
 5.689554954E-04 3.897007101E-04 2.104773659E-04 3.140888809E-05-1.476311178E-04
-3.284090419E-04-5.114668374E-04-6.967528651E-04-8.842444774E-04-1.073942201E-03
-1.265846704E-03-1.459958563E-03-1.656277058E-03-1.854798501E-03-2.055515290E-03
-2.258415911E-03-2.463484515E-03-2.670700967E-03-2.880040841E-03-3.091475562E-03
-3.304972029E-03-3.520494828E-03-3.738005410E-03-3.957463864E-03-4.178829292E-03
-4.402059719E-03-4.627113655E-03-4.853952388E-03-5.082538946E-03-5.312838579E-03
-5.544824818E-03-5.778476569E-03-6.013774123E-03-6.250702674E-03-6.489252160E-03
-6.729413223E-03-6.971176266E-03-7.214531593E-03-7.459469652E-03-7.705980308E-03
-7.954049699E-03-8.203660402E-03-8.454794513E-03-8.707434271E-03-8.961561756E-03
-9.217158883E-03-9.474207398E-03-9.732689887E-03-9.992593756E-03-1.025391099E-02
-1.051663413E-02-1.078075567E-02-1.104627116E-02-1.131318237E-02-1.158149296E-02
-1.185120647E-02-1.212232645E-02-1.239485717E-02-1.266880366E-02-1.294417110E-02
-1.322096478E-02-1.349918942E-02-1.377884657E-02-1.405993476E-02-1.434245212E-02
-1.462639705E-02-1.491176764E-02-1.519855876E-02-1.548676107E-02-1.577636430E-02
-1.606735843E-02-1.635973350E-02-1.665347824E-02-1.694857745E-02-1.724501413E-02
-1.754277132E-02-1.784183221E-02-1.814217986E-02-1.844379535E-02-1.874665687E-02
-1.905074189E-02-1.935602807E-02-1.966249315E-02-1.997011468E-02-2.027886839E-02
-2.058872800E-02-2.089966692E-02-2.121165869E-02-2.152467696E-02-2.183869524E-02
-2.215368577E-02-2.246961938E-02-2.278646667E-02-2.310419829E-02-2.342278497E-02
-2.374219742E-02-2.406240577E-02-2.438337923E-02-2.470508681E-02-2.502749755E-02
-2.535058055E-02-2.567430494E-02-2.599863983E-02-2.632355418E-02-2.664901689E-02
-2.697499684E-02-2.730146296E-02-2.762838424E-02-2.795572987E-02-2.828346976E-02
-2.861157440E-02-2.894001438E-02-2.926876030E-02-2.959778273E-02-2.992705226E-02
-3.025654037E-02-3.058622084E-02-3.091606839E-02-3.124605772E-02-3.157616343E-02
-3.190636000E-02-3.223662207E-02-3.256692652E-02-3.289725323E-02-3.322758265E-02
-3.355789507E-02-3.388817069E-02-3.421838961E-02-3.454853228E-02-3.487858100E-02
-3.520851944E-02-3.553833139E-02-3.586800057E-02-3.619751064E-02-3.652684518E-02
-3.685598800E-02-3.718492399E-02-3.751363860E-02-3.784211718E-02-3.817034484E-02
-3.849830658E-02-3.882598740E-02-3.915337241E-02-3.948044707E-02-3.980719698E-02
-4.013360771E-02-4.045966478E-02-4.078535349E-02-4.111065906E-02-4.143556664E-02
-4.176006137E-02-4.208412828E-02-4.240775229E-02-4.273091822E-02-4.305361080E-02
-4.337581476E-02-4.369751473E-02-4.401869498E-02-4.433933971E-02-4.465943311E-02
-4.497895937E-02-4.529790280E-02-4.561624806E-02-4.593397978E-02-4.625108212E-02
-4.656753921E-02-4.688333530E-02-4.719845475E-02-4.751288214E-02-4.782660255E-02
-4.813960104E-02-4.845186212E-02-4.876337021E-02-4.907410986E-02-4.938406571E-02
-4.969322252E-02-5.000156508E-02-5.030907810E-02-5.061574557E-02-5.092155111E-02
-5.122647831E-02-5.153051041E-02-5.183363058E-02-5.213582221E-02-5.243706836E-02
-5.273735136E-02-5.303665272E-02-5.333495299E-02-5.363223226E-02-5.392847055E-02
-5.422364759E-02-5.451774299E-02-5.481073562E-02-5.510260320E-02-5.539332315E-02
-5.568287289E-02-5.597122982E-02-5.625837132E-02-5.654427477E-02-5.682891746E-02
-5.711227609E-02-5.739432711E-02-5.767504741E-02-5.795441473E-02-5.823240711E-02
-5.850900269E-02-5.878417971E-02-5.905791560E-02-5.933018648E-02-5.960096810E-02
-5.987023593E-02-6.013796541E-02-6.040413179E-02-6.066871024E-02-6.093167547E-02
-6.119300140E-02-6.145266155E-02-6.171063000E-02-6.196688200E-02-6.222139314E-02
-6.247413910E-02-6.272509538E-02-6.297423597E-02-6.322153263E-02-6.346695591E-02
-6.371047555E-02-6.395205995E-02-6.419167684E-02-6.442929446E-02-6.466488348E-02
