   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329573146E+00 2.864963900E+00 8.500000000E-01 1.680192748E-01-9.238070371E-02
 1.019673191E+00-9.238070371E-02-7.968058180E-02 0.000000000E+00 -4.39262000E-01
 9.339178645E+05-7.968058180E-02 0.000000000E+00 1.019673191E+00 0.000000000E+00
 2.085719504E-03 1.903600771E-03 1.721486682E-03 1.539377303E-03 1.357272700E-03
 1.175172938E-03 9.930780624E-04 8.109882584E-04 6.289040687E-04 4.468216235E-04
 2.647336432E-04 8.276203389E-05-9.906947427E-05-2.822557997E-04-4.677098257E-04
-6.554816336E-04-8.455330491E-04-1.037867656E-03-1.232494924E-03-1.429425681E-03
-1.628671353E-03-1.830241667E-03-2.034142754E-03-2.240375712E-03-2.448934361E-03
-2.659805602E-03-2.872968306E-03-3.088395296E-03-3.306051919E-03-3.525901117E-03
-3.747905369E-03-3.972026713E-03-4.198225411E-03-4.426459168E-03-4.656685595E-03
-4.888864817E-03-5.122958884E-03-5.358932228E-03-5.596759678E-03-5.836424662E-03
-6.077911576E-03-6.321203774E-03-6.566283869E-03-6.813134294E-03-7.061735765E-03
-7.312065219E-03-7.564098370E-03-7.817810714E-03-8.073176150E-03-8.330166814E-03
-8.588754248E-03-8.848912377E-03-9.110626011E-03-9.373888158E-03-9.638692546E-03
-9.905033645E-03-1.017291183E-02-1.044233287E-02-1.071330330E-02-1.098582945E-02
-1.125991681E-02-1.153556950E-02-1.181279129E-02-1.209158607E-02-1.237195705E-02
-1.265390344E-02-1.293742097E-02-1.322250492E-02-1.350915086E-02-1.379735328E-02
-1.408710208E-02-1.437838383E-02-1.467118478E-02-1.496549138E-02-1.526128982E-02
-1.555856500E-02-1.585730066E-02-1.615748034E-02-1.645908767E-02-1.676210624E-02
-1.706651882E-02-1.737230672E-02-1.767945079E-02-1.798793196E-02-1.829773118E-02
-1.860882922E-02-1.892120595E-02-1.923484048E-02-1.954971185E-02-1.986579911E-02
-2.018308134E-02-2.050153728E-02-2.082114448E-02-2.114187980E-02-2.146372010E-02
-2.178664224E-02-2.211062311E-02-2.243563929E-02-2.276166628E-02-2.308867908E-02
-2.341665266E-02-2.374556204E-02-2.407538223E-02-2.440608803E-02-2.473765341E-02
-2.507005185E-02-2.540325678E-02-2.573724167E-02-2.607197999E-02-2.640744515E-02
-2.674361008E-02-2.708044730E-02-2.741792929E-02-2.775602852E-02-2.809471748E-02
-2.843396865E-02-2.877375445E-02-2.911404721E-02-2.945481920E-02-2.979604274E-02
-3.013769012E-02-3.047973359E-02-3.082214564E-02-3.116489942E-02-3.150796856E-02
-3.185132668E-02-3.219494740E-02-3.253880431E-02-3.288287105E-02-3.322712181E-02
-3.357153174E-02-3.391607620E-02-3.426073053E-02-3.460547008E-02-3.495027018E-02
-3.529510615E-02-3.563995319E-02-3.598478641E-02-3.632958091E-02-3.667431180E-02
-3.701895417E-02-3.736348310E-02-3.770787412E-02-3.805210396E-02-3.839614986E-02
-3.873998903E-02-3.908359871E-02-3.942695624E-02-3.977003870E-02-4.011281924E-02
-4.045526466E-02-4.079734007E-02-4.113901081E-02-4.148024219E-02-4.182099898E-02
-4.216124838E-02-4.250097438E-02-4.284017925E-02-4.317886834E-02-4.351704625E-02
-4.385471731E-02-4.419188566E-02-4.452855554E-02-4.486473246E-02-4.520042308E-02
-4.553563432E-02-4.587037315E-02-4.620464681E-02-4.653846299E-02-4.687182570E-02
-4.720472423E-02-4.753713861E-02-4.786904812E-02-4.820043238E-02-4.853127101E-02
-4.886154353E-02-4.919123045E-02-4.952031555E-02-4.984878432E-02-5.017662236E-02
-5.050381518E-02-5.083034835E-02-5.115620746E-02-5.148137752E-02-5.180584177E-02
-5.212958261E-02-5.245258241E-02-5.277482361E-02-5.309628865E-02-5.341696003E-02
-5.373682010E-02-5.405585067E-02-5.437403337E-02-5.469134980E-02-5.500778157E-02
-5.532331031E-02-5.563791767E-02-5.595158497E-02-5.626429258E-02-5.657602043E-02
-5.688674844E-02-5.719645657E-02-5.750512475E-02-5.781273295E-02-5.811926090E-02
-5.842468770E-02-5.872899218E-02-5.903215311E-02-5.933414927E-02-5.963495947E-02
-5.993456249E-02-6.023293669E-02-6.053005900E-02-6.082590562E-02-6.112045271E-02
-6.141367643E-02-6.170555292E-02-6.199605828E-02-6.228516835E-02-6.257285792E-02
-6.285910119E-02-6.314387225E-02-6.342714514E-02-6.370889386E-02-6.398909231E-02
-6.426771416E-02-6.454473196E-02-6.482011753E-02-6.509384259E-02-6.536587886E-02
-6.563619796E-02-6.590477148E-02-6.617157086E-02-6.643656696E-02-6.669973022E-02
-6.696103128E-02-6.722044062E-02-6.747792850E-02-6.773346569E-02-6.798702354E-02
-6.823857372E-02-6.848808762E-02-6.873553581E-02-6.898088874E-02-6.922411721E-02
-6.946519212E-02-6.970408432E-02-6.994076388E-02-7.017519974E-02-7.040736051E-02
-7.063721489E-02-7.086473215E-02-7.108988181E-02-7.131263312E-02-7.153295435E-02
-7.175081307E-02-7.196617667E-02-7.217901021E-02-7.238927597E-02-7.259693660E-02
-7.280195551E-02-7.300429304E-02-7.320390744E-02-7.340075729E-02-7.359480198E-02
-7.378600342E-02-7.397432850E-02-7.415974649E-02-7.434223116E-02-7.452176022E-02
-7.469830785E-02-7.487184405E-02-7.504233821E-02-7.520975746E-02-7.537406439E-02
-7.553521702E-02-7.569316632E-02-7.584785752E-02-7.599923633E-02-7.614725441E-02
-7.629187432E-02-7.643307177E-02-7.657083043E-02-7.670512661E-02-7.683591702E-02
-7.696314995E-02-7.708677804E-02-7.720676513E-02-7.732307849E-02-7.743567803E-02
-7.754451601E-02-7.764955505E-02-7.775077611E-02-7.784816874E-02-7.794164920E-02
-7.803107418E-02-7.811650863E-02-7.819795831E-02-7.827527984E-02-7.834849333E-02
-7.841752810E-02-7.848268330E-02-7.854326669E-02-7.859954354E-02-7.865150227E-02
-7.869937854E-02-7.874271951E-02-7.878155162E-02-7.881592202E-02-7.884579164E-02
-7.887109935E-02-7.889180966E-02-7.890787413E-02-7.891925399E-02-7.892595254E-02
-7.892784081E-02-7.892489423E-02-7.891717202E-02-7.890452425E-02-7.888681645E-02
-7.886416041E-02-7.883672278E-02-7.880444489E-02-7.876705244E-02-7.872427471E-02
-7.867607338E-02-7.862256754E-02-7.856386738E-02-7.849999953E-02-7.843094866E-02
-7.835668446E-02-7.827716839E-02-7.819234990E-02-7.810214987E-02-7.800645679E-02
-7.790514498E-02-7.779809297E-02-7.768520040E-02-7.756640402E-02-7.744168145E-02
-7.731103940E-02-7.717449734E-02-7.703207522E-02-7.688378284E-02-7.672962393E-02
-7.656960766E-02-7.640375098E-02-7.623207153E-02-7.605457348E-02-7.587123156E-02
-7.568198333E-02-7.548673247E-02-7.528536733E-02-7.507778311E-02-7.486389899E-02
-7.464366672E-02-7.441706415E-02-7.418408717E-02-7.394473828E-02-7.369901894E-02
-7.344692383E-02-7.318843957E-02-7.292354568E-02-7.265221683E-02-7.237442433E-02
-7.209013866E-02-7.179933118E-02-7.150197397E-02-7.119803965E-02-7.088750133E-02
-7.057033276E-02-7.024650743E-02-6.991599731E-02-6.957877251E-02-6.923480221E-02
-6.888405395E-02-6.852649225E-02-6.816208055E-02-6.779078275E-02-6.741256260E-02
-6.702738317E-02-6.663520956E-02-6.623601082E-02-6.582975798E-02-6.541642398E-02
-6.499598427E-02-6.456841738E-02-6.413370513E-02-6.369183140E-02-6.324278359E-02
-6.278655131E-02-6.232312550E-02-6.185249943E-02-6.137466856E-02-6.088962963E-02
-6.039738030E-02-5.989791896E-02-5.939124471E-02-5.887735679E-02-5.835625492E-02
-5.782794061E-02-5.729241646E-02-5.674968519E-02-5.619975032E-02-5.564261702E-02
-5.507829083E-02-5.450677754E-02-5.392808467E-02-5.334222139E-02-5.274919715E-02
-5.214902137E-02-5.154170349E-02-5.092725265E-02-5.030567877E-02-4.967699858E-02
-4.904123738E-02-4.839842231E-02-4.774857108E-02-4.709167359E-02-4.642770326E-02
-4.575664868E-02-4.507860285E-02-4.439376986E-02-4.370237213E-02-4.300458370E-02
-4.230047989E-02-4.159010179E-02-4.087347440E-02-4.015056726E-02-3.942131582E-02
-3.868565620E-02-3.794354248E-02-3.719494447E-02-3.643983443E-02-3.567818474E-02
-3.490996835E-02-3.413515922E-02-3.335373942E-02-3.256570295E-02-3.177104839E-02
-3.096978759E-02-3.016195153E-02-2.934757817E-02-2.852672095E-02-2.769945108E-02
-2.686584775E-02-2.602600813E-02-2.518004287E-02-2.432807367E-02-2.347024172E-02
-2.260669882E-02-2.173761431E-02-2.086317290E-02-1.998357402E-02-1.909903561E-02
-1.820978768E-02-1.731607546E-02-1.641815310E-02-1.551628324E-02-1.461073100E-02
-1.370176397E-02-1.278966658E-02-1.187474200E-02-1.095727400E-02-1.003743816E-02
-9.115120737E-03-8.189698805E-03-7.259984978E-03-6.324455950E-03-5.381722473E-03
-4.430678873E-03-3.470427644E-03-2.500317590E-03-1.520458159E-03-5.324878415E-04
 4.599062852E-04 1.452549801E-03 2.444910826E-03 3.437184417E-03 4.429381885E-03
 5.421498431E-03 6.413536488E-03 7.405498549E-03 8.397386758E-03 9.389203199E-03
 1.038094990E-02 1.137262883E-02 1.236424190E-02 1.335579095E-02 1.434727778E-02
 1.533870413E-02 1.633007168E-02 1.732138203E-02 1.831263677E-02 1.930383739E-02
 2.029498534E-02 2.128608201E-02 2.227712882E-02 2.326812694E-02 2.425907617E-02
 2.524998392E-02 4.267992878E-03 4.085776555E-03 3.903563286E-03 3.721353576E-03
 3.539147363E-03 3.356944687E-03 3.174745602E-03 2.992550157E-03 2.810358405E-03
 2.628170397E-03 2.445986185E-03 2.263805825E-03 2.081629370E-03 1.899456876E-03
 1.717288399E-03 1.535123997E-03 1.352963729E-03 1.170807651E-03 9.886558004E-04
 8.065083571E-04 6.243658486E-04 4.422243147E-04 2.600767748E-04 7.804696387E-05
-1.038528154E-04-2.871543697E-04-4.727332098E-04-6.606284641E-04-8.508041098E-04
-1.043264213E-03-1.238018311E-03-1.435077316E-03-1.634452683E-03-1.836154113E-03
-2.040187642E-03-2.246554215E-03-2.455247488E-03-2.666254129E-03-2.879552846E-03
-3.095116240E-03-3.312909517E-03-3.532895592E-03-3.755036938E-03-3.979295579E-03
-4.205631689E-03-4.434002919E-03-4.664366894E-03-4.896683841E-03-5.130915876E-03
-5.367027624E-03-5.604994315E-03-5.844799485E-03-6.086427522E-03-6.329861749E-03
-6.575084762E-03-6.822078968E-03-7.070824964E-03-7.321299579E-03-7.573478485E-03
-7.827337124E-03-8.082849312E-03-8.339987155E-03-8.598722202E-03-8.859028566E-03
-9.120891481E-03-9.384304092E-03-9.649260165E-03-9.915754305E-03-1.018378716E-02
-1.045336455E-02-1.072449306E-02-1.099717896E-02-1.127142774E-02-1.154724348E-02
-1.182462995E-02-1.210359107E-02-1.238412995E-02-1.266624565E-02-1.294993382E-02
-1.323518973E-02-1.352200892E-02-1.381038578E-02-1.410031002E-02-1.439176815E-02
-1.468474646E-02-1.497923135E-02-1.527520902E-02-1.557266430E-02-1.587158090E-02
-1.617194237E-02-1.647373232E-02-1.677693435E-02-1.708153115E-02-1.738750401E-02
-1.769483379E-02-1.800350140E-02-1.831348778E-02-1.862477370E-02-1.893733899E-02
-1.925116274E-02-1.956622398E-02-1.988250176E-02-2.019997516E-02-2.051862290E-02
-2.083842246E-02-2.115935071E-02-2.148138449E-02-2.180450068E-02-2.212867615E-02
-2.245388745E-02-2.278011005E-02-2.310731893E-02-2.343548907E-02-2.376459548E-02
-2.409461317E-02-2.442551692E-02-2.475728066E-02-2.508987786E-02-2.542328196E-02
-2.575746642E-02-2.609240472E-02-2.642807024E-02-2.676443591E-02-2.710147423E-02
-2.743915767E-02-2.777745872E-02-2.811634986E-02-2.845580358E-02-2.879579228E-02
-2.913628830E-02-2.947726394E-02-2.981869148E-02-3.016054322E-02-3.050279144E-02
-3.084540863E-02-3.118836800E-02-3.153164316E-02-3.187520777E-02-3.221903545E-02
-3.256309980E-02-3.290737447E-02-3.325183374E-02-3.359645276E-02-3.394120692E-02
-3.428607156E-02-3.463102204E-02-3.497603372E-02-3.532108191E-02-3.566614183E-02
-3.601118859E-02-3.635619729E-02-3.670114305E-02-3.704600097E-02-3.739074616E-02
-3.773535419E-02-3.807980188E-02-3.842406648E-02-3.876812526E-02-3.911195545E-02
-3.945553446E-02-3.979883931E-02-4.014184281E-02-4.048451154E-02-4.082681057E-02
-4.116870519E-02-4.151016068E-02-4.185114168E-02-4.219161579E-02-4.253156844E-02
-4.287100272E-02-4.320992441E-02-4.354833852E-02-4.388624985E-02-4.422366305E-02
-4.456058284E-02-4.489701488E-02-4.523296566E-02-4.556844179E-02-4.590345000E-02
-4.623799724E-02-4.657209086E-02-4.690573409E-02-4.723891524E-02-4.757161427E-02
-4.790381061E-02-4.823548396E-02-4.856661398E-02-4.889718023E-02-4.922716339E-02
-4.955654737E-02-4.988531763E-02-5.021345966E-02-5.054095889E-02-5.086780079E-02
-5.119397085E-02-5.151945390E-02-5.184423306E-02-5.216829070E-02-5.249160918E-02
-5.281417087E-02-5.313595818E-02-5.345695348E-02-5.377713893E-02-5.409649622E-02
-5.441500683E-02-5.473265229E-02-5.504941414E-02-5.536527394E-02-5.568021328E-02
-5.599421340E-02-5.630725461E-02-5.661931683E-02-5.693038001E-02-5.724042407E-02
-5.754942897E-02-5.785737464E-02-5.816424079E-02-5.847000651E-02-5.877465066E-02
-5.907815210E-02-5.938048969E-02-5.968164233E-02-5.998158892E-02-6.028030780E-02
-6.057777589E-02-6.087396949E-02-6.116886485E-02-6.146243827E-02-6.175466602E-02
-6.204552441E-02-6.233498940E-02-6.262303592E-02-6.290963839E-02-6.319477119E-02
-6.347840864E-02-6.376052505E-02-6.404109469E-02-6.432009152E-02-6.459748839E-02
-6.487325747E-02-6.514737083E-02-6.541980050E-02-6.569051842E-02-6.595949650E-02
-6.622670644E-02-6.649211903E-02-6.675570444E-02-6.701743272E-02-6.727727383E-02
-6.753519766E-02-6.779117419E-02-6.804517358E-02-6.829716605E-02-6.854712164E-02
-6.879500999E-02-6.904080105E-02-6.928446559E-02-6.952597505E-02-6.976530086E-02
-7.000241285E-02-7.023727959E-02-7.046986983E-02-7.070015247E-02-7.092809648E-02
-7.115367077E-02-7.137684421E-02-7.159758507E-02-7.181586106E-02-7.203164004E-02
-7.224488976E-02-7.245557739E-02-7.266367028E-02-7.286913593E-02-7.307193894E-02
-7.327203996E-02-7.346939985E-02-7.366397956E-02-7.385573722E-02-7.404463042E-02
-7.423061781E-02-7.441365955E-02-7.459371949E-02-7.477076466E-02-7.494476622E-02
-7.511570119E-02-7.528354545E-02-7.544826989E-02-7.560984421E-02-7.576823525E-02
-7.592340383E-02-7.607530491E-02-7.622388560E-02-7.636908984E-02-7.651086493E-02
-7.664916764E-02-7.678396719E-02-7.691524507E-02-7.704298066E-02-7.716713502E-02
-7.728765702E-02-7.740449925E-02-7.751762509E-02-7.762700070E-02-7.773258355E-02
-7.783432825E-02-7.793220260E-02-7.802618871E-02-7.811626384E-02-7.820228368E-02
-7.828422164E-02-7.836212207E-02-7.843590761E-02-7.850551687E-02-7.857091273E-02
-7.863235205E-02-7.868921480E-02-7.874175958E-02-7.878995356E-02-7.883396907E-02
-7.887340273E-02-7.890833793E-02-7.893876336E-02-7.896464749E-02-7.898592147E-02
-7.900256694E-02-7.901451850E-02-7.902178552E-02-7.902426008E-02-7.902189849E-02
-7.901475432E-02-7.900267446E-02-7.898555280E-02-7.896353673E-02-7.893675372E-02
-7.890506449E-02-7.886814420E-02-7.882581806E-02-7.877815396E-02-7.872529116E-02
-7.866728794E-02-7.860413785E-02-7.853581292E-02-7.846227617E-02-7.838347664E-02
-7.829933037E-02-7.820971795E-02-7.811450693E-02-7.801357448E-02-7.790682776E-02
-7.779421918E-02-7.767574375E-02-7.755142012E-02-7.742127249E-02-7.728531806E-02
-7.714356384E-02-7.699602097E-02-7.684270782E-02-7.668364265E-02-7.651882806E-02
-7.634823303E-02-7.617178526E-02-7.598937932E-02-7.580089985E-02-7.560624725E-02
-7.540535306E-02-7.519818190E-02-7.498472307E-02-7.476497808E-02-7.453894957E-02
-7.430663408E-02-7.406801952E-02-7.382308573E-02-7.357180662E-02-7.331415238E-02
-7.305009240E-02-7.277959679E-02-7.250263611E-02-7.221918137E-02-7.192920407E-02
-7.163267593E-02-7.132956753E-02-7.101984713E-02-7.070348167E-02-7.038043656E-02
-7.005067421E-02-6.971415507E-02-6.937083967E-02-6.902068853E-02-6.866366144E-02
-6.829971947E-02-6.792882704E-02-6.755095087E-02-6.716605983E-02-6.677412567E-02
-6.637512595E-02-6.596904137E-02-6.555585506E-02-6.513555278E-02-6.470812244E-02
-6.427355389E-02-6.383183804E-02-6.338296763E-02-6.292693737E-02-6.246374235E-02
-6.199337821E-02-6.151584217E-02-6.103113230E-02-6.053924685E-02-6.004018437E-02
-5.953394390E-02-5.902052464E-02-5.849992583E-02-5.797214798E-02-5.743719310E-02
-5.689506340E-02-5.634576145E-02-5.578929142E-02-5.522565832E-02-5.465486723E-02
-5.407692434E-02-5.349183793E-02-5.289961683E-02-5.230026980E-02-5.169380546E-02
-5.108023218E-02-5.045955847E-02-4.983179758E-02-4.919697238E-02-4.855510933E-02
-4.790622974E-02-4.725033029E-02-4.658738557E-02-4.591737267E-02-4.524034473E-02
-4.455648848E-02-4.386603110E-02-4.316916998E-02-4.246600079E-02-4.175656286E-02
-4.104088249E-02-4.031894319E-02-3.959068486E-02-3.885604210E-02-3.811496305E-02
-3.736741442E-02-3.661336736E-02-3.585279312E-02-3.508566417E-02-3.431195381E-02
-3.353164090E-02-3.274471735E-02-3.195118064E-02-3.115103760E-02-3.034431604E-02
-2.953105268E-02-2.871129603E-02-2.788511502E-02-2.705258716E-02-2.621380497E-02
-2.536887764E-02-2.451792367E-02-2.366108083E-02-2.279849940E-02-2.193034461E-02
-2.105679951E-02-2.017805991E-02-1.929434139E-02-1.840587169E-02-1.751289395E-02
-1.661566122E-02-1.571443542E-02-1.480948240E-02-1.390106923E-02-1.298947573E-02
-1.207500403E-02-1.115794771E-02-1.023852246E-02-9.316689181E-03-8.391956181E-03
-7.463252669E-03-6.529078857E-03-5.587992316E-03-4.638826248E-03-3.680643473E-03
-2.712714500E-03-1.734923221E-03-7.484824562E-04 2.434023332E-04 1.236028045E-03
 2.228406233E-03 3.220687394E-03 4.212899678E-03 5.205038567E-03 6.197105556E-03
 7.189102891E-03 8.181032477E-03 9.172896130E-03 1.016469562E-02 1.115643266E-02
 1.214810891E-02 1.313972597E-02 1.413128542E-02 1.512278876E-02 1.611423747E-02
 1.710563299E-02 1.809697670E-02 1.908826995E-02 2.007951406E-02 2.107071028E-02
 2.206185990E-02 2.305296397E-02 2.404402225E-02 2.503504161E-02 4.264758347E-03
 4.082498855E-03 3.900241960E-03 3.717988092E-03 3.535737201E-03 3.353489318E-03
 3.171244492E-03 2.989002766E-03 2.806764184E-03 2.624528792E-03 2.442296635E-03
 2.260067759E-03 2.077842213E-03 1.895620044E-03 1.713401301E-03 1.531186035E-03
 1.348974295E-03 1.166766132E-03 9.845615743E-04 8.023607959E-04 6.201643088E-04
 4.379680773E-04 2.557654358E-04 7.368150230E-05-1.082826047E-04-2.916910521E-04
-4.773853807E-04-6.653948940E-04-8.556855226E-04-1.048261771E-03-1.243133237E-03
-1.440310915E-03-1.639806284E-03-1.841629018E-03-2.045785069E-03-2.252275236E-03
-2.461093023E-03-2.672224882E-03-2.885649374E-03-3.101338891E-03-3.319258515E-03
-3.539371137E-03-3.761639225E-03-3.986024789E-03-4.212487922E-03-4.440986224E-03
-4.671477340E-03-4.903921589E-03-5.138281149E-03-5.374520834E-03-5.612616238E-03
-5.852550993E-03-6.094309479E-03-6.337874987E-03-6.583230101E-03-6.830357202E-03
-7.079236772E-03-7.329845545E-03-7.582159152E-03-7.836152989E-03-8.091800792E-03
-8.349074641E-03-8.607946094E-03-8.868389451E-03-9.130390332E-03-9.393942004E-03
-9.659038268E-03-9.925673858E-03-1.019384966E-02-1.046357158E-02-1.073484618E-02
-1.100767975E-02-1.128207771E-02-1.155804415E-02-1.183558282E-02-1.211469765E-02
-1.239539170E-02-1.267766385E-02-1.296150971E-02-1.324692452E-02-1.353390380E-02
-1.382244184E-02-1.411252816E-02-1.440414926E-02-1.469729141E-02-1.499194102E-02
-1.528808426E-02-1.558570591E-02-1.588478964E-02-1.618531902E-02-1.648727766E-02
-1.679064912E-02-1.709541608E-02-1.740155976E-02-1.770906103E-02-1.801790081E-02
-1.832806004E-02-1.863951947E-02-1.895225887E-02-1.926625736E-02-1.958149393E-02
-1.989794766E-02-2.021559762E-02-2.053442248E-02-2.085439969E-02-2.117550612E-02
-2.149771861E-02-2.182101402E-02-2.214536924E-02-2.247076077E-02-2.279716405E-02
-2.312455407E-02-2.345290579E-02-2.378219422E-02-2.411239436E-02-2.444348098E-02
-2.477542797E-02-2.510820879E-02-2.544179688E-02-2.577616570E-02-2.611128873E-02
-2.644713934E-02-2.678369043E-02-2.712091449E-02-2.745878401E-02-2.779727146E-02
-2.813634932E-02-2.847599009E-02-2.881616616E-02-2.915684987E-02-2.949801352E-02
-2.983962940E-02-3.018166981E-02-3.052410704E-02-3.086691360E-02-3.121006273E-02
-3.155352806E-02-3.189728326E-02-3.224130195E-02-3.258555774E-02-3.293002432E-02
-3.327467598E-02-3.361948793E-02-3.396443556E-02-3.430949421E-02-3.465463925E-02
-3.499984604E-02-3.534508990E-02-3.569034603E-02-3.603558955E-02-3.638079557E-02
-3.672593920E-02-3.707099553E-02-3.741593968E-02-3.776074729E-02-3.810539521E-02
-3.844986072E-02-3.879412108E-02-3.913815355E-02-3.948193558E-02-3.982544410E-02
-4.016865160E-02-4.051152447E-02-4.085402773E-02-4.119612663E-02-4.153778638E-02
-4.187897158E-02-4.221965020E-02-4.255980906E-02-4.289945197E-02-4.323858510E-02
-4.357721386E-02-4.391534350E-02-4.425297915E-02-4.459012595E-02-4.492678971E-02
-4.526297672E-02-4.559869338E-02-4.593394617E-02-4.626874183E-02-4.660308740E-02
-4.693698533E-02-4.727042314E-02-4.760338077E-02-4.793583776E-02-4.826777395E-02
-4.859916906E-02-4.893000279E-02-4.926025602E-02-4.958991286E-02-4.991895879E-02
-5.024737931E-02-5.057515990E-02-5.090228603E-02-5.122874319E-02-5.155451613E-02
-5.187958780E-02-5.220394053E-02-5.252755660E-02-5.285041836E-02-5.317250812E-02
-5.349380816E-02-5.381430056E-02-5.413396686E-02-5.445278847E-02-5.477074685E-02
-5.508782352E-02-5.540400000E-02-5.571925781E-02-5.603357804E-02-5.634694078E-02
-5.665932581E-02-5.697071291E-02-5.728108190E-02-5.759041262E-02-5.789868493E-02
-5.820587841E-02-5.851197206E-02-5.881694473E-02-5.912077529E-02-5.942344261E-02
-5.972492557E-02-6.002520305E-02-6.032425331E-02-6.062205315E-02-6.091857887E-02
-6.121380680E-02-6.150771330E-02-6.180027474E-02-6.209146752E-02-6.238126765E-02
-6.266965007E-02-6.295658933E-02-6.324205995E-02-6.352603643E-02-6.380849328E-02
-6.408940500E-02-6.436874571E-02-6.464648843E-02-6.492260560E-02-6.519706965E-02
-6.546985294E-02-6.574092781E-02-6.601026658E-02-6.627784130E-02-6.654362314E-02
-6.680758269E-02-6.706969037E-02-6.732991656E-02-6.758823153E-02-6.784460550E-02
-6.809900852E-02-6.835141029E-02-6.860178024E-02-6.885008762E-02-6.909630171E-02
-6.934039197E-02-6.958232824E-02-6.982208044E-02-7.005961726E-02-7.029490647E-02
-7.052791661E-02-7.075861701E-02-7.098697723E-02-7.121296616E-02-7.143655226E-02
