   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329573568E+00 2.864967106E+00 8.500000000E-01 1.680192037E-01-9.241072014E-02
 1.019204737E+00-9.241072014E-02-7.981652167E-02 0.000000000E+00 -4.39262000E-01
 9.353668486E+05-7.981652167E-02 0.000000000E+00 1.019204737E+00 0.000000000E+00
-6.194552625E-02-6.220040183E-02-6.245352285E-02-6.270486253E-02-6.295439330E-02
-6.320208664E-02-6.344791253E-02-6.369183888E-02-6.393383330E-02-6.417386399E-02
-6.441190198E-02-6.464792229E-02-6.488190074E-02-6.511381190E-02-6.534362847E-02
-6.557132075E-02-6.579685596E-02-6.602019848E-02-6.624131144E-02-6.646015925E-02
-6.667671218E-02-6.689094786E-02-6.710284438E-02-6.731237584E-02-6.751951083E-02
-6.772421108E-02-6.792643327E-02-6.812613393E-02-6.832327859E-02-6.851784962E-02
-6.870983161E-02-6.889919892E-02-6.908591376E-02-6.926992658E-02-6.945118271E-02
-6.962964446E-02-6.980529953E-02-6.997813632E-02-7.014813044E-02-7.031524375E-02
-7.047942872E-02-7.064063536E-02-7.079881624E-02-7.095393060E-02-7.110595211E-02
-7.125487211E-02-7.140068409E-02-7.154333368E-02-7.168273493E-02-7.181883578E-02
-7.195164879E-02-7.208121458E-02-7.220747863E-02-7.233030115E-02-7.244958743E-02
-7.256533200E-02-7.267757753E-02-7.278632681E-02-7.289154034E-02-7.299317055E-02
-7.309116266E-02-7.318545218E-02-7.327599243E-02-7.336274307E-02-7.344564533E-02
-7.352463428E-02-7.359967518E-02-7.367080727E-02-7.373808418E-02-7.380148786E-02
-7.386090908E-02-7.391620849E-02-7.396732294E-02-7.401423522E-02-7.405691927E-02
-7.409533175E-02-7.412942627E-02-7.415920338E-02-7.418469663E-02-7.420590105E-02
-7.422276316E-02-7.423518280E-02-7.424304495E-02-7.424629418E-02-7.424492275E-02
-7.423892644E-02-7.422829937E-02-7.421303431E-02-7.419311347E-02-7.416849732E-02
-7.413910833E-02-7.410484590E-02-7.406560734E-02-7.402130757E-02-7.397190895E-02
-7.391742285E-02-7.385790034E-02-7.379337742E-02-7.372386642E-02-7.364934716E-02
-7.356975813E-02-7.348500827E-02-7.339498868E-02-7.329959922E-02-7.319876069E-02
-7.309242210E-02-7.298055210E-02-7.286314554E-02-7.274022614E-02-7.261183264E-02
-7.247800486E-02-7.233876637E-02-7.219411328E-02-7.204400349E-02-7.188836233E-02
-7.172709264E-02-7.156009124E-02-7.138726636E-02-7.120853968E-02-7.102385239E-02
-7.083316310E-02-7.063644554E-02-7.043368336E-02-7.022486520E-02-7.000998229E-02
-6.978902496E-02-6.956198102E-02-6.932883457E-02-6.908956453E-02-6.884414617E-02
-6.859255046E-02-6.833474425E-02-6.807069136E-02-6.780035323E-02-6.752368955E-02
-6.724065949E-02-6.695122343E-02-6.665534436E-02-6.635298939E-02-6.604413033E-02
-6.572874390E-02-6.540681218E-02-6.507832401E-02-6.474327718E-02-6.440167835E-02
-6.405354093E-02-6.369888422E-02-6.333773130E-02-6.297010286E-02-6.259601406E-02
-6.221547112E-02-6.182846732E-02-6.143498475E-02-6.103499433E-02-6.062845675E-02
-6.021532333E-02-5.979554186E-02-5.936905863E-02-5.893581902E-02-5.849576900E-02
-5.804885823E-02-5.759503987E-02-5.713427213E-02-5.666651942E-02-5.619175571E-02
-5.570996375E-02-5.522113602E-02-5.472527218E-02-5.422238118E-02-5.371247959E-02
-5.319559241E-02-5.267174873E-02-5.214097998E-02-5.160331956E-02-5.105879996E-02
-5.050745208E-02-4.994930218E-02-4.938436985E-02-4.881267085E-02-4.823421564E-02
-4.764901563E-02-4.705708200E-02-4.645842251E-02-4.585304000E-02-4.524092149E-02
-4.462204125E-02-4.399637086E-02-4.336391472E-02-4.272476814E-02-4.207907620E-02
-4.142698500E-02-4.076859763E-02-4.010395149E-02-3.943306556E-02-3.875595219E-02
-3.807259438E-02-3.738295249E-02-3.668698640E-02-3.598467016E-02-3.527599655E-02
-3.456096407E-02-3.383957560E-02-3.311184325E-02-3.237778364E-02-3.163741766E-02
-3.089078077E-02-3.013791981E-02-2.937888561E-02-2.861374079E-02-2.784255930E-02
-2.706541951E-02-2.628241067E-02-2.549363137E-02-2.469918557E-02-2.389919042E-02
-2.309377143E-02-2.228306181E-02-2.146720933E-02-2.064637007E-02-1.982071298E-02
-1.899041776E-02-1.815567286E-02-1.731667652E-02-1.647362941E-02-1.562673306E-02
-1.477618723E-02-1.392218492E-02-1.306490553E-02-1.220450010E-02-1.134106534E-02
-1.047460283E-02-9.604948967E-03-8.731751689E-03-7.854440586E-03-6.972204152E-03
-6.083950578E-03-5.188289191E-03-4.283668859E-03-3.368771334E-03-2.443074545E-03
-1.507338021E-03-5.636004260E-04 3.847035215E-04 1.333697018E-03 2.282840544E-03
 3.232297438E-03 4.182072331E-03 5.132153949E-03 6.082536857E-03 7.033215740E-03
 7.984185175E-03 8.935439837E-03 9.886974376E-03 1.083878317E-02 1.179086036E-02
 1.274320022E-02 1.369579716E-02 1.464864571E-02 1.560174043E-02 1.655507592E-02
 1.750864683E-02 1.846244795E-02 1.941647424E-02 2.037072076E-02 2.132518270E-02
 2.227985534E-02 2.323473409E-02 2.418981448E-02 2.514509216E-02 2.610056293E-02
 2.705622242E-02 2.801206719E-02 2.896809901E-02 2.992429034E-02 4.514662473E-03
 4.336255519E-03 4.157878216E-03 3.979535380E-03 3.801226290E-03 3.622951197E-03
 3.444710499E-03 3.266504556E-03 3.088333730E-03 2.910198387E-03 2.732098899E-03
 2.554035639E-03 2.376008986E-03 2.198019323E-03 2.020067035E-03 1.842152514E-03
 1.664276151E-03 1.486438346E-03 1.308639501E-03 1.130880017E-03 9.531602818E-04
 7.754808318E-04 5.978425212E-04 4.202416787E-04 2.426725669E-04 6.525981992E-05
-1.120095033E-04-2.907060375E-04-4.716025537E-04-6.547121457E-04-8.400016727E-04
-1.027473129E-03-1.217133258E-03-1.408991396E-03-1.603059496E-03-1.799350836E-03
-1.997878701E-03-2.198655142E-03-2.401689440E-03-2.606987288E-03-2.814549457E-03
-3.024370585E-03-3.236436130E-03-3.450728167E-03-3.667226830E-03-3.885910374E-03
-4.106749668E-03-4.329705092E-03-4.554732611E-03-4.781776748E-03-5.010770120E-03
-5.241646453E-03-5.474356609E-03-5.708866923E-03-5.945146000E-03-6.183162238E-03
-6.422884338E-03-6.664281125E-03-6.907324407E-03-7.151993826E-03-7.398272095E-03
-7.646142466E-03-7.895592590E-03-8.146616048E-03-8.399207527E-03-8.653362161E-03
-8.909079148E-03-9.166361929E-03-9.425214678E-03-9.685641325E-03-9.947644861E-03
-1.021122711E-02-1.047638973E-02-1.074313448E-02-1.101146183E-02-1.128136864E-02
-1.155285031E-02-1.182590239E-02-1.210052024E-02-1.237669631E-02-1.265441878E-02
-1.293367488E-02-1.321445207E-02-1.349673770E-02-1.378051754E-02-1.406577532E-02
-1.435249439E-02-1.464065819E-02-1.493025016E-02-1.522125305E-02-1.551364840E-02
-1.580741744E-02-1.610254148E-02-1.639900187E-02-1.669677967E-02-1.699585455E-02
-1.729620538E-02-1.759781098E-02-1.790065028E-02-1.820470222E-02-1.850994525E-02
-1.881635679E-02-1.912391398E-02-1.943259398E-02-1.974237403E-02-2.005323129E-02
-2.036514218E-02-2.067808196E-02-2.099202563E-02-2.130694825E-02-2.162282494E-02
-2.193963081E-02-2.225734029E-02-2.257592680E-02-2.289536352E-02-2.321562370E-02
-2.353668066E-02-2.385850767E-02-2.418107769E-02-2.450436290E-02-2.482833535E-02
-2.515296714E-02-2.547823041E-02-2.580409732E-02-2.613053997E-02-2.645753018E-02
-2.678503955E-02-2.711303971E-02-2.744150228E-02-2.777039889E-02-2.809970124E-02
-2.842938115E-02-2.875941066E-02-2.908976183E-02-2.942040669E-02-2.975131731E-02
-3.008246572E-02-3.041382430E-02-3.074536654E-02-3.107706651E-02-3.140889833E-02
-3.174083605E-02-3.207285367E-02-3.240492512E-02-3.273702506E-02-3.306912962E-02
-3.340121533E-02-3.373325867E-02-3.406523606E-02-3.439712388E-02-3.472889864E-02
-3.506053750E-02-3.539201816E-02-3.572331833E-02-3.605441562E-02-3.638528761E-02
-3.671591185E-02-3.704626536E-02-3.737632355E-02-3.770606081E-02-3.803545154E-02
-3.836447029E-02-3.869309178E-02-3.902129089E-02-3.934904362E-02-3.967632914E-02
-4.000312790E-02-4.032941961E-02-4.065518306E-02-4.098039607E-02-4.130503533E-02
-4.162908309E-02-4.195254198E-02-4.227542552E-02-4.259774802E-02-4.291952358E-02
-4.324076693E-02-4.356149356E-02-4.388171315E-02-4.420141572E-02-4.452058122E-02
-4.483918938E-02-4.515722061E-02-4.547465581E-02-4.579147656E-02-4.610766544E-02
-4.642320756E-02-4.673808953E-02-4.705229810E-02-4.736581994E-02-4.767864173E-02
-4.799075012E-02-4.830213145E-02-4.861277089E-02-4.892265273E-02-4.923176129E-02
-4.954008074E-02-4.984759493E-02-5.015428798E-02-5.046014404E-02-5.076514658E-02
-5.106927861E-02-5.137252267E-02-5.167486055E-02-5.197627374E-02-5.227674363E-02
-5.257625132E-02-5.287477738E-02-5.317230134E-02-5.346880212E-02-5.376425861E-02
-5.405864972E-02-5.435195436E-02-5.464415147E-02-5.493521974E-02-5.522513708E-02
-5.551388107E-02-5.580142935E-02-5.608775983E-02-5.637285094E-02-5.665668175E-02
-5.693923137E-02-5.722047845E-02-5.750040107E-02-5.777897704E-02-5.805618415E-02
-5.833200004E-02-5.860640216E-02-5.887936793E-02-5.915087425E-02-5.942089675E-02
-5.968941002E-02-5.995638860E-02-6.022180731E-02-6.048564130E-02-6.074786681E-02
-6.100846067E-02-6.126739947E-02-6.152465865E-02-6.178021273E-02-6.203403469E-02
-6.228609689E-02-6.253637095E-02-6.278482784E-02-6.303143704E-02-6.327616733E-02
-6.351898716E-02-6.375986733E-02-6.399878257E-02-6.423570856E-02-6.447061992E-02
-6.470349041E-02-6.493429224E-02-6.516299483E-02-6.538956359E-02-6.561396193E-02
-6.583615392E-02-6.605610718E-02-6.627379807E-02-6.648920469E-02-6.670230320E-02
-6.691306476E-02-6.712145424E-02-6.732743094E-02-6.753095073E-02-6.773197301E-02
-6.793047339E-02-6.812643635E-02-6.831984304E-02-6.851066269E-02-6.869885336E-02
-6.888436339E-02-6.906714126E-02-6.924715964E-02-6.942440870E-02-6.959887376E-02
-6.977052593E-02-6.993932448E-02-7.010522145E-02-7.026816785E-02-7.042811777E-02
-7.058503307E-02-7.073888944E-02-7.088967901E-02-7.103739391E-02-7.118197706E-02
-7.132334363E-02-7.146144240E-02-7.159628343E-02-7.172790793E-02-7.185627093E-02
-7.198123531E-02-7.210269938E-02-7.222064613E-02-7.233511548E-02-7.244612014E-02
-7.255362478E-02-7.265758291E-02-7.275794383E-02-7.285464462E-02-7.294763176E-02
-7.303686737E-02-7.312229972E-02-7.320386426E-02-7.328150785E-02-7.335523750E-02
-7.342510981E-02-7.349114879E-02-7.355328491E-02-7.361138754E-02-7.366534334E-02
-7.371512113E-02-7.376070256E-02-7.380205448E-02-7.383912980E-02-7.387189003E-02
-7.390035482E-02-7.392454933E-02-7.394445411E-02-7.396000544E-02-7.397109656E-02
-7.397761950E-02-7.397953248E-02-7.397682958E-02-7.396950515E-02-7.395755239E-02
-7.394096308E-02-7.391971801E-02-7.389377719E-02-7.386306388E-02-7.382747925E-02
-7.378692217E-02-7.374130603E-02-7.369058917E-02-7.363477586E-02-7.357391284E-02
-7.350803973E-02-7.343717121E-02-7.336129554E-02-7.328036040E-02-7.319428246E-02
-7.310295677E-02-7.300628024E-02-7.290416684E-02-7.279655690E-02-7.268341313E-02
-7.256471723E-02-7.244048180E-02-7.231073826E-02-7.217552751E-02-7.203488123E-02
-7.188881124E-02-7.173729648E-02-7.158027938E-02-7.141767620E-02-7.124938566E-02
-7.107531000E-02-7.089536311E-02-7.070947372E-02-7.051758908E-02-7.031967254E-02
-7.011570148E-02-6.990566160E-02-6.968954234E-02-6.946733471E-02-6.923902823E-02
-6.900461026E-02-6.876406454E-02-6.851736967E-02-6.826450051E-02-6.800542792E-02
-6.774011972E-02-6.746854120E-02-6.719065452E-02-6.690641939E-02-6.661579555E-02
-6.631874517E-02-6.601523334E-02-6.570522797E-02-6.538870052E-02-6.506562735E-02
-6.473599054E-02-6.439977804E-02-6.405698511E-02-6.370761596E-02-6.335168243E-02
-6.298920272E-02-6.262019941E-02-6.224469425E-02-6.186270537E-02-6.147424412E-02
-6.107931184E-02-6.067789612E-02-6.026997393E-02-5.985551322E-02-5.943447156E-02
-5.900679989E-02-5.857244632E-02-5.813135817E-02-5.768348257E-02-5.722876806E-02
-5.676716628E-02-5.629863326E-02-5.582313139E-02-5.534063005E-02-5.485110658E-02
-5.435454691E-02-5.385094673E-02-5.334030898E-02-5.282264460E-02-5.229797175E-02
-5.176631824E-02-5.122771607E-02-5.068219829E-02-5.012979859E-02-4.957054984E-02
-4.900448343E-02-4.843162679E-02-4.785200312E-02-4.726563723E-02-4.667255037E-02
-4.607275925E-02-4.546626727E-02-4.485305852E-02-4.423310895E-02-4.360640629E-02
-4.297301138E-02-4.233305716E-02-4.168669037E-02-4.103403413E-02-4.037514445E-02
-3.971004045E-02-3.903873642E-02-3.836122581E-02-3.767747033E-02-3.698742352E-02
-3.629104677E-02-3.558832115E-02-3.487923875E-02-3.416379458E-02-3.344199150E-02
-3.271383961E-02-3.197935216E-02-3.123855357E-02-3.049148441E-02-2.973819087E-02
-2.897872681E-02-2.821316087E-02-2.744156785E-02-2.666402968E-02-2.588064168E-02
-2.509150531E-02-2.429673142E-02-2.349644355E-02-2.269077123E-02-2.187985701E-02
-2.106385468E-02-2.024292709E-02-1.941725112E-02-1.858701201E-02-1.775240582E-02
-1.691363462E-02-1.607090194E-02-1.522441155E-02-1.437436254E-02-1.352094410E-02
-1.266432338E-02-1.180463215E-02-1.094192662E-02-1.007614282E-02-9.207033957E-03
-8.334149981E-03-7.456821350E-03-6.574121703E-03-5.684827052E-03-4.787451346E-03
-3.880494344E-03-2.962921556E-03-2.034742903E-03-1.097264613E-03-1.530732229E-04
 7.936840668E-04 1.740692804E-03 2.687925462E-03 3.635499347E-03 4.583404819E-03
 5.531633630E-03 6.480181884E-03 7.429045424E-03 8.378219824E-03 9.327700268E-03
 1.027748147E-02 1.122755812E-02 1.217792503E-02 1.312857705E-02 1.407950901E-02
 1.503071550E-02 1.598219087E-02 1.693392960E-02 1.788592632E-02 1.883817571E-02
 1.979067253E-02 2.074341158E-02 2.169638768E-02 2.264959579E-02 2.360303101E-02
 2.455668855E-02 2.551056374E-02 2.646465199E-02 2.741894859E-02 2.837344976E-02
 2.932815754E-02 3.028304149E-02 4.528244914E-03 4.349990920E-03 4.171767614E-03
 3.993579978E-03 3.815427259E-03 3.637309708E-03 3.459227734E-03 3.281181702E-03
 3.103171980E-03 2.925198940E-03 2.747262956E-03 2.569364410E-03 2.391503684E-03
 2.213681165E-03 2.035897244E-03 1.858152314E-03 1.680446772E-03 1.502781017E-03
 1.325155452E-03 1.147570481E-03 9.700264930E-04 7.925240106E-04 6.150639200E-04
 4.376428380E-04 2.602537524E-04 8.301522707E-05-9.404069324E-05-2.723495965E-04
-4.528217423E-04-6.355106006E-04-8.203753393E-04-1.007416318E-03-1.196640083E-03
-1.388055570E-03-1.581674428E-03-1.777509768E-03-1.975574842E-03-2.175881843E-03
-2.378440289E-03-2.583256334E-03-2.790331187E-03-2.999660451E-03-3.211230330E-03
-3.425023153E-03-3.641019242E-03-3.859197133E-03-4.079529036E-03-4.301976289E-03
-4.526495714E-03-4.753033730E-03-4.981523603E-03-5.211898202E-03-5.444105861E-03
-5.678112041E-03-5.913885326E-03-6.151394064E-03-6.390606967E-03-6.631492817E-03
-6.874022785E-03-7.118175689E-03-7.363934101E-03-7.611281068E-03-7.860203377E-03
-8.110694134E-03-8.362747957E-03-8.616359734E-03-8.871527934E-03-9.128255695E-03
-9.386547153E-03-9.646406255E-03-9.907836161E-03-1.017083881E-02-1.043541591E-02
-1.070156929E-02-1.096929978E-02-1.123860472E-02-1.150947960E-02-1.178191998E-02
-1.205592139E-02-1.233147692E-02-1.260857515E-02-1.288720338E-02-1.316734909E-02
-1.344899978E-02-1.373214156E-02-1.401675837E-02-1.430283357E-02-1.459035064E-02
-1.487929308E-02-1.516964386E-02-1.546138469E-02-1.575449686E-02-1.604896171E-02
-1.634476069E-02-1.664187504E-02-1.694028470E-02-1.723996866E-02-1.754090578E-02
-1.784307503E-02-1.814645540E-02-1.845102547E-02-1.875676282E-02-1.906364460E-02
-1.937164801E-02-1.968075030E-02-1.999092871E-02-2.030215990E-02-2.061441927E-02
-2.092768188E-02-2.124192285E-02-2.155711738E-02-2.187324067E-02-2.219026738E-02
-2.250817105E-02-2.282692498E-02-2.314650259E-02-2.346687737E-02-2.378802285E-02
-2.410991229E-02-2.443251814E-02-2.475581254E-02-2.507976769E-02-2.540435579E-02
-2.572954910E-02-2.605531980E-02-2.638163977E-02-2.670848066E-02-2.703581411E-02
-2.736361173E-02-2.769184517E-02-2.802048609E-02-2.834950629E-02-2.867887780E-02
-2.900857266E-02-2.933856292E-02-2.966882061E-02-2.999931775E-02-3.033002660E-02
-3.066092035E-02-3.099197292E-02-3.132315826E-02-3.165445032E-02-3.198582295E-02
-3.231724997E-02-3.264870575E-02-3.298016612E-02-3.331160753E-02-3.364300635E-02
-3.397433874E-02-3.430558077E-02-3.463670856E-02-3.496769878E-02-3.529852886E-02
-3.562917628E-02-3.595961849E-02-3.628983287E-02-3.661979675E-02-3.694948709E-02
-3.727887947E-02-3.760794831E-02-3.793666794E-02-3.826501295E-02-3.859295811E-02
-3.892047831E-02-3.924754907E-02-3.957414840E-02-3.990025587E-02-4.022585051E-02
-4.055091050E-02-4.087541315E-02-4.119933436E-02-4.152265339E-02-4.184536838E-02
-4.216749248E-02-4.248904085E-02-4.281002825E-02-4.313046977E-02-4.345038135E-02
-4.376977544E-02-4.408864704E-02-4.440697780E-02-4.472474819E-02-4.504193954E-02
-4.535853361E-02-4.567451256E-02-4.598985930E-02-4.630455877E-02-4.661859762E-02
-4.693196268E-02-4.724464069E-02-4.755661826E-02-4.786788190E-02-4.817841802E-02
-4.848821177E-02-4.879724701E-02-4.910550767E-02-4.941297774E-02-4.971964102E-02
-5.002548138E-02-5.033048240E-02-5.063462656E-02-5.093789554E-02-5.124027071E-02
-5.154173319E-02-5.184226401E-02-5.214184399E-02-5.244045354E-02-5.273807279E-02
-5.303468104E-02-5.333025720E-02-5.362478018E-02-5.391822888E-02-5.421058225E-02
-5.450181934E-02-5.479191921E-02-5.508086045E-02-5.536862131E-02-5.565518058E-02
-5.594051735E-02-5.622461072E-02-5.650743992E-02-5.678898418E-02-5.706922227E-02
-5.734813219E-02-5.762569135E-02-5.790187712E-02-5.817666675E-02-5.845003740E-02
-5.872196613E-02-5.899242961E-02-5.926140368E-02-5.952886333E-02-5.979478378E-02
-6.005914131E-02-6.032191264E-02-6.058307468E-02-6.084260430E-02-6.110047749E-02
-6.135666789E-02-6.161114788E-02-6.186388904E-02-6.211486237E-02-6.236403747E-02
-6.261138370E-02-6.285687083E-02-6.310047085E-02-6.334215885E-02-6.358191043E-02
-6.381970013E-02-6.405550171E-02-6.428928754E-02-6.452102811E-02-6.475069076E-02
-6.497824106E-02-6.520364381E-02-6.542686511E-02-6.564787915E-02-6.586666363E-02
-6.608319586E-02-6.629744860E-02-6.650938970E-02-6.671898117E-02-6.692618054E-02
-6.713094538E-02-6.733324189E-02-6.753305214E-02-6.773036046E-02-6.792514230E-02
-6.811736266E-02-6.830697589E-02-6.849392886E-02-6.867817692E-02-6.885970207E-02
-6.903849443E-02-6.921453544E-02-6.938779262E-02-6.955822299E-02-6.972577851E-02
-6.989041142E-02-7.005207710E-02-7.021073959E-02-7.036637616E-02-7.051897965E-02
-7.066854089E-02-7.081500060E-02-7.095827528E-02-7.109831467E-02-7.123512635E-02
-7.136875162E-02-7.149915460E-02-7.162620160E-02-7.174978511E-02-7.186987716E-02
-7.198651266E-02-7.209971347E-02-7.220944922E-02-7.231567451E-02-7.241834162E-02
-7.251739136E-02-7.261276449E-02-7.270442185E-02-7.279231861E-02-7.287639365E-02
-7.295658592E-02-7.303287083E-02-7.310529118E-02-7.317389394E-02-7.323865676E-02
-7.329947483E-02-7.335621198E-02-7.340879817E-02-7.345721455E-02-7.350143706E-02
-7.354142658E-02-7.357713487E-02-7.360853851E-02-7.363566785E-02-7.365853585E-02
-7.367711040E-02-7.369131828E-02-7.370104854E-02-7.370620317E-02-7.370675161E-02
-7.370268848E-02-7.369400692E-02-7.368069937E-02-7.366275666E-02-7.364015825E-02
-7.361286366E-02-7.358079683E-02-7.354386061E-02-7.350195536E-02-7.345499331E-02
-7.340292922E-02-7.334576092E-02-7.328353015E-02-7.321627965E-02-7.314402565E-02
-7.306676345E-02-7.298444968E-02-7.289700846E-02-7.280434101E-02-7.270634273E-02
-7.260292273E-02-7.249401253E-02-7.237956861E-02-7.225956317E-02-7.213399556E-02
-7.200288979E-02-7.186628297E-02-7.172421226E-02-7.157669959E-02-7.142374222E-02
-7.126530210E-02-7.110131025E-02-7.093167623E-02-7.075629872E-02-7.057508563E-02
-7.038795577E-02-7.019484488E-02-6.999570619E-02-6.979050806E-02-6.957923074E-02
-6.936186078E-02-6.913838778E-02-6.890880272E-02-6.867309481E-02-6.843125103E-02
-6.818325421E-02-6.792908263E-02-6.766871198E-02-6.740211449E-02-6.712925852E-02
-6.685010905E-02-6.656462821E-02-6.627277708E-02-6.597451762E-02-6.566981327E-02
-6.535862946E-02-6.504093445E-02-6.471670042E-02-6.438590393E-02-6.404852644E-02
-6.370455452E-02-6.335398186E-02-6.299681148E-02-6.263305352E-02-6.226272387E-02
-6.188584379E-02-6.150243696E-02-6.111252398E-02-6.071611984E-02-6.031323122E-02
-5.990385234E-02-5.948796705E-02-5.906554884E-02-5.863656207E-02-5.820096182E-02
-5.775869933E-02-5.730972400E-02-5.685398415E-02-5.639142839E-02-5.592200880E-02
-5.544568080E-02-5.496240398E-02-5.447214346E-02-5.397487279E-02-5.347057324E-02
-5.295923444E-02-5.244085424E-02-5.191543887E-02-5.138300302E-02-5.084356780E-02
-5.029716203E-02-4.974381802E-02-4.918356915E-02-4.861644926E-02-4.804249288E-02
-4.746173812E-02-4.687422272E-02-4.627997748E-02-4.567902396E-02-4.507136409E-02
-4.445698702E-02-4.383588188E-02-4.320808271E-02-4.257370776E-02-4.193290425E-02
-4.128580847E-02-4.063250266E-02-3.997301345E-02-3.930735686E-02-3.863553773E-02
-3.795752564E-02-3.727327148E-02-3.658272797E-02-3.588586353E-02-3.518266334E-02
-3.447311677E-02-3.375721795E-02-3.303496960E-02-3.230637812E-02-3.157145622E-02
-3.083023306E-02-3.008274790E-02-2.932904533E-02-2.856918458E-02-2.780323569E-02
-2.703127355E-02-2.625338574E-02-2.546966990E-02-2.468022962E-02-2.388518223E-02
-2.308465419E-02-2.227878115E-02-2.146771322E-02-2.065160852E-02-1.983063845E-02
-1.900498579E-02-1.817484225E-02-1.734040903E-02-1.650189016E-02-1.565949147E-02
-1.481341711E-02-1.396386397E-02-1.311101483E-02-1.225502485E-02-1.139599759E-02
-1.053394437E-02-9.668717080E-03-8.799982935E-03-7.927194718E-03-7.049571802E-03
-6.166061690E-03-5.275315214E-03-4.375801642E-03-3.466171452E-03-2.545798050E-03
-1.615286401E-03-6.764987326E-04 2.673612266E-04 1.212201454E-03 2.157209882E-03
 3.102541353E-03 4.048219598E-03 4.994235608E-03 5.940586654E-03 6.887270752E-03
 7.834285087E-03 8.781625792E-03 9.729288707E-03 1.067726969E-02 1.162556457E-02
