   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329572658E+00 2.864934722E+00 8.500000000E-01 1.680193451E-01-9.234866369E-02
 1.020301069E+00-9.234866369E-02-7.948718459E-02 0.000000000E+00 -4.39262000E-01
 9.316970680E+05-7.948718459E-02 0.000000000E+00 1.020301069E+00 0.000000000E+00
-1.851851790E-02-1.775271156E-02-1.698158541E-02-1.620531492E-02-1.542410789E-02
-1.463820988E-02-1.384791355E-02-1.305356389E-02-1.225555190E-02-1.145424751E-02
-1.064992276E-02-9.842602598E-03-9.031979262E-03-8.217371879E-03-7.397887171E-03
-6.572616201E-03-5.740775905E-03-4.901671546E-03-4.054619566E-03-3.199011746E-03
-2.334559495E-03-1.461532279E-03-5.809905651E-04 3.044421122E-04 1.191391758E-03
 2.079134156E-03 2.967784426E-03 3.857327825E-03 4.747719275E-03 5.638923579E-03
 6.530908848E-03 7.423646168E-03 8.317110893E-03 9.211280792E-03 1.010613554E-02
 1.100165664E-02 1.189782767E-02 1.279463357E-02 1.369206044E-02 1.459009545E-02
 1.548872682E-02 1.638794367E-02 1.728773592E-02 1.818809421E-02 1.908900983E-02
 1.999047464E-02 2.089248100E-02 2.179502171E-02 2.269808984E-02 2.360167821E-02
 2.450577968E-02 2.541038739E-02 2.631549470E-02 2.722109497E-02 2.812718121E-02
 2.903374651E-02 2.994078412E-02 3.084828747E-02 3.175624982E-02 3.266466392E-02
 3.357352262E-02 3.448281881E-02 3.539254555E-02 3.630269573E-02 3.721326163E-02
 3.812423503E-02 3.903560962E-02 3.994739046E-02 4.085951848E-02 5.000148796E-03
 4.824697637E-03 4.649312999E-03 4.474006095E-03 4.298775796E-03 4.123623129E-03
 3.948549457E-03 3.773556061E-03 3.598644228E-03 3.423815257E-03 3.249070456E-03
 3.074411143E-03 2.899838645E-03 2.725354301E-03 2.550959456E-03 2.376655469E-03
 2.202443711E-03 2.028325566E-03 1.854302424E-03 1.680375683E-03 1.506546753E-03
 1.332817049E-03 1.159187994E-03 9.856610018E-04 8.122375821E-04 6.389196072E-04
 4.657059488E-04 2.925900733E-04 1.196581099E-04-5.299082037E-05-2.263570362E-04
-4.016694245E-04-5.790860720E-04-7.585457323E-04-9.400408312E-04-1.123571495E-03
-1.309137166E-03-1.496737153E-03-1.686369014E-03-1.878027404E-03-2.071703398E-03
-2.267384226E-03-2.465053532E-03-2.664690640E-03-2.866271512E-03-3.069767717E-03
-3.275147410E-03-3.482376269E-03-3.691416964E-03-3.902231171E-03-4.114779477E-03
-4.329021676E-03-4.544918071E-03-4.762430683E-03-4.981522264E-03-5.202158053E-03
-5.424311259E-03-5.647959004E-03-5.873079786E-03-6.099657966E-03-6.327682628E-03
-6.557143426E-03-6.788030576E-03-7.020335736E-03-7.254051166E-03-7.489168686E-03
-7.725677054E-03-7.963561990E-03-8.202808917E-03-8.443403265E-03-8.685329103E-03
-8.928569215E-03-9.173106165E-03-9.418922992E-03-9.666005687E-03-9.914344000E-03
-1.016392836E-02-1.041474899E-02-1.066679789E-02-1.092007287E-02-1.117457452E-02
-1.143030346E-02-1.168726017E-02-1.194544604E-02-1.220486449E-02-1.246551964E-02
-1.272741570E-02-1.299055687E-02-1.325494590E-02-1.352058259E-02-1.378746578E-02
-1.405559445E-02-1.432496780E-02-1.459558389E-02-1.486743639E-02-1.514051646E-02
-1.541481528E-02-1.569032441E-02-1.596703544E-02-1.624493764E-02-1.652401659E-02
-1.680425696E-02-1.708564369E-02-1.736816195E-02-1.765179665E-02-1.793653029E-02
-1.822234277E-02-1.850921365E-02-1.879712268E-02-1.908604982E-02-1.937597486E-02
-1.966687570E-02-1.995872822E-02-2.025150804E-02-2.054519094E-02-2.083975284E-02
-2.113516965E-02-2.143141611E-02-2.172846503E-02-2.202628886E-02-2.232486023E-02
-2.262415185E-02-2.292413655E-02-2.322478680E-02-2.352607384E-02-2.382796839E-02
-2.413044116E-02-2.443346269E-02-2.473700335E-02-2.504103345E-02-2.534552298E-02
-2.565044145E-02-2.595575830E-02-2.626144300E-02-2.656746508E-02-2.687379405E-02
-2.718039943E-02-2.748725090E-02-2.779431832E-02-2.810157155E-02-2.840898043E-02
-2.871651480E-02-2.902414450E-02-2.933183991E-02-2.963957293E-02-2.994731606E-02
-3.025504172E-02-3.056272229E-02-3.087033002E-02-3.117783712E-02-3.148521695E-02
-3.179244589E-02-3.209950147E-02-3.240636121E-02-3.271300258E-02-3.301940294E-02
-3.332553960E-02-3.363139073E-02-3.393693700E-02-3.424216020E-02-3.454704213E-02
-3.485156441E-02-3.515570856E-02-3.545945601E-02-3.576278846E-02-3.606568880E-02
-3.636814058E-02-3.667012738E-02-3.697163271E-02-3.727263998E-02-3.757313250E-02
-3.787309363E-02-3.817250715E-02-3.847135720E-02-3.876962799E-02-3.906730370E-02
-3.936436853E-02-3.966080666E-02-3.995660241E-02-4.025174033E-02-4.054620500E-02
-4.083998110E-02-4.113305339E-02-4.142540663E-02-4.171702551E-02-4.200789469E-02
-4.229799836E-02-4.258731994E-02-4.287584258E-02-4.316354931E-02-4.345042304E-02
-4.373644663E-02-4.402160283E-02-4.430587382E-02-4.458924131E-02-4.487168651E-02
-4.515319026E-02-4.543373359E-02-4.571329839E-02-4.599186807E-02-4.626942675E-02
-4.654595874E-02-4.682144768E-02-4.709587590E-02-4.736922534E-02-4.764147784E-02
-4.791261506E-02-4.818261841E-02-4.845146818E-02-4.871914353E-02-4.898562311E-02
-4.925088465E-02-4.951490518E-02-4.977766196E-02-5.003913296E-02-5.029929994E-02
-5.055814663E-02-5.081565673E-02-5.107181340E-02-5.132659825E-02-5.157999066E-02
-5.183196879E-02-5.208250896E-02-5.233158591E-02-5.257917340E-02-5.282524346E-02
-5.306976716E-02-5.331271632E-02-5.355406858E-02-5.379380814E-02-5.403192097E-02
-5.426839172E-02-5.450320111E-02-5.473632494E-02-5.496773668E-02-5.519740783E-02
-5.542530730E-02-5.565139869E-02-5.587564291E-02-5.609800945E-02-5.631848333E-02
-5.653705504E-02-5.675371119E-02-5.696843332E-02-5.718119861E-02-5.739198014E-02
-5.760074741E-02-5.780746560E-02-5.801209806E-02-5.821460950E-02-5.841496880E-02
-5.861314477E-02-5.880910637E-02-5.900282687E-02-5.919428342E-02-5.938345401E-02
-5.957032028E-02-5.975487202E-02-5.993709097E-02-6.011692912E-02-6.029432688E-02
-6.046923559E-02-6.064162171E-02-6.081146379E-02-6.097875580E-02-6.114351511E-02
-6.130575434E-02-6.146542025E-02-6.162241290E-02-6.177664838E-02-6.192806869E-02
-6.207663764E-02-6.222234355E-02-6.236520228E-02-6.250523113E-02-6.264241101E-02
-6.277670190E-02-6.290806662E-02-6.303646784E-02-6.316186830E-02-6.328423074E-02
-6.340351130E-02-6.351966214E-02-6.363264356E-02-6.374242225E-02-6.384896163E-02
-6.395221684E-02-6.405213983E-02-6.414868495E-02-6.424180946E-02-6.433148189E-02
-6.441770097E-02-6.450048011E-02-6.457983084E-02-6.465575400E-02-6.472821455E-02
-6.479714449E-02-6.486246483E-02-6.492408046E-02-6.498192354E-02-6.503596576E-02
-6.508618208E-02-6.513254248E-02-6.517501464E-02-6.521356324E-02-6.524815007E-02
-6.527873417E-02-6.530527963E-02-6.532778297E-02-6.534625543E-02-6.536069425E-02
-6.537107830E-02-6.537737107E-02-6.537952434E-02-6.537747433E-02-6.537113949E-02
-6.536043460E-02-6.534530050E-02-6.532571317E-02-6.530165735E-02-6.527311585E-02
-6.524007009E-02-6.520250180E-02-6.516039224E-02-6.511372267E-02-6.506247287E-02
-6.500661438E-02-6.494611400E-02-6.488093266E-02-6.481101357E-02-6.473628865E-02
-6.465668733E-02-6.457213964E-02-6.448257286E-02-6.438792058E-02-6.428814093E-02
-6.418320645E-02-6.407310331E-02-6.395784176E-02-6.383744751E-02-6.371193450E-02
-6.358129964E-02-6.344554124E-02-6.330465333E-02-6.315861024E-02-6.300736881E-02
-6.285087497E-02-6.268906620E-02-6.252186827E-02-6.234920299E-02-6.217099987E-02
-6.198719410E-02-6.179772804E-02-6.160255760E-02-6.140164936E-02-6.119497103E-02
-6.098249715E-02-6.076421853E-02-6.054014124E-02-6.031027553E-02-6.007463737E-02
-5.983324934E-02-5.958612919E-02-5.933328802E-02-5.907473093E-02-5.881045203E-02
-5.854042959E-02-5.826462517E-02-5.798298930E-02-5.769546524E-02-5.740198638E-02
-5.710247924E-02-5.679687750E-02-5.648512203E-02-5.616715684E-02-5.584293318E-02
-5.551241279E-02-5.517556372E-02-5.483235950E-02-5.448278125E-02-5.412681632E-02
-5.376445575E-02-5.339569241E-02-5.302052029E-02-5.263893534E-02-5.225093496E-02
-5.185651544E-02-5.145567124E-02-5.104839690E-02-5.063468717E-02-5.021453430E-02
-4.978792792E-02-4.935485675E-02-4.891530924E-02-4.846927268E-02-4.801673295E-02
-4.755767481E-02-4.709208243E-02-4.661993989E-02-4.614123127E-02-4.565594093E-02
-4.516405582E-02-4.466556624E-02-4.416046466E-02-4.364874445E-02-4.313039980E-02
-4.260542635E-02-4.207382216E-02-4.153558720E-02-4.099072295E-02-4.043923305E-02
-3.988112479E-02-3.931640851E-02-3.874509629E-02-3.816720267E-02-3.758274680E-02
-3.699175347E-02-3.639425084E-02-3.579026971E-02-3.517984450E-02-3.456301280E-02
-3.393981506E-02-3.331029393E-02-3.267449229E-02-3.203245095E-02-3.138420931E-02
-3.072980628E-02-3.006927937E-02-2.940266061E-02-2.872997618E-02-2.805125115E-02
-2.736650771E-02-2.667576647E-02-2.597904910E-02-2.527637337E-02-2.456775580E-02
-2.385321834E-02-2.313278680E-02-2.240649192E-02-2.167437426E-02-2.093648010E-02
-2.019286620E-02-1.944360487E-02-1.868878163E-02-1.792850403E-02-1.716290015E-02
-1.639212560E-02-1.561636985E-02-1.483585590E-02-1.405085420E-02-1.326168099E-02
-1.246870614E-02-1.167230069E-02-1.087276221E-02-1.007019209E-02-9.264374168E-03
-8.454727930E-03-7.640400345E-03-6.820468769E-03-5.994113087E-03-5.160627110E-03
-4.319333045E-03-3.469585074E-03-2.610966247E-03-1.743555823E-03-8.680774303E-04
 1.349845767E-05 8.974677346E-04 1.782392148E-03 2.668299690E-03 3.555197884E-03
 4.443032153E-03 5.331757886E-03 6.221335449E-03 7.111728862E-03 8.002904892E-03
 8.894832755E-03 9.787484449E-03 1.068083618E-02 1.157486675E-02 1.246955682E-02
 1.336488872E-02 1.426084676E-02 1.515741673E-02 1.605458551E-02 1.695234102E-02
 1.785067218E-02 1.874956879E-02 1.964902143E-02 2.054902136E-02 2.144956051E-02
 2.235063133E-02 2.325222679E-02 2.415434024E-02 2.505696545E-02 2.596009609E-02
 2.686372564E-02 2.776784783E-02 2.867245654E-02 2.957754587E-02 3.048310963E-02
 3.138914145E-02 3.229563513E-02 3.320258458E-02 3.410998384E-02 3.501782651E-02
 3.592610591E-02 3.683481550E-02 3.774394876E-02 3.865349878E-02 3.956346000E-02
 4.047383789E-02 4.138457202E-02 5.022015787E-03 4.846770893E-03 4.671595306E-03
 4.496500667E-03 4.321485746E-03 4.146551566E-03 3.971699497E-03 3.796930822E-03
 3.622246827E-03 3.447648809E-03 3.273138075E-03 3.098715948E-03 2.924383760E-03
 2.750142853E-03 2.575994576E-03 2.401940285E-03 2.227981349E-03 2.054119140E-03
 1.880355041E-03 1.706690441E-03 1.533126740E-03 1.359665343E-03 1.186307666E-03
 1.013055118E-03 8.399091614E-04 6.668715238E-04 4.939424032E-04 3.211169337E-04
 1.484412107E-04-2.397225127E-05-1.967330263E-04-3.713593360E-04-5.481035492E-04
-7.268875019E-04-9.077004415E-04-1.090542689E-03-1.275413433E-03-1.462311924E-03
-1.651236017E-03-1.842180846E-03-2.035137971E-03-2.230095292E-03-2.427036943E-03
-2.625942956E-03-2.826789742E-03-3.029549695E-03-3.234191333E-03-3.440680923E-03
-3.648981526E-03-3.859054955E-03-4.070862060E-03-4.284362718E-03-4.499517050E-03
-4.716286763E-03-4.934634450E-03-5.154524418E-03-5.375928223E-03-5.598822522E-03
-5.823185187E-03-6.048999005E-03-6.276252507E-03-6.504935245E-03-6.735037122E-03
-6.966549542E-03-7.199464701E-03-7.433774647E-03-7.669468968E-03-7.906533740E-03
-8.144954404E-03-8.384716542E-03-8.625804668E-03-8.868201762E-03-9.111890463E-03
-9.356853658E-03-9.603076465E-03-9.850548084E-03-1.009925886E-02-1.034919887E-02
-1.060035934E-02-1.085273673E-02-1.110633133E-02-1.136114378E-02-1.161717454E-02
-1.187442475E-02-1.213289758E-02-1.239259717E-02-1.265352774E-02-1.291569351E-02
-1.317909776E-02-1.344374088E-02-1.370962180E-02-1.397673954E-02-1.424509338E-02
-1.451468207E-02-1.478550070E-02-1.505754100E-02-1.533079435E-02-1.560525246E-02
-1.588090720E-02-1.615774889E-02-1.643576389E-02-1.671493708E-02-1.699525344E-02
-1.727669823E-02-1.755925666E-02-1.784291219E-02-1.812764524E-02-1.841343547E-02
-1.870026274E-02-1.898810712E-02-1.927694869E-02-1.956676615E-02-1.985753574E-02
-2.014923316E-02-2.044183411E-02-2.073531429E-02-2.102964950E-02-2.132481487E-02
-2.162078364E-02-2.191752840E-02-2.221502179E-02-2.251323658E-02-2.281214562E-02
-2.311172155E-02-2.341193571E-02-2.371275839E-02-2.401415979E-02-2.431611018E-02
-2.461857988E-02-2.492153920E-02-2.522495828E-02-2.552880675E-02-2.583305408E-02
-2.613766970E-02-2.644262290E-02-2.674788293E-02-2.705341913E-02-2.735920109E-02
-2.766519867E-02-2.797138178E-02-2.827772038E-02-2.858418442E-02-2.889074381E-02
-2.919736869E-02-2.950403051E-02-2.981070171E-02-3.011735480E-02-3.042396217E-02
-3.073049620E-02-3.103692914E-02-3.134323387E-02-3.164938602E-02-3.195536318E-02
-3.226114308E-02-3.256670333E-02-3.287202131E-02-3.317707425E-02-3.348183971E-02
-3.378629747E-02-3.409042913E-02-3.439421642E-02-3.469764096E-02-3.500068426E-02
-3.530332759E-02-3.560555222E-02-3.590734041E-02-3.620867555E-02-3.650954116E-02
-3.680992069E-02-3.710979754E-02-3.740915494E-02-3.770797595E-02-3.800624394E-02
-3.830394293E-02-3.860105722E-02-3.889757110E-02-3.919346900E-02-3.948873543E-02
-3.978335474E-02-4.007731135E-02-4.037058990E-02-4.066317514E-02-4.095505178E-02
-4.124620447E-02-4.153661735E-02-4.182627397E-02-4.211515776E-02-4.240325200E-02
-4.269053968E-02-4.297700372E-02-4.326262690E-02-4.354739144E-02-4.383127921E-02
-4.411427192E-02-4.439635112E-02-4.467749831E-02-4.495769542E-02-4.523692583E-02
-4.551517358E-02-4.579242295E-02-4.606865776E-02-4.634386099E-02-4.661801541E-02
-4.689110342E-02-4.716310685E-02-4.743400718E-02-4.770378504E-02-4.797241977E-02
-4.823989030E-02-4.850617521E-02-4.877125264E-02-4.903510058E-02-4.929769688E-02
-4.955902215E-02-4.981905974E-02-5.007779340E-02-5.033520647E-02-5.059128141E-02
-5.084599896E-02-5.109933867E-02-5.135127829E-02-5.160179320E-02-5.185085777E-02
-5.209844504E-02-5.234452656E-02-5.258907385E-02-5.283206099E-02-5.307347045E-02
-5.331328853E-02-5.355150119E-02-5.378809168E-02-5.402303813E-02-5.425631525E-02
-5.448789591E-02-5.471775098E-02-5.494584813E-02-5.517214942E-02-5.539661817E-02
-5.561923024E-02-5.583997376E-02-5.605883870E-02-5.627580966E-02-5.649086698E-02
-5.670398665E-02-5.691514109E-02-5.712429895E-02-5.733142511E-02-5.753648347E-02
-5.773944047E-02-5.794026617E-02-5.813892981E-02-5.833540103E-02-5.852965402E-02
-5.872166622E-02-5.891141568E-02-5.909888448E-02-5.928406262E-02-5.946693030E-02
-5.964743882E-02-5.982552957E-02-6.000115519E-02-6.017428280E-02-6.034489096E-02
-6.051297279E-02-6.067854410E-02-6.084161897E-02-6.100214954E-02-6.116003807E-02
-6.131519959E-02-6.146757466E-02-6.161712488E-02-6.176383423E-02-6.190771479E-02
-6.204878568E-02-6.218703518E-02-6.232242413E-02-6.245491507E-02-6.258447134E-02
-6.271105554E-02-6.283463145E-02-6.295515784E-02-6.307258745E-02-6.318687768E-02
-6.329799441E-02-6.340590318E-02-6.351056217E-02-6.361192380E-02-6.370994205E-02
-6.380457322E-02-6.389577945E-02-6.398354591E-02-6.406788216E-02-6.414880034E-02
-6.422630730E-02-6.430038857E-02-6.437098840E-02-6.443803415E-02-6.450144069E-02
-6.456111755E-02-6.461702060E-02-6.466912567E-02-6.471740504E-02-6.476182761E-02
-6.480236007E-02-6.483896605E-02-6.487160660E-02-6.490024081E-02-6.492484113E-02
-6.494541224E-02-6.496196274E-02-6.497448362E-02-6.498294880E-02-6.498731897E-02
-6.498754320E-02-6.498355383E-02-6.497526804E-02-6.496260356E-02-6.494550980E-02
-6.492396576E-02-6.489795600E-02-6.486746275E-02-6.483246725E-02-6.479295107E-02
-6.474889520E-02-6.470028076E-02-6.464708707E-02-6.458928511E-02-6.452684160E-02
-6.445971755E-02-6.438785645E-02-6.431119094E-02-6.422965120E-02-6.414316812E-02
-6.405166991E-02-6.395508961E-02-6.385338408E-02-6.374652491E-02-6.363449586E-02
-6.351730382E-02-6.339497274E-02-6.326751950E-02-6.313494176E-02-6.299723691E-02
-6.285440152E-02-6.270641390E-02-6.255323489E-02-6.239481284E-02-6.223108812E-02
-6.206199083E-02-6.188744310E-02-6.170737313E-02-6.152171525E-02-6.133040930E-02
-6.113340693E-02-6.093067192E-02-6.072217287E-02-6.050788074E-02-6.028777876E-02
-6.006186801E-02-5.983015699E-02-5.959265771E-02-5.934939018E-02-5.910037574E-02
-5.884562798E-02-5.858515495E-02-5.831895763E-02-5.804702252E-02-5.776932109E-02
-5.748580966E-02-5.719643639E-02-5.690114193E-02-5.659985629E-02-5.629250868E-02
-5.597903808E-02-5.565938811E-02-5.533350504E-02-5.500134399E-02-5.466286947E-02
-5.431805218E-02-5.396686874E-02-5.360930272E-02-5.324534243E-02-5.287497953E-02
-5.249820790E-02-5.211502283E-02-5.172542097E-02-5.132939953E-02-5.092695452E-02
-5.051808134E-02-5.010277581E-02-4.968103295E-02-4.925284460E-02-4.881820080E-02
-4.837709176E-02-4.792950731E-02-4.747543505E-02-4.701486116E-02-4.654777173E-02
-4.607415301E-02-4.559399042E-02-4.510726853E-02-4.461397277E-02-4.411409209E-02
-4.360761859E-02-4.309454527E-02-4.257486610E-02-4.204857711E-02-4.151567603E-02
-4.097616156E-02-4.043003388E-02-3.987729599E-02-3.931795351E-02-3.875201412E-02
-3.817948806E-02-3.760038878E-02-3.701473263E-02-3.642253857E-02-3.582383032E-02
-3.521863725E-02-3.460699197E-02-3.398892874E-02-3.336448478E-02-3.273370222E-02
-3.209662567E-02-3.145329932E-02-3.080376670E-02-3.014807168E-02-2.948625615E-02
-2.881836041E-02-2.814442406E-02-2.746448019E-02-2.677855759E-02-2.608668609E-02
-2.538889447E-02-2.468521037E-02-2.397566318E-02-2.326028129E-02-2.253909440E-02
-2.181214127E-02-2.107946771E-02-2.034112754E-02-1.959718880E-02-1.884772955E-02
-1.809284599E-02-1.733265552E-02-1.656729782E-02-1.579694454E-02-1.502179747E-02
-1.424210419E-02-1.345815622E-02-1.267030000E-02-1.187890132E-02-1.108427055E-02
-1.028656821E-02-9.485659180E-03-8.681065260E-03-7.871988777E-03-7.057511351E-03
-6.236774693E-03-5.409046491E-03-4.573646924E-03-3.729909967E-03-2.877322304E-03
-2.015788195E-03-1.145818602E-03-2.688948338E-04 6.118119652E-04 1.493721468E-03
 2.376661901E-03 3.260716306E-03 4.145821944E-03 5.031919094E-03 5.918959578E-03
 6.806899382E-03 7.695697294E-03 8.585314909E-03 9.475717608E-03 1.036687361E-02
 1.125875344E-02 1.215133009E-02 1.304458045E-02 1.393848428E-02 1.483302315E-02
 1.572818024E-02 1.662394050E-02 1.752029048E-02 1.841721783E-02 1.931471118E-02
 2.021276007E-02 2.111135496E-02 2.201048704E-02 2.291014817E-02 2.381033086E-02
 2.471102811E-02 2.561223344E-02 2.651394078E-02 2.741614440E-02 2.831883879E-02
 2.922201812E-02 3.012567663E-02 3.102980873E-02 3.193440907E-02 3.283947227E-02
 3.374499256E-02 3.465096425E-02 3.555738173E-02 3.646423954E-02 3.737153218E-02
 3.827925358E-02 3.918739712E-02 4.009595801E-02 4.100494333E-02 4.191429254E-02
 5.044118030E-03 4.869085098E-03 4.694124206E-03 4.519247410E-03 4.344453381E-03
 4.169743132E-03 3.995118042E-03 3.820579398E-03 3.646128492E-03 3.471766625E-03
 3.297495107E-03 3.123315257E-03 2.949228401E-03 2.775235873E-03 2.601339016E-03
 2.427539179E-03 2.253837721E-03 2.080236007E-03 1.906735411E-03 1.733337318E-03
 1.560043115E-03 1.386854198E-03 1.213771980E-03 1.040797890E-03 8.679333607E-04
 6.951799875E-04 5.225392700E-04 3.500084852E-04 1.775940952E-04 5.407696248E-06
-1.667865611E-04-3.407264446E-04-5.167870971E-04-6.948863389E-04-8.750084907E-04
-1.057153645E-03-1.241320746E-03-1.427508911E-03-1.615716196E-03-1.805938093E-03
-1.998166597E-03-2.192390210E-03-2.388593537E-03-2.586757393E-03-2.786858679E-03
-2.988870677E-03-3.192762370E-03-3.398500564E-03-3.606048821E-03-3.815369105E-03
-4.026422529E-03-4.239169092E-03-4.453568769E-03-4.669582879E-03-4.887173832E-03
-5.106305193E-03-5.326946744E-03-5.549074579E-03-5.772666119E-03-5.997702600E-03
-6.224171781E-03-6.452063063E-03-6.681366050E-03-6.912071783E-03-7.144172331E-03
-7.377659860E-03-7.612524761E-03-7.848753683E-03-8.086332208E-03-8.325246086E-03
-8.565480301E-03-8.807018089E-03-9.049842148E-03-9.293935272E-03-9.539281844E-03
-9.785870372E-03-1.003369110E-02-1.028273413E-02-1.053299021E-02-1.078445457E-02
-1.103712717E-02-1.129100872E-02-1.154609964E-02-1.180240072E-02-1.205991465E-02
-1.231864544E-02-1.257859729E-02-1.283977443E-02-1.310218054E-02-1.336581674E-02
-1.363068234E-02-1.389677658E-02-1.416409896E-02-1.443264879E-02-1.470242242E-02
-1.497341217E-02-1.524560954E-02-1.551900633E-02-1.579359454E-02-1.606936529E-02
-1.634630594E-02-1.662440158E-02-1.690363728E-02-1.718399833E-02-1.746547019E-02
-1.774803717E-02-1.803168039E-02-1.831637970E-02-1.860211500E-02-1.888886639E-02
-1.917661410E-02-1.946533732E-02-1.975501262E-02-2.004561553E-02-2.033712170E-02
-2.062950689E-02-2.092274704E-02-2.121681770E-02-2.151169264E-02-2.180734451E-02
-2.210374593E-02-2.240086941E-02-2.269868730E-02-2.299717194E-02-2.329629479E-02
-2.359602623E-02-2.389633642E-02-2.419719563E-02-2.449857421E-02-2.480044254E-02
-2.510277087E-02-2.540552874E-02-2.570868539E-02-2.601221010E-02-2.631607214E-02
-2.662024082E-02-2.692468555E-02-2.722937590E-02-2.753428180E-02-2.783937326E-02
-2.814462027E-02-2.844999283E-02-2.875546092E-02-2.906099461E-02-2.936656491E-02
-2.967214413E-02-2.997770486E-02-3.028321966E-02-3.058866110E-02-3.089400171E-02
-3.119921420E-02-3.150427327E-02-3.180915619E-02-3.211384068E-02-3.241830430E-02
-3.272252447E-02-3.302647845E-02-3.333014344E-02-3.363349814E-02-3.393652373E-02
-3.423920188E-02-3.454151403E-02-3.484344156E-02-3.514496573E-02-3.544606770E-02
-3.574672910E-02-3.604693296E-02-3.634666277E-02-3.664590183E-02-3.694463334E-02
-3.724284046E-02-3.754050630E-02-3.783761412E-02-3.813414781E-02-3.843009189E-02
-3.872543089E-02-3.902014921E-02-3.931423132E-02-3.960766170E-02-3.990042480E-02
-4.019250512E-02-4.048388726E-02-4.077455528E-02-4.106449277E-02-4.135368318E-02
