   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329572666E+00 2.864935108E+00 8.500000000E-01 1.680193441E-01-9.234923158E-02
 1.020291294E+00-9.234923158E-02-7.949061485E-02 0.000000000E+00 -4.39262000E-01
 9.317384642E+05-7.949061485E-02 0.000000000E+00 1.020291294E+00 0.000000000E+00
-7.555691395E-02-7.537751557E-02-7.519200285E-02-7.500037641E-02-7.480263230E-02
-7.459877019E-02-7.438879654E-02-7.417272336E-02-7.395056450E-02-7.372232826E-02
-7.348800901E-02-7.324757597E-02-7.300097256E-02-7.274811624E-02-7.248891189E-02
-7.222326083E-02-7.195107700E-02-7.167229206E-02-7.138686293E-02-7.109476466E-02
-7.079598821E-02-7.049053370E-02-7.017840372E-02-6.985960003E-02-6.953411960E-02
-6.920195456E-02-6.886309193E-02-6.851751348E-02-6.816519820E-02-6.780612429E-02
-6.744026947E-02-6.706761197E-02-6.668813087E-02-6.630180645E-02-6.590861995E-02
-6.550855313E-02-6.510158848E-02-6.468770936E-02-6.426689924E-02-6.383914116E-02
-6.340441779E-02-6.296271128E-02-6.251400298E-02-6.205827330E-02-6.159550225E-02
-6.112566851E-02-6.064875000E-02-6.016472472E-02-5.967357201E-02-5.917527140E-02
-5.866980208E-02-5.815714423E-02-5.763728035E-02-5.711019466E-02-5.657587255E-02
-5.603430215E-02-5.548547433E-02-5.492938171E-02-5.436601993E-02-5.379538789E-02
-5.321748644E-02-5.263231826E-02-5.203988845E-02-5.144020465E-02-5.083327582E-02
-5.021911242E-02-4.959772712E-02-4.896913418E-02-4.833334866E-02-4.769038717E-02
-4.704026853E-02-4.638301220E-02-4.571863815E-02-4.504716825E-02-4.436862588E-02
-4.368303477E-02-4.299041981E-02-4.229080793E-02-4.158422668E-02-4.087070433E-02
-4.015027124E-02-3.942295881E-02-3.868879891E-02-3.794782537E-02-3.720007364E-02
-3.644557968E-02-3.568438105E-02-3.491651729E-02-3.414202858E-02-3.336095676E-02
-3.257334582E-02-3.177924043E-02-3.097868714E-02-3.017173503E-02-2.935843439E-02
-2.853883871E-02-2.771300478E-02-2.688099146E-02-2.604286360E-02-2.519869050E-02
-2.434854726E-02-2.349251926E-02-2.263069829E-02-2.176318850E-02-2.089010565E-02
-2.001158565E-02-1.912779066E-02-1.823889117E-02-1.734507151E-02-1.644661018E-02
-1.554396682E-02-1.463760064E-02-1.372783910E-02-1.281489211E-02-1.189896853E-02
-1.098056507E-02-1.006011321E-02-9.137389898E-03-8.211539754E-03-7.281347969E-03
-6.345579530E-03-5.403188850E-03-4.453231096E-03-3.494797798E-03-2.527268012E-03
-1.550730332E-03-5.664219498E-04 4.224247442E-04 1.411551291E-03 2.400347341E-03
 3.389005528E-03 4.377540365E-03 5.365948080E-03 6.354232133E-03 7.342396153E-03
 8.330443419E-03 9.318377162E-03 1.030620059E-02 1.129391690E-02 1.228152926E-02
 1.326904072E-02 1.425645429E-02 1.524377290E-02 1.623099939E-02 1.721813654E-02
 1.820518708E-02 1.919215363E-02 2.017903881E-02 2.116584514E-02 2.215257507E-02
 2.313923102E-02 2.412581506E-02 2.511232729E-02 2.609877885E-02 4.298549451E-03
 4.115902846E-03 3.933261309E-03 3.750625676E-03 3.567995842E-03 3.385371864E-03
 3.202753829E-03 3.020141815E-03 2.837535901E-03 2.654936170E-03 2.472342704E-03
 2.289755586E-03 2.107174902E-03 1.924600738E-03 1.742033182E-03 1.559472322E-03
 1.376918250E-03 1.194371055E-03 1.011830808E-03 8.292977063E-04 6.467723271E-04
 4.642511665E-04 2.817261826E-04 9.931094226E-05-8.293608207E-05-2.663743256E-04
-4.520567515E-04-6.400736244E-04-8.303757442E-04-1.022959719E-03-1.217827630E-03
-1.414980963E-03-1.614420288E-03-1.816143290E-03-2.020143809E-03-2.226411615E-03
-2.434931736E-03-2.645685064E-03-2.858647473E-03-3.073791022E-03-3.291082526E-03
-3.510486177E-03-3.731963216E-03-3.955472985E-03-4.180973965E-03-4.408423410E-03
-4.637778669E-03-4.869000009E-03-5.102050675E-03-5.336895639E-03-5.573507060E-03
-5.811864369E-03-6.051948616E-03-6.293744391E-03-6.537241452E-03-6.782430721E-03
-7.029302614E-03-7.277846559E-03-7.528051719E-03-7.779906863E-03-8.033397356E-03
-8.288504115E-03-8.545207089E-03-8.803486569E-03-9.063324115E-03-9.324702473E-03
-9.587604464E-03-9.852013274E-03-1.011791514E-02-1.038529988E-02-1.065415765E-02
-1.092447865E-02-1.119626174E-02-1.146952574E-02-1.174429670E-02-1.202060106E-02
-1.229846316E-02-1.257789365E-02-1.285888734E-02-1.314143610E-02-1.342553258E-02
-1.371116851E-02-1.399832975E-02-1.428699653E-02-1.457714823E-02-1.486876411E-02
-1.516182441E-02-1.545631730E-02-1.575224066E-02-1.604959436E-02-1.634837801E-02
-1.664859118E-02-1.695023025E-02-1.725328371E-02-1.755773703E-02-1.786357568E-02
-1.817078544E-02-1.847935157E-02-1.878925531E-02-1.910047322E-02-1.941298101E-02
-1.972675454E-02-2.004176974E-02-2.035800222E-02-2.067542605E-02-2.099401418E-02
-2.131373937E-02-2.163457448E-02-2.195649242E-02-2.227946571E-02-2.260346532E-02
-2.292846105E-02-2.325442260E-02-2.358131973E-02-2.390912221E-02-2.423779969E-02
-2.456732117E-02-2.489765506E-02-2.522876969E-02-2.556063342E-02-2.589321462E-02
-2.622648165E-02-2.656040291E-02-2.689494681E-02-2.723008182E-02-2.756577635E-02
-2.790199884E-02-2.823871770E-02-2.857590179E-02-2.891352109E-02-2.925154603E-02
-2.958994704E-02-2.992869451E-02-3.026775877E-02-3.060711053E-02-3.094672278E-02
-3.128657067E-02-3.162662963E-02-3.196687503E-02-3.230728215E-02-3.264782627E-02
-3.298848397E-02-3.332923509E-02-3.367006080E-02-3.401094223E-02-3.435186049E-02
-3.469279658E-02-3.503373172E-02-3.537464838E-02-3.571553073E-02-3.605636323E-02
-3.639713029E-02-3.673781628E-02-3.707840557E-02-3.741888270E-02-3.775923311E-02
-3.809944284E-02-3.843949804E-02-3.877938484E-02-3.911908935E-02-3.945859771E-02
-3.979789616E-02-4.013697131E-02-4.047580992E-02-4.081439874E-02-4.115272452E-02
-4.149077400E-02-4.182853395E-02-4.216599111E-02-4.250313218E-02-4.283994386E-02
-4.317641284E-02-4.351252580E-02-4.384826946E-02-4.418363051E-02-4.451859548E-02
-4.485315061E-02-4.518728209E-02-4.552097609E-02-4.585421880E-02-4.618699641E-02
-4.651929505E-02-4.685110049E-02-4.718239809E-02-4.751317312E-02-4.784341090E-02
-4.817309672E-02-4.850221592E-02-4.883075373E-02-4.915869488E-02-4.948602360E-02
-4.981272401E-02-5.013878029E-02-5.046417660E-02-5.078889710E-02-5.111292589E-02
-5.143624644E-02-5.175884166E-02-5.208069438E-02-5.240178745E-02-5.272210372E-02
-5.304162605E-02-5.336033717E-02-5.367821913E-02-5.399525331E-02-5.431142101E-02
-5.462670354E-02-5.494108220E-02-5.525453824E-02-5.556705284E-02-5.587860656E-02
-5.618917943E-02-5.649875138E-02-5.680730233E-02-5.711481217E-02-5.742126075E-02
-5.772662778E-02-5.803089213E-02-5.833403179E-02-5.863602462E-02-5.893684845E-02
-5.923648109E-02-5.953490039E-02-5.983208401E-02-6.012800880E-02-6.042265053E-02
-6.071598478E-02-6.100798709E-02-6.129863303E-02-6.158789835E-02-6.187575905E-02
-6.216219059E-02-6.244716744E-02-6.273066379E-02-6.301265409E-02-6.329311324E-02
-6.357201652E-02-6.384933950E-02-6.412505710E-02-6.439914272E-02-6.467156936E-02
-6.494231035E-02-6.521133911E-02-6.547862901E-02-6.574415325E-02-6.600788453E-02
-6.626979455E-02-6.652985456E-02-6.678803561E-02-6.704430900E-02-6.729864658E-02
-6.755102046E-02-6.780140241E-02-6.804976304E-02-6.829607236E-02-6.854030043E-02
-6.878241756E-02-6.902239272E-02-6.926019254E-02-6.949578279E-02-6.972913035E-02
-6.996020054E-02-7.018895621E-02-7.041535958E-02-7.063937380E-02-7.086096222E-02
-7.108008825E-02-7.129671744E-02-7.151081848E-02-7.172236123E-02-7.193131807E-02
-7.213766609E-02-7.234138266E-02-7.254244132E-02-7.274081339E-02-7.293646874E-02
-7.312937553E-02-7.331949932E-02-7.350680278E-02-7.369124605E-02-7.387278408E-02
-7.405136743E-02-7.422694561E-02-7.439946879E-02-7.456889421E-02-7.473518795E-02
-7.489832736E-02-7.505829617E-02-7.521507422E-02-7.536862750E-02-7.551890691E-02
-7.566586139E-02-7.580944448E-02-7.594962117E-02-7.608636144E-02-7.621963268E-02
-7.634939325E-02-7.647559574E-02-7.659819341E-02-7.671715856E-02-7.683250093E-02
-7.694420760E-02-7.705210835E-02-7.715609332E-02-7.725625784E-02-7.735263689E-02
-7.744510496E-02-7.753357729E-02-7.761801711E-02-7.769838644E-02-7.777518607E-02
-7.784764997E-02-7.791561333E-02-7.797947395E-02-7.803906977E-02-7.809482250E-02
-7.814605999E-02-7.819282024E-02-7.823524516E-02-7.827323615E-02-7.830678304E-02
-7.833580515E-02-7.836028132E-02-7.838017793E-02-7.839540999E-02-7.840600559E-02
-7.841192314E-02-7.841301410E-02-7.840926796E-02-7.840076829E-02-7.838741870E-02
-7.836902883E-02-7.834555797E-02-7.831714751E-02-7.828393980E-02-7.824589513E-02
-7.820281064E-02-7.815438908E-02-7.810047024E-02-7.804107154E-02-7.797630181E-02
-7.790625865E-02-7.783097001E-02-7.775042645E-02-7.766460401E-02-7.757346844E-02
-7.747697877E-02-7.737508671E-02-7.726772643E-02-7.715480735E-02-7.703622386E-02
-7.691186614E-02-7.678162845E-02-7.664541843E-02-7.650316818E-02-7.635484033E-02
-7.620042436E-02-7.603992607E-02-7.587335815E-02-7.570073294E-02-7.552205608E-02
-7.533732532E-02-7.514654029E-02-7.494970704E-02-7.474683834E-02-7.453794941E-02
-7.432304862E-02-7.410212763E-02-7.387515081E-02-7.364205397E-02-7.340274759E-02
-7.315713016E-02-7.290510323E-02-7.264658440E-02-7.238151460E-02-7.210985897E-02
-7.183160095E-02-7.154673816E-02-7.125527246E-02-7.095720587E-02-7.065253637E-02
-7.034125665E-02-7.002335351E-02-6.969880793E-02-6.936759766E-02-6.902969859E-02
-6.868508549E-02-6.833373373E-02-6.797562020E-02-6.761072350E-02-6.723902307E-02
-6.686049885E-02-6.647513151E-02-6.608290227E-02-6.568379193E-02-6.527778062E-02
-6.486484762E-02-6.444497173E-02-6.401813051E-02-6.358430049E-02-6.314345689E-02
-6.269557439E-02-6.224062739E-02-6.177859088E-02-6.130944041E-02-6.083315160E-02
-6.034970088E-02-5.985906748E-02-5.936123321E-02-5.885618120E-02-5.834389632E-02
-5.782436572E-02-5.729757937E-02-5.676352972E-02-5.622221124E-02-5.567362168E-02
-5.511776120E-02-5.455463121E-02-5.398423530E-02-5.340657976E-02-5.282167185E-02
-5.222951971E-02-5.163013379E-02-5.102352614E-02-5.040970923E-02-4.978869674E-02
-4.916050415E-02-4.852514758E-02-4.788264371E-02-4.723301108E-02-4.657626936E-02
-4.591243859E-02-4.524154006E-02-4.456359692E-02-4.387863272E-02-4.318667170E-02
-4.248774019E-02-4.178186554E-02-4.106907553E-02-4.034939963E-02-3.962286890E-02
-3.888951487E-02-3.814937054E-02-3.740247093E-02-3.664885153E-02-3.588854896E-02
-3.512160220E-02-3.434805111E-02-3.356793665E-02-3.278130206E-02-3.198819141E-02
-3.118865013E-02-3.038272653E-02-2.957047026E-02-2.875193339E-02-2.792717172E-02
-2.709624271E-02-2.625920879E-02-2.541613795E-02-2.456710258E-02-2.371218529E-02
-2.285147577E-02-2.198507387E-02-2.111309232E-02-2.023565929E-02-1.935293182E-02
-1.846507939E-02-1.757227986E-02-1.667477192E-02-1.577297826E-02-1.486738071E-02
-1.395833903E-02-1.304609202E-02-1.213082082E-02-1.121294146E-02-1.029298218E-02
-9.370891355E-03-8.445965221E-03-7.517039943E-03-6.582854224E-03-5.642314714E-03
-4.694462854E-03-3.738369887E-03-2.773303381E-03-1.799140451E-03-8.167252798E-04
 1.713169660E-04 1.160297128E-03 2.148999688E-03 3.137548180E-03 4.125984419E-03
 5.114305621E-03 6.102514205E-03 7.090613803E-03 8.078607709E-03 9.066499096E-03
 1.005429107E-02 1.104198667E-02 1.202958886E-02 1.301710047E-02 1.400452425E-02
 1.499186286E-02 1.597911892E-02 1.696629497E-02 1.795339348E-02 1.894041688E-02
 1.992736751E-02 2.091424766E-02 2.190105954E-02 2.288780533E-02 2.387448690E-02
 2.486110430E-02 2.584766748E-02 4.294239963E-03 4.111536582E-03 3.928837716E-03
 3.746144109E-03 3.563455668E-03 3.380772447E-03 3.198094521E-03 3.015421964E-03
 2.832754845E-03 2.650093240E-03 2.467437222E-03 2.284786868E-03 2.102142253E-03
 1.919503457E-03 1.736870557E-03 1.554243635E-03 1.371622774E-03 1.189008053E-03
 1.006399534E-03 8.237974100E-04 6.412022504E-04 4.586103995E-04 2.760140081E-04
 9.353032365E-05-8.879341425E-05-2.723702291E-04-4.582043108E-04-6.463709500E-04
-8.368236835E-04-1.029559678E-03-1.224581015E-03-1.421889217E-03-1.621484833E-03
-1.823365470E-03-2.027524847E-03-2.233952617E-03-2.442633678E-03-2.653548762E-03
-2.866673616E-03-3.081980127E-03-3.299434973E-03-3.519002262E-03-3.740643122E-03
-3.964316858E-03-4.189981905E-03-4.417595480E-03-4.647114972E-03-4.878500798E-03
-5.111716273E-03-5.346726510E-03-5.583504050E-03-5.822028464E-03-6.062280880E-03
-6.304246123E-03-6.547914067E-03-6.793275639E-03-7.040321228E-03-7.289040218E-03
-7.539421747E-03-7.791454507E-03-8.045123640E-03-8.300409951E-03-8.557293359E-03
-8.815754154E-03-9.075773944E-03-9.337335486E-03-9.600421591E-03-9.865015494E-03
-1.013110363E-02-1.039867594E-02-1.066772261E-02-1.093823401E-02-1.121020972E-02
-1.148366921E-02-1.175863864E-02-1.203514451E-02-1.231321097E-02-1.259284785E-02
-1.287404956E-02-1.315680787E-02-1.344111531E-02-1.372696341E-02-1.401433766E-02
-1.430321821E-02-1.459358449E-02-1.488541578E-02-1.517869250E-02-1.547340335E-02
-1.576954649E-02-1.606712182E-02-1.636612904E-02-1.666656772E-02-1.696843400E-02
-1.727171608E-02-1.757639932E-02-1.788246914E-02-1.818991125E-02-1.849871076E-02
-1.880884860E-02-1.912030125E-02-1.943304441E-02-1.974705395E-02-2.006230581E-02
-2.037877554E-02-2.069643716E-02-2.101526354E-02-2.133522747E-02-2.165630178E-02
-2.197845936E-02-2.230167269E-02-2.262591262E-02-2.295114896E-02-2.327735139E-02
-2.360448966E-02-2.393253355E-02-2.426145269E-02-2.459121603E-02-2.492179196E-02
-2.525314884E-02-2.558525503E-02-2.591807889E-02-2.625158880E-02-2.658575316E-02
-2.692054042E-02-2.725591902E-02-2.759185742E-02-2.792832405E-02-2.826528736E-02
-2.860271625E-02-2.894058079E-02-2.927885143E-02-2.961749862E-02-2.995649278E-02
-3.029580426E-02-3.063540385E-02-3.097526475E-02-3.131536219E-02-3.165567165E-02
-3.199616852E-02-3.233682813E-02-3.267762584E-02-3.301853839E-02-3.335954584E-02
-3.370062938E-02-3.404177020E-02-3.438294944E-02-3.472414817E-02-3.506534764E-02
-3.540653051E-02-3.574768101E-02-3.608878361E-02-3.642982277E-02-3.677078289E-02
-3.711164837E-02-3.745240382E-02-3.779303477E-02-3.813352730E-02-3.847386757E-02
-3.881404167E-02-3.915403571E-02-3.949383580E-02-3.983342816E-02-4.017279939E-02
-4.051193621E-02-4.085082535E-02-4.118945350E-02-4.152780739E-02-4.186587379E-02
-4.220363942E-02-4.254109099E-02-4.287821517E-02-4.321499864E-02-4.355142808E-02
-4.388749017E-02-4.422317153E-02-4.455845861E-02-4.489333755E-02-4.522779447E-02
-4.556181549E-02-4.589538674E-02-4.622849438E-02-4.656112450E-02-4.689326277E-02
-4.722489454E-02-4.755600509E-02-4.788657973E-02-4.821660377E-02-4.854606254E-02
-4.887494126E-02-4.920322459E-02-4.953089673E-02-4.985794185E-02-5.018434413E-02
-5.051008775E-02-5.083515695E-02-5.115953580E-02-5.148320776E-02-5.180615578E-02
-5.212836274E-02-5.244981156E-02-5.277048515E-02-5.309036645E-02-5.340943823E-02
-5.372768253E-02-5.404508077E-02-5.436161434E-02-5.467726462E-02-5.499201299E-02
-5.530584086E-02-5.561872949E-02-5.593065956E-02-5.624161121E-02-5.655156455E-02
-5.686049967E-02-5.716839665E-02-5.747523552E-02-5.778099616E-02-5.808565753E-02
-5.838919787E-02-5.869159529E-02-5.899282789E-02-5.929287374E-02-5.959171092E-02
-5.988931729E-02-6.018566974E-02-6.048074423E-02-6.077451655E-02-6.106696249E-02
-6.135805782E-02-6.164777826E-02-6.193609945E-02-6.222299623E-02-6.250844258E-02
-6.279241231E-02-6.307487938E-02-6.335581801E-02-6.363520268E-02-6.391300780E-02
-6.418920693E-02-6.446377281E-02-6.473667849E-02-6.500789751E-02-6.527740377E-02
-6.554517118E-02-6.581117299E-02-6.607538165E-02-6.633776885E-02-6.659830609E-02
-6.685696475E-02-6.711371615E-02-6.736853164E-02-6.762138264E-02-6.787224015E-02
-6.812107435E-02-6.836785560E-02-6.861255469E-02-6.885514235E-02-6.909558893E-02
-6.933386446E-02-6.956993888E-02-6.980378176E-02-7.003536068E-02-7.026464071E-02
-7.049158631E-02-7.071616366E-02-7.093833745E-02-7.115806986E-02-7.137532202E-02
-7.159005519E-02-7.180223057E-02-7.201181068E-02-7.221876272E-02-7.242305632E-02
-7.262466305E-02-7.282355885E-02-7.301972087E-02-7.321312227E-02-7.340373356E-02
-7.359152478E-02-7.377646451E-02-7.395851828E-02-7.413764802E-02-7.431381139E-02
-7.448695957E-02-7.465704045E-02-7.482400240E-02-7.498779781E-02-7.514838851E-02
-7.530574683E-02-7.545985545E-02-7.561069560E-02-7.575823709E-02-7.590243276E-02
-7.604323146E-02-7.618058616E-02-7.631446108E-02-7.644482602E-02-7.657164713E-02
-7.669487956E-02-7.681447521E-02-7.693039246E-02-7.704261926E-02-7.715115760E-02
-7.725593791E-02-7.735678171E-02-7.745370186E-02-7.754678951E-02-7.763596830E-02
-7.772108072E-02-7.780216162E-02-7.787910372E-02-7.795238170E-02-7.802132323E-02
-7.808578941E-02-7.814605639E-02-7.820212266E-02-7.825419011E-02-7.830167392E-02
-7.834473430E-02-7.838338599E-02-7.841758262E-02-7.844728208E-02-7.847241504E-02
-7.849298231E-02-7.850889001E-02-7.852014413E-02-7.852673176E-02-7.852850807E-02
-7.852544383E-02-7.851762199E-02-7.850494247E-02-7.848721802E-02-7.846443849E-02
-7.843676950E-02-7.840432018E-02-7.836699532E-02-7.832452595E-02-7.827664516E-02
-7.822328301E-02-7.816452430E-02-7.810048968E-02-7.803123482E-02-7.795675882E-02
-7.787704049E-02-7.779204747E-02-7.770173976E-02-7.760606880E-02-7.750496642E-02
-7.739833747E-02-7.728607104E-02-7.716805272E-02-7.704417491E-02-7.691434899E-02
-7.677851749E-02-7.663665611E-02-7.648876484E-02-7.633485646E-02-7.617494683E-02
-7.600904717E-02-7.583715768E-02-7.565927835E-02-7.547541569E-02-7.528558347E-02
-7.508979773E-02-7.488806666E-02-7.468037927E-02-7.446669459E-02-7.424693940E-02
-7.402101686E-02-7.378882106E-02-7.355025588E-02-7.330524471E-02-7.305373908E-02
-7.279571332E-02-7.253116006E-02-7.226008000E-02-7.198247538E-02-7.169834556E-02
-7.140768397E-02-7.111047734E-02-7.080670609E-02-7.049634711E-02-7.017937491E-02
-6.985576274E-02-6.952548444E-02-6.918851493E-02-6.884483000E-02-6.849440605E-02
-6.813722028E-02-6.777325138E-02-6.740247830E-02-6.702487925E-02-6.664043104E-02
-6.624910996E-02-6.585089112E-02-6.544574820E-02-6.503365289E-02-6.461457656E-02
-6.418849037E-02-6.375536547E-02-6.331517329E-02-6.286788594E-02-6.241347671E-02
-6.195192116E-02-6.148319736E-02-6.100728557E-02-6.052416769E-02-6.003382801E-02
-5.953625520E-02-5.903144014E-02-5.851937522E-02-5.800005549E-02-5.747347805E-02
-5.693964124E-02-5.639854507E-02-5.585019190E-02-5.529458584E-02-5.473173187E-02
-5.416163628E-02-5.358430739E-02-5.299975421E-02-5.240798607E-02-5.180901381E-02
-5.120284983E-02-5.058950678E-02-4.996899801E-02-4.934133879E-02-4.870654520E-02
-4.806463354E-02-4.741562151E-02-4.675952849E-02-4.609637419E-02-4.542617911E-02
-4.474896567E-02-4.406475712E-02-4.337357716E-02-4.267545129E-02-4.197040645E-02
-4.125846983E-02-4.053966990E-02-3.981403722E-02-3.908160295E-02-3.834239912E-02
-3.759645980E-02-3.684381992E-02-3.608451520E-02-3.531858374E-02-3.454606493E-02
-3.376699876E-02-3.298142712E-02-3.218939325E-02-3.139094140E-02-3.058611863E-02
-2.977497381E-02-2.895755741E-02-2.813392373E-02-2.730412911E-02-2.646823369E-02
-2.562630409E-02-2.477841075E-02-2.392463317E-02-2.306505929E-02-2.219978505E-02
-2.132892019E-02-2.045258708E-02-1.957093595E-02-1.868413475E-02-1.779235799E-02
-1.689581798E-02-1.599488938E-02-1.509006301E-02-1.418173518E-02-1.327017270E-02
-1.235555269E-02-1.143820801E-02-1.051870380E-02-9.597165030E-03-8.673042567E-03
-7.745243234E-03-6.812500966E-03-5.873670817E-03-4.927772920E-03-3.973870085E-03
-3.011147486E-03-2.039293710E-03-1.058852147E-03-7.193810860E-05 9.169331285E-04
 1.905607298E-03 2.894079114E-03 3.882451272E-03 4.870722020E-03 5.858891254E-03
 6.846962413E-03 7.834938600E-03 8.822822724E-03 9.810617633E-03 1.079832610E-02
 1.178595080E-02 1.277349432E-02 1.376095915E-02 1.474834770E-02 1.573566230E-02
 1.672290523E-02 1.771007866E-02 1.869718470E-02 1.968422541E-02 2.067120276E-02
 2.165811869E-02 2.264497512E-02 2.363177370E-02 2.461851446E-02 2.560520633E-02
 4.290195428E-03 4.107438719E-03 3.924685993E-03 3.741937911E-03 3.559194390E-03
 3.376455477E-03 3.193721243E-03 3.010991750E-03 2.828267063E-03 2.645547249E-03
 2.462832372E-03 2.280122502E-03 2.097417708E-03 1.914718058E-03 1.732023624E-03
 1.549334479E-03 1.366650696E-03 1.183972347E-03 1.001299484E-03 8.186322970E-04
 6.359713431E-04 4.533128383E-04 2.706491731E-04 8.810057363E-05-9.429720535E-05
-2.780047609E-04-4.639814254E-04-6.522889087E-04-8.428832602E-04-1.035762160E-03
-1.230927690E-03-1.428381412E-03-1.628123848E-03-1.830152538E-03-2.034461089E-03
-2.241039040E-03-2.449871171E-03-2.660938062E-03-2.874215345E-03-3.089674744E-03
-3.307282811E-03-3.527003575E-03-3.748798061E-03-3.972625543E-03-4.198444412E-03
-4.426211854E-03-4.655885298E-03-4.887425305E-03-5.120795256E-03-5.355960407E-03
-5.592893654E-03-5.831574696E-03-6.071984737E-03-6.314108827E-03-6.557936939E-03
-6.803460010E-03-7.050668401E-03-7.299551454E-03-7.550098287E-03-7.802297514E-03
-8.056134067E-03-8.311588650E-03-8.568641157E-03-8.827271876E-03-9.087462460E-03
-9.349195678E-03-9.612454332E-03-9.877221704E-03-1.014348443E-02-1.041123254E-02
-1.068045626E-02-1.095114612E-02-1.122330243E-02-1.149694520E-02-1.177210072E-02
-1.204879551E-02-1.232705355E-02-1.260688388E-02-1.288828054E-02-1.317123523E-02
-1.345574037E-02-1.374178726E-02-1.402936106E-02-1.431844189E-02-1.460900918E-02
-1.490104226E-02-1.519452173E-02-1.548943679E-02-1.578578582E-02-1.608356877E-02
-1.638278542E-02-1.668343535E-02-1.698551445E-02-1.728901064E-02-1.759390920E-02
-1.790019549E-02-1.820785517E-02-1.851687318E-02-1.882723019E-02-1.913890260E-02
