   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329572984E+00 2.864942840E+00 8.500000000E-01 1.680192918E-01-9.237221005E-02
 1.019940660E+00-9.237221005E-02-7.958302222E-02 0.000000000E+00 -4.39262000E-01
 9.326556521E+05-7.958302222E-02 0.000000000E+00 1.019940660E+00 0.000000000E+00
-2.322676019E-02-2.355565756E-02-2.388541999E-02-2.421602020E-02-2.454743043E-02
-2.487962158E-02-2.521256407E-02-2.554622832E-02-2.588058473E-02-2.621560366E-02
-2.655125625E-02-2.688751653E-02-2.722436021E-02-2.756176312E-02-2.789970101E-02
-2.823814973E-02-2.857708482E-02-2.891648007E-02-2.925630730E-02-2.959653798E-02
-2.993714369E-02-3.027809594E-02-3.061936628E-02-3.096092715E-02-3.130275323E-02
-3.164482000E-02-3.198710295E-02-3.232957755E-02-3.267221915E-02-3.301500356E-02
-3.335790935E-02-3.370091783E-02-3.404401073E-02-3.438716970E-02-3.473037636E-02
-3.507361231E-02-3.541685975E-02-3.576010258E-02-3.610332553E-02-3.644651335E-02
-3.678965077E-02-3.713272249E-02-3.747571324E-02-3.781860834E-02-3.816139398E-02
-3.850405657E-02-3.884658250E-02-3.918895817E-02-3.953116995E-02-3.987320427E-02
-4.021504783E-02-4.055668755E-02-4.089811044E-02-4.123930344E-02-4.158025355E-02
-4.192094772E-02-4.226137292E-02-4.260151604E-02-4.294136393E-02-4.328090345E-02
-4.362012146E-02-4.395900481E-02-4.429754037E-02-4.463571487E-02-4.497351472E-02
-4.531092617E-02-4.564793549E-02-4.598452895E-02-4.632069280E-02-4.665641332E-02
-4.699167652E-02-4.732646790E-02-4.766077280E-02-4.799457657E-02-4.832786455E-02
-4.866062211E-02-4.899283457E-02-4.932448690E-02-4.965556345E-02-4.998604837E-02
-5.031592587E-02-5.064518014E-02-5.097379538E-02-5.130175575E-02-5.162904496E-02
-5.195564603E-02-5.228154185E-02-5.260671530E-02-5.293114929E-02-5.325482674E-02
-5.357773050E-02-5.389984281E-02-5.422114516E-02-5.454161884E-02-5.486124520E-02
-5.518000557E-02-5.549788132E-02-5.581485374E-02-5.613090369E-02-5.644601151E-02
-5.676015742E-02-5.707332169E-02-5.738548455E-02-5.769662629E-02-5.800672709E-02
-5.831576644E-02-5.862372300E-02-5.893057530E-02-5.923630185E-02-5.954088123E-02
-5.984429199E-02-6.014651261E-02-6.044752077E-02-6.074729322E-02-6.104580654E-02
-6.134303734E-02-6.163896222E-02-6.193355782E-02-6.222680069E-02-6.251866673E-02
-6.280913103E-02-6.309816851E-02-6.338575413E-02-6.367186284E-02-6.395646963E-02
-6.423954941E-02-6.452107637E-02-6.480102378E-02-6.507936472E-02-6.535607228E-02
-6.563111957E-02-6.590447972E-02-6.617612579E-02-6.644603004E-02-6.671416356E-02
-6.698049716E-02-6.724500170E-02-6.750764802E-02-6.776840698E-02-6.802724942E-02
-6.828414600E-02-6.853906697E-02-6.879198255E-02-6.904286291E-02-6.929167827E-02
-6.953839885E-02-6.978299483E-02-7.002543589E-02-7.026569063E-02-7.050372737E-02
-7.073951442E-02-7.097302011E-02-7.120421279E-02-7.143306080E-02-7.165953206E-02
-7.188359354E-02-7.210521188E-02-7.232435369E-02-7.254098565E-02-7.275507440E-02
-7.296658661E-02-7.317548863E-02-7.338174589E-02-7.358532346E-02-7.378618638E-02
-7.398429971E-02-7.417962854E-02-7.437213796E-02-7.456179280E-02-7.474855711E-02
-7.493239446E-02-7.511326845E-02-7.529114265E-02-7.546598066E-02-7.563774609E-02
-7.580640237E-02-7.597191223E-02-7.613423793E-02-7.629334168E-02-7.644918570E-02
-7.660173223E-02-7.675094348E-02-7.689678156E-02-7.703920804E-02-7.717818402E-02
-7.731367052E-02-7.744562861E-02-7.757401934E-02-7.769880383E-02-7.781994308E-02
-7.793739773E-02-7.805112802E-02-7.816109408E-02-7.826725600E-02-7.836957384E-02
-7.846800771E-02-7.856251775E-02-7.865306393E-02-7.873960589E-02-7.882210308E-02
-7.890051510E-02-7.897480178E-02-7.904492370E-02-7.911084253E-02-7.917251971E-02
-7.922991296E-02-7.928297611E-02-7.933166459E-02-7.937594406E-02-7.941578493E-02
-7.945113931E-02-7.948195645E-02-7.950820632E-02-7.952984601E-02-7.954683481E-02
-7.955913197E-02-7.956669746E-02-7.956949177E-02-7.956747378E-02-7.956060396E-02
-7.954883639E-02-7.953214773E-02-7.951048444E-02-7.948380575E-02-7.945206416E-02
-7.941521545E-02-7.937319906E-02-7.932600193E-02-7.927361864E-02-7.921601591E-02
-7.915314588E-02-7.908496191E-02-7.901142305E-02-7.893249163E-02-7.884813041E-02
-7.875830114E-02-7.866296459E-02-7.856208145E-02-7.845561295E-02-7.834352065E-02
-7.822576649E-02-7.810231339E-02-7.797312510E-02-7.783816561E-02-7.769739909E-02
-7.755079021E-02-7.739830401E-02-7.723990550E-02-7.707555989E-02-7.690523296E-02
-7.672889072E-02-7.654649922E-02-7.635802484E-02-7.616343467E-02-7.596269601E-02
-7.575577622E-02-7.554264320E-02-7.532326555E-02-7.509761196E-02-7.486565129E-02
-7.462735320E-02-7.438268787E-02-7.413162556E-02-7.387413683E-02-7.361019317E-02
-7.333976646E-02-7.306282862E-02-7.277935212E-02-7.248931042E-02-7.219267717E-02
-7.188942617E-02-7.157953203E-02-7.126297020E-02-7.093971625E-02-7.060974600E-02
-7.027303643E-02-6.992956511E-02-6.957930970E-02-6.922224831E-02-6.885836010E-02
-6.848762451E-02-6.811002118E-02-6.772553129E-02-6.733413785E-02-6.693582414E-02
-6.653057376E-02-6.611837177E-02-6.569920409E-02-6.527305678E-02-6.483991634E-02
-6.439977039E-02-6.395260689E-02-6.349841393E-02-6.303718089E-02-6.256889851E-02
-6.209355776E-02-6.161115003E-02-6.112166838E-02-6.062510675E-02-6.012145921E-02
-5.961072078E-02-5.909288812E-02-5.856795834E-02-5.803592879E-02-5.749679807E-02
-5.695056585E-02-5.639723191E-02-5.583679712E-02-5.526926492E-02-5.469463963E-02
-5.411292581E-02-5.352412960E-02-5.292825868E-02-5.232532100E-02-5.171532530E-02
-5.109828249E-02-5.047420427E-02-4.984310265E-02-4.920499142E-02-4.855988604E-02
-4.790780229E-02-4.724875692E-02-4.658276899E-02-4.590985827E-02-4.523004501E-02
-4.454335162E-02-4.384980195E-02-4.314942017E-02-4.244223210E-02-4.172826565E-02
-4.100754926E-02-4.028011239E-02-3.954598698E-02-3.880520576E-02-3.805780228E-02
-3.730381273E-02-3.654327455E-02-3.577622581E-02-3.500270663E-02-3.422275835E-02
-3.343642338E-02-3.264374804E-02-3.184478145E-02-3.103957235E-02-3.022816625E-02
-2.941060685E-02-2.858695500E-02-2.775732048E-02-2.692183414E-02-2.608062214E-02
-2.523380120E-02-2.438148916E-02-2.352381840E-02-2.266093310E-02-2.179298918E-02
-2.092015994E-02-2.004262982E-02-1.916060114E-02-1.827428744E-02-1.738391400E-02
-1.648971318E-02-1.559191979E-02-1.469076759E-02-1.378648275E-02-1.287927642E-02
-1.196932413E-02-1.105673285E-02-1.014148891E-02-9.223376409E-03-8.301962860E-03
-7.376578955E-03-6.446280595E-03-5.509810932E-03-4.565650723E-03-3.612310786E-03
-2.648950201E-03-1.676031918E-03-6.951939190E-04 2.905733891E-04 1.277026066E-03
 2.263324721E-03 3.249619356E-03 4.235931618E-03 5.222254814E-03 6.208588338E-03
 7.194932272E-03 8.181286447E-03 9.167650689E-03 1.015402483E-02 1.114040873E-02
 1.212680221E-02 1.311320512E-02 1.409961733E-02 1.508603868E-02 1.607246902E-02
 1.705890822E-02 1.804535615E-02 1.903181266E-02 2.001827762E-02 2.100475091E-02
 2.199123268E-02 2.297772171E-02 4.253640376E-03 4.071045605E-03 3.888451172E-03
 3.705857131E-03 3.523263473E-03 3.340670203E-03 3.158077325E-03 2.975484843E-03
 2.792892762E-03 2.610301087E-03 2.427709821E-03 2.245118970E-03 2.062528539E-03
 1.879938531E-03 1.697348953E-03 1.514759809E-03 1.332171105E-03 1.149582842E-03
 9.669950045E-04 7.844077293E-04 6.018214236E-04 4.192317954E-04 2.366340048E-04
 5.415612083E-05-1.282580313E-04-3.123019670E-04-4.986754145E-04-6.873658134E-04
-8.783429099E-04-1.071606462E-03-1.267158063E-03-1.464999473E-03-1.665131937E-03
-1.867555012E-03-2.072266911E-03-2.279266123E-03-2.488552353E-03-2.700125142E-03
-2.913982370E-03-3.130115362E-03-3.348506519E-03-3.569133475E-03-3.791967457E-03
-4.016975864E-03-4.244118170E-03-4.473345687E-03-4.704607822E-03-4.937852072E-03
-5.173024369E-03-5.410073360E-03-5.648958363E-03-5.889644925E-03-6.132099918E-03
-6.376294111E-03-6.622201391E-03-6.869796438E-03-7.119058382E-03-7.369973483E-03
-7.622529655E-03-7.876715906E-03-8.132526960E-03-8.389961776E-03-8.649019717E-03
-8.909701057E-03-9.172009755E-03-9.435951810E-03-9.701533391E-03-9.968760047E-03
-1.023763511E-02-1.050816051E-02-1.078033814E-02-1.105416961E-02-1.132965388E-02
-1.160678656E-02-1.188556261E-02-1.216597716E-02-1.244802432E-02-1.273169392E-02
-1.301697322E-02-1.330384924E-02-1.359230915E-02-1.388233949E-02-1.417392480E-02
-1.446704862E-02-1.476169446E-02-1.505784589E-02-1.535548615E-02-1.565459710E-02
-1.595515971E-02-1.625715492E-02-1.656056368E-02-1.686536688E-02-1.717154448E-02
-1.747907535E-02-1.778793808E-02-1.809811135E-02-1.840957384E-02-1.872230393E-02
-1.903627896E-02-1.935147565E-02-1.966787066E-02-1.998544071E-02-2.030416252E-02
-2.062401223E-02-2.094496467E-02-2.126699417E-02-2.159007504E-02-2.191418164E-02
-2.223928832E-02-2.256536900E-02-2.289239669E-02-2.322034412E-02-2.354918401E-02
-2.387888910E-02-2.420943215E-02-2.454078539E-02-2.487291976E-02-2.520580566E-02
-2.553941353E-02-2.587371376E-02-2.620867673E-02-2.654427355E-02-2.688047821E-02
-2.721726642E-02-2.755461399E-02-2.789249669E-02-2.823089034E-02-2.856977050E-02
-2.890911098E-02-2.924888364E-02-2.958905996E-02-2.992961150E-02-3.027050983E-02
-3.061172647E-02-3.095323387E-02-3.129500667E-02-3.163702033E-02-3.197925035E-02
-3.232167217E-02-3.266426113E-02-3.300699302E-02-3.334984634E-02-3.369280238E-02
-3.403584289E-02-3.437894949E-02-3.472210380E-02-3.506528742E-02-3.540848251E-02
-3.575167297E-02-3.609484352E-02-3.643797889E-02-3.678106381E-02-3.712408297E-02
-3.746702112E-02-3.780986354E-02-3.815259640E-02-3.849520613E-02-3.883767911E-02
-3.918000174E-02-3.952216038E-02-3.986414145E-02-4.020593165E-02-4.054751791E-02
-4.088888721E-02-4.123002652E-02-4.157092281E-02-4.191156304E-02-4.225193418E-02
-4.259202311E-02-4.293181670E-02-4.327130179E-02-4.361046524E-02-4.394929390E-02
-4.428777464E-02-4.462589420E-02-4.496363898E-02-4.530099525E-02-4.563794926E-02
-4.597448728E-02-4.631059557E-02-4.664626040E-02-4.698146779E-02-4.731620325E-02
-4.765045213E-02-4.798419975E-02-4.831743147E-02-4.865013265E-02-4.898228862E-02
-4.931388436E-02-4.964490422E-02-4.997533236E-02-5.030515298E-02-5.063435027E-02
-5.096290843E-02-5.129081164E-02-5.161804360E-02-5.194458735E-02-5.227042577E-02
-5.259554176E-02-5.291991821E-02-5.324353805E-02-5.356638413E-02-5.388843872E-02
-5.420968329E-02-5.453009917E-02-5.484966768E-02-5.516837017E-02-5.548618800E-02
-5.580310247E-02-5.611909445E-02-5.643414428E-02-5.674823220E-02-5.706133846E-02
-5.737344329E-02-5.768452700E-02-5.799456975E-02-5.830355107E-02-5.861144964E-02
-5.891824396E-02-5.922391258E-02-5.952843405E-02-5.983178696E-02-6.013394978E-02
-6.043490023E-02-6.073461506E-02-6.103307087E-02-6.133024425E-02-6.162611183E-02
-6.192065023E-02-6.221383603E-02-6.250564514E-02-6.279605267E-02-6.308503354E-02
-6.337256272E-02-6.365861516E-02-6.394316586E-02-6.422618973E-02-6.450766101E-02
-6.478755298E-02-6.506583872E-02-6.534249133E-02-6.561748394E-02-6.589078968E-02
-6.616238163E-02-6.643223209E-02-6.670031217E-02-6.696659269E-02-6.723104451E-02
-6.749363846E-02-6.775434543E-02-6.801313627E-02-6.826998162E-02-6.852485178E-02
-6.877771695E-02-6.902854731E-02-6.927731308E-02-6.952398449E-02-6.976853173E-02
-7.001092451E-02-7.025113146E-02-7.048912089E-02-7.072486114E-02-7.095832053E-02
-7.118946741E-02-7.141827015E-02-7.164469668E-02-7.186871401E-02-7.209028876E-02
-7.230938757E-02-7.252597708E-02-7.274002394E-02-7.295149483E-02-7.316035608E-02
-7.336657315E-02-7.357011108E-02-7.377093489E-02-7.396900961E-02-7.416430027E-02
-7.435677192E-02-7.454638937E-02-7.473311660E-02-7.491691716E-02-7.509775454E-02
-7.527559224E-02-7.545039377E-02-7.562212265E-02-7.579074223E-02-7.595621519E-02
-7.611850373E-02-7.627756997E-02-7.643337605E-02-7.658588410E-02-7.673505626E-02
-7.688085458E-02-7.702324062E-02-7.716217550E-02-7.729762028E-02-7.742953609E-02
-7.755788427E-02-7.768262625E-02-7.780372347E-02-7.792113701E-02-7.803482735E-02
-7.814475475E-02-7.825087938E-02-7.835316128E-02-7.845156065E-02-7.854603808E-02
-7.863655396E-02-7.872306768E-02-7.880553856E-02-7.888392556E-02-7.895818701E-02
-7.902828096E-02-7.909416759E-02-7.915581360E-02-7.921318580E-02-7.926623714E-02
-7.931491024E-02-7.935916952E-02-7.939899063E-02-7.943432507E-02-7.946512825E-02
-7.949136351E-02-7.951298991E-02-7.952996589E-02-7.954225204E-02-7.954980907E-02
-7.955259499E-02-7.955056852E-02-7.954369272E-02-7.953192911E-02-7.951522462E-02
-7.949355894E-02-7.946689711E-02-7.943518446E-02-7.939838354E-02-7.935641385E-02
-7.930926796E-02-7.925691292E-02-7.919927428E-02-7.913631242E-02-7.906801224E-02
-7.899435285E-02-7.891530770E-02-7.883084748E-02-7.874093811E-02-7.864554027E-02
-7.854461227E-02-7.843811261E-02-7.832600072E-02-7.820823695E-02-7.808478248E-02
-7.795559918E-02-7.782064937E-02-7.767989596E-02-7.753330286E-02-7.738083474E-02
-7.722245662E-02-7.705813400E-02-7.688783288E-02-7.671151933E-02-7.652915948E-02
-7.634071989E-02-7.614616777E-02-7.594547048E-02-7.573859544E-02-7.552551065E-02
-7.530618475E-02-7.508058641E-02-7.484868449E-02-7.461044859E-02-7.436584881E-02
-7.411485530E-02-7.385743858E-02-7.359357010E-02-7.332322168E-02-7.304636518E-02
-7.276297308E-02-7.247301879E-02-7.217647594E-02-7.187331833E-02-7.156352060E-02
-7.124705820E-02-7.092390669E-02-7.059404194E-02-7.025744094E-02-6.991408128E-02
-6.956394062E-02-6.920699713E-02-6.884322998E-02-6.847261864E-02-6.809514278E-02
-6.771078368E-02-6.731952437E-02-6.692134817E-02-6.651623873E-02-6.610418115E-02
-6.568516140E-02-6.525916552E-02-6.482618009E-02-6.438619276E-02-6.393919150E-02
-6.348516447E-02-6.302410108E-02-6.255599213E-02-6.208082862E-02-6.159860198E-02
-6.110930533E-02-6.061293266E-02-6.010947806E-02-5.959893660E-02-5.908130501E-02
-5.855658042E-02-5.802476021E-02-5.748584306E-02-5.693982866E-02-5.638671685E-02
-5.582650856E-02-5.525920729E-02-5.468481740E-02-5.410334349E-02-5.351479177E-02
-5.291916998E-02-5.231648609E-02-5.170674891E-02-5.108996940E-02-5.046615931E-02
-4.983533071E-02-4.919749743E-02-4.855267499E-02-4.790087921E-02-4.724212691E-02
-4.657643720E-02-4.590382990E-02-4.522432531E-02-4.453794589E-02-4.384471554E-02
-4.314465850E-02-4.243780063E-02-4.172416989E-02-4.100379477E-02-4.027670479E-02
-3.954293193E-02-3.880250898E-02-3.805546954E-02-3.730184983E-02-3.654168735E-02
-3.577502023E-02-3.500188860E-02-3.422233390E-02-3.343639856E-02-3.264412891E-02
-3.184557407E-02-3.104078286E-02-3.022980096E-02-2.941267219E-02-2.858945712E-02
-2.776026521E-02-2.692522747E-02-2.608447035E-02-2.523811058E-02-2.438626582E-02
-2.352906831E-02-2.266666226E-02-2.179920346E-02-2.092686512E-02-2.004983152E-02
-1.916830483E-02-1.828249848E-02-1.739263756E-02-1.649895439E-02-1.560168368E-02
-1.470105917E-02-1.379730710E-02-1.289063884E-02-1.198123038E-02-1.106919003E-02
-1.015450609E-02-9.236965743E-03-8.316140158E-03-7.391364023E-03-6.461698053E-03
-5.525891034E-03-4.582427229E-03-3.629813000E-03-2.667189216E-03-1.694993329E-03
-7.148397736E-04 2.703213257E-04 1.256220073E-03 2.241974349E-03 3.227728225E-03
 4.213505098E-03 5.199298311E-03 6.185107109E-03 7.170931500E-03 8.156771246E-03
 9.142626100E-03 1.012849583E-02 1.111438020E-02 1.210027900E-02 1.308619200E-02
 1.407211899E-02 1.505805976E-02 1.604401410E-02 1.702998181E-02 1.801596269E-02
 1.900195654E-02 1.998796316E-02 2.097398240E-02 2.196001447E-02 2.294605754E-02
 4.255168962E-03 4.072597843E-03 3.890027243E-03 3.707457247E-03 3.524887843E-03
 3.342319037E-03 3.159750834E-03 2.977183244E-03 2.794616271E-03 2.612049925E-03
 2.429484211E-03 2.246919138E-03 2.064354712E-03 1.881790941E-03 1.699227833E-03
 1.516665396E-03 1.334103639E-03 1.151542566E-03 9.689821634E-04 7.864225704E-04
 6.038642054E-04 4.213027923E-04 2.387332532E-04 5.628365999E-05-1.260953769E-04
-3.100854922E-04-4.964016016E-04-6.850352794E-04-8.759554381E-04-1.069161669E-03
-1.264655552E-03-1.462438829E-03-1.662512742E-03-1.864876854E-03-2.069529370E-03
-2.276468748E-03-2.485694671E-03-2.697206676E-03-2.911002674E-03-3.127074114E-03
-3.345403474E-03-3.565968465E-03-3.788740383E-03-4.013686690E-03-4.240767009E-03
-4.469932724E-03-4.701133281E-03-4.934316209E-03-5.169427433E-03-5.406415509E-03
-5.645239610E-03-5.885865254E-03-6.128259286E-03-6.372392407E-03-6.618238487E-03
-6.865772181E-03-7.114972510E-03-7.365825677E-03-7.618319582E-03-7.872443188E-03
-8.128191121E-03-8.385562311E-03-8.644556112E-03-8.905172757E-03-9.167416158E-03
-9.431292301E-03-9.696807361E-03-9.963966903E-03-1.023277430E-02-1.050323149E-02
-1.077534037E-02-1.104910258E-02-1.132451716E-02-1.160157972E-02-1.188028524E-02
-1.216062888E-02-1.244260476E-02-1.272620283E-02-1.301141032E-02-1.329821430E-02
-1.358660192E-02-1.387655976E-02-1.416807240E-02-1.446112338E-02-1.475569622E-02
-1.505177448E-02-1.534934143E-02-1.564837895E-02-1.594886804E-02-1.625078961E-02
-1.655412465E-02-1.685885403E-02-1.716495777E-02-1.747241472E-02-1.778120350E-02
-1.809130277E-02-1.840269124E-02-1.871534729E-02-1.902924829E-02-1.934437096E-02
-1.966069197E-02-1.997818805E-02-2.029683592E-02-2.061661175E-02-2.093749038E-02
-2.125944616E-02-2.158245339E-02-2.190648646E-02-2.223151971E-02-2.255752708E-02
-2.288448160E-02-2.321235601E-02-2.354112303E-02-2.387075541E-02-2.420122591E-02
-2.453250679E-02-2.486456901E-02-2.519738298E-02-2.553091913E-02-2.586514787E-02
-2.620003957E-02-2.653556532E-02-2.687169908E-02-2.720841651E-02-2.754569345E-02
-2.788350564E-02-2.822182890E-02-2.856063881E-02-2.889990922E-02-2.923961200E-02
-2.957971865E-02-2.992020077E-02-3.026102990E-02-3.060217761E-02-3.094361632E-02
-3.128532061E-02-3.162726596E-02-3.196942783E-02-3.231178166E-02-3.265430277E-02
-3.299696692E-02-3.333975253E-02-3.368264087E-02-3.402561367E-02-3.436865256E-02
-3.471173915E-02-3.505485502E-02-3.539798232E-02-3.574110491E-02-3.608420748E-02
-3.642727480E-02-3.677029155E-02-3.711324245E-02-3.745611221E-02-3.779888610E-02
-3.814155029E-02-3.848409119E-02-3.882649518E-02-3.916874865E-02-3.951083797E-02
-3.985274955E-02-4.019447007E-02-4.053598646E-02-4.087728570E-02-4.121835476E-02
-4.155918059E-02-4.189975018E-02-4.224005047E-02-4.258006835E-02-4.291979068E-02
-4.325920430E-02-4.359829608E-02-4.393705287E-02-4.427546152E-02-4.461350877E-02
-4.495118105E-02-4.528846461E-02-4.562534571E-02-4.596181060E-02-4.629784556E-02
-4.663343685E-02-4.696857051E-02-4.730323204E-02-4.763740679E-02-4.797108009E-02
-4.830423730E-02-4.863686377E-02-4.896894485E-02-4.930046551E-02-4.963141012E-02
-4.996176284E-02-5.029150787E-02-5.062062940E-02-5.094911163E-02-5.127693873E-02
-5.160409444E-02-5.193056180E-02-5.225632368E-02-5.258136299E-02-5.290566262E-02
-5.322920550E-02-5.355197449E-02-5.387395188E-02-5.419511914E-02-5.451545761E-02
-5.483494862E-02-5.515357349E-02-5.547131361E-02-5.578815027E-02-5.610406436E-02
-5.641903622E-02-5.673304610E-02-5.704607423E-02-5.735810087E-02-5.766910629E-02
-5.797907070E-02-5.828797361E-02-5.859579373E-02-5.890250958E-02-5.920809969E-02
-5.951254263E-02-5.981581697E-02-6.011790122E-02-6.041877311E-02-6.071840943E-02
-6.101678675E-02-6.131388169E-02-6.160967086E-02-6.190413089E-02-6.219723837E-02
-6.248896924E-02-6.277929862E-02-6.306820143E-02-6.335565265E-02-6.364162722E-02
-6.392610015E-02-6.420904635E-02-6.449044011E-02-6.477025471E-02-6.504846326E-02
-6.532503884E-02-6.559995459E-02-6.587318365E-02-6.614469910E-02-6.641447330E-02
-6.668247737E-02-6.694868213E-02-6.721305842E-02-6.747557710E-02-6.773620903E-02
-6.799492506E-02-6.825169584E-02-6.850649167E-02-6.875928271E-02-6.901003918E-02
-6.925873124E-02-6.950532913E-02-6.974980302E-02-6.999212263E-02-7.023225659E-02
-7.047017321E-02-7.070584077E-02-7.093922759E-02-7.117030199E-02-7.139903228E-02
-7.162538642E-02-7.184933138E-02-7.207083373E-02-7.228986002E-02-7.250637685E-02
-7.272035080E-02-7.293174847E-02-7.314053616E-02-7.334667929E-02-7.355014279E-02
-7.375089160E-02-7.394889067E-02-7.414410495E-02-7.433649943E-02-7.452603885E-02
-7.471268717E-02-7.489640782E-02-7.507716428E-02-7.525492007E-02-7.542963871E-02
-7.560128371E-02-7.576981853E-02-7.593520603E-02-7.609740864E-02-7.625638878E-02
-7.641210894E-02-7.656453162E-02-7.671361949E-02-7.685933517E-02-7.700164072E-02
-7.714049746E-02-7.727586655E-02-7.740770913E-02-7.753598633E-02-7.766065932E-02
-7.778168934E-02-7.789903707E-02-7.801266205E-02-7.812252346E-02-7.822858059E-02
-7.833079316E-02-7.842912157E-02-7.852352689E-02-7.861397016E-02-7.870041194E-02
-7.878281433E-02-7.886114016E-02-7.893535127E-02-7.900540338E-02-7.907124471E-02
-7.913282961E-02-7.919013014E-02-7.924311703E-02-7.929173933E-02-7.933595117E-02
-7.937571744E-02-7.941099778E-02-7.944175092E-02-7.946793599E-02-7.948951379E-02
-7.950644198E-02-7.951868103E-02-7.952619265E-02-7.952893582E-02-7.952686306E-02
-7.951994517E-02-7.950815242E-02-7.949141618E-02-7.946969403E-02-7.944296557E-02
-7.941123070E-02-7.937441008E-02-7.933245180E-02-7.928534283E-02-7.923300553E-02
-7.917538432E-02-7.911246302E-02-7.904421052E-02-7.897056659E-02-7.889148109E-02
-7.880692482E-02-7.871687299E-02-7.862129935E-02-7.852017896E-02-7.841348802E-02
-7.830120020E-02-7.818328421E-02-7.805970395E-02-7.793042012E-02-7.779539200E-02
-7.765457877E-02-7.750794059E-02-7.735543851E-02-7.719703443E-02-7.703269122E-02
-7.686237303E-02-7.668604467E-02-7.650367154E-02-7.631521996E-02-7.612065712E-02
