   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329574202E+00 2.865016155E+00 8.500000000E-01 1.680191405E-01-9.244557634E-02
 1.018146107E+00-9.244557634E-02-8.031730087E-02 0.000000000E+00 -4.39262000E-01
 9.427527162E+05-8.031730087E-02 0.000000000E+00 1.018146107E+00 0.000000000E+00
-7.000366361E-02-7.008040144E-02-7.015338474E-02-7.022257540E-02-7.028793101E-02
-7.034941330E-02-7.040695240E-02-7.046044992E-02-7.050984547E-02-7.055515212E-02
-7.059639516E-02-7.063357066E-02-7.066663762E-02-7.069552355E-02-7.072010820E-02
-7.074031296E-02-7.075613453E-02-7.076757734E-02-7.077464113E-02-7.077732100E-02
-7.077560776E-02-7.076946360E-02-7.075880565E-02-7.074354698E-02-7.072360930E-02
-7.069891723E-02-7.066941189E-02-7.063506385E-02-7.059586313E-02-7.055183268E-02
-7.050301265E-02-7.044940257E-02-7.039096254E-02-7.032764260E-02-7.025936321E-02
-7.018602003E-02-7.010750874E-02-7.002373377E-02-6.993460877E-02-6.984008401E-02
-6.974013967E-02-6.963477654E-02-6.952402871E-02-6.940794713E-02-6.928658594E-02
-6.916000255E-02-6.902823244E-02-6.889125619E-02-6.874903072E-02-6.860149854E-02
-6.844858927E-02-6.829023772E-02-6.812637467E-02-6.795686971E-02-6.778157054E-02
-6.760033882E-02-6.741305327E-02-6.721962669E-02-6.701999813E-02-6.681412294E-02
-6.660197891E-02-6.638355661E-02-6.615885728E-02-6.592789345E-02-6.569068313E-02
-6.544724657E-02-6.519760875E-02-6.494179425E-02-6.467981463E-02-6.441166971E-02
-6.413735414E-02-6.385685930E-02-6.357017648E-02-6.327729408E-02-6.297819852E-02
-6.267287551E-02-6.236130792E-02-6.204347700E-02-6.171936315E-02-6.138894428E-02
-6.105219775E-02-6.070910080E-02-6.035962946E-02-6.000375902E-02-5.964146376E-02
-5.927271499E-02-5.889748133E-02-5.851572894E-02-5.812742141E-02-5.773252321E-02
-5.733100543E-02-5.692284545E-02-5.650802171E-02-5.608651028E-02-5.565827176E-02
-5.522323799E-02-5.478132670E-02-5.433245277E-02-5.387655776E-02-5.341367955E-02
-5.294393228E-02-5.246742753E-02-5.198425342E-02-5.149448535E-02-5.099821091E-02
-5.049554867E-02-4.998664226E-02-4.947158288E-02-4.895032980E-02-4.842278560E-02
-4.788885410E-02-4.734845954E-02-4.680156063E-02-4.624813118E-02-4.568814635E-02
-4.512157751E-02-4.454838673E-02-4.396853194E-02-4.338197139E-02-4.278866650E-02
-4.218858293E-02-4.158168757E-02-4.096794722E-02-4.034733007E-02-3.971980554E-02
-3.908534326E-02-3.844391360E-02-3.779549041E-02-3.714004916E-02-3.647756596E-02
-3.580802108E-02-3.513139991E-02-3.444768872E-02-3.375687797E-02-3.305897016E-02
-3.235397311E-02-3.164189810E-02-3.092277264E-02-3.019663699E-02-2.946353533E-02
-2.872352600E-02-2.797668105E-02-2.722307655E-02-2.646280034E-02-2.569595242E-02
-2.492263742E-02-2.414297255E-02-2.335708461E-02-2.256510295E-02-2.176716830E-02
-2.096342840E-02-2.015404024E-02-1.933917219E-02-1.851899671E-02-1.769369177E-02
-1.686344003E-02-1.602842960E-02-1.518885104E-02-1.434489562E-02-1.349675876E-02
-1.264465076E-02-1.178879055E-02-1.092938121E-02-1.006651083E-02-9.200018864E-03
-8.329316583E-03-7.453336009E-03-6.570673283E-03-5.679978327E-03-4.780155417E-03
-3.870284256E-03-2.949580284E-03-2.017671595E-03-1.075170293E-03-1.244921738E-04
 8.298666648E-04 1.785550859E-03 2.742532584E-03 3.700879895E-03 4.660537572E-03
 5.621456005E-03 6.583590220E-03 7.546895445E-03 8.511327562E-03 9.476843151E-03
 1.044339975E-02 1.141095691E-02 1.237947567E-02 1.334891779E-02 1.431924621E-02
 1.529042574E-02 1.626242248E-02 1.723520313E-02 1.820873549E-02 1.918298924E-02
 2.015793530E-02 2.113354514E-02 2.210979092E-02 2.308664589E-02 2.406408413E-02
 2.504208017E-02 2.602060898E-02 2.699964629E-02 2.797916901E-02 2.895915467E-02
 2.993958150E-02 3.092042957E-02 3.190168062E-02 3.288331718E-02 3.386532251E-02
 3.484768075E-02 3.583037663E-02 3.681339503E-02 3.779672252E-02 3.878035402E-02
 3.976423927E-02 4.621382570E-03 4.444212746E-03 4.267085838E-03 4.090008923E-03
 3.912981086E-03 3.736002813E-03 3.559074812E-03 3.382197739E-03 3.205372254E-03
 3.028599031E-03 2.851878749E-03 2.675212098E-03 2.498599776E-03 2.322042490E-03
 2.145540959E-03 1.969095912E-03 1.792708090E-03 1.616378242E-03 1.440107127E-03
 1.263895515E-03 1.087744181E-03 9.116538965E-04 7.356255882E-04 5.596603828E-04
 3.837549475E-04 2.079072995E-04 3.223898668E-05-1.433632566E-04-3.206243148E-04
-5.000902036E-04-6.817236830E-04-8.655163350E-04-1.051485256E-03-1.239649516E-03
-1.430028859E-03-1.622641320E-03-1.817500371E-03-2.014613262E-03-2.213981123E-03
-2.415598386E-03-2.619453215E-03-2.825527382E-03-3.033796762E-03-3.244230540E-03
-3.456795094E-03-3.671453605E-03-3.888167647E-03-4.106897042E-03-4.327599594E-03
-4.550233339E-03-4.774758944E-03-5.001138859E-03-5.229337004E-03-5.459323513E-03
-5.691073510E-03-5.924562585E-03-6.159764543E-03-6.396651073E-03-6.635193456E-03
-6.875367907E-03-7.117162397E-03-7.360569759E-03-7.605581549E-03-7.852178196E-03
-8.100327025E-03-8.349992611E-03-8.601141596E-03-8.853750004E-03-9.107802604E-03
-9.363285143E-03-9.620183826E-03-9.878491959E-03-1.013821184E-02-1.039934755E-02
-1.066190290E-02-1.092588174E-02-1.119128830E-02-1.145812699E-02-1.172640230E-02
-1.199611858E-02-1.226727851E-02-1.253988220E-02-1.281392919E-02-1.308941933E-02
-1.336635214E-02-1.364472330E-02-1.392452308E-02-1.420574056E-02-1.448836514E-02
-1.477238630E-02-1.505779258E-02-1.534457049E-02-1.563270591E-02-1.592218481E-02
-1.621299324E-02-1.650511698E-02-1.679854015E-02-1.709324563E-02-1.738921620E-02
-1.768643471E-02-1.798488406E-02-1.828454667E-02-1.858540364E-02-1.888743554E-02
-1.919062296E-02-1.949494661E-02-1.980038717E-02-2.010692464E-02-2.041453756E-02
-2.072320401E-02-2.103290210E-02-2.134360982E-02-2.165530494E-02-2.196796463E-02
-2.228156467E-02-2.259608025E-02-2.291148639E-02-2.322775815E-02-2.354487062E-02
-2.386279873E-02-2.418151654E-02-2.450099760E-02-2.482121541E-02-2.514214342E-02
-2.546375482E-02-2.578602266E-02-2.610891934E-02-2.643241652E-02-2.675648565E-02
-2.708109817E-02-2.740622554E-02-2.773183924E-02-2.805791064E-02-2.838441070E-02
-2.871131029E-02-2.903858022E-02-2.936619132E-02-2.969411437E-02-3.002232026E-02
-3.035078028E-02-3.067946621E-02-3.100835001E-02-3.133740417E-02-3.166660154E-02
-3.199591497E-02-3.232531764E-02-3.265478405E-02-3.298428953E-02-3.331380963E-02
-3.364332027E-02-3.397279751E-02-3.430221760E-02-3.463155765E-02-3.496079617E-02
-3.528991222E-02-3.561888483E-02-3.594769285E-02-3.627631515E-02-3.660473052E-02
-3.693291701E-02-3.726085235E-02-3.758851431E-02-3.791588055E-02-3.824292865E-02
-3.856963620E-02-3.889598085E-02-3.922194008E-02-3.954749086E-02-3.987260999E-02
-4.019727433E-02-4.052146076E-02-4.084514612E-02-4.116830730E-02-4.149092074E-02
-4.181296200E-02-4.213440641E-02-4.245522929E-02-4.277540603E-02-4.309491184E-02
-4.341372135E-02-4.373180840E-02-4.404914437E-02-4.436569907E-02-4.468144212E-02
-4.499634322E-02-4.531037205E-02-4.562349827E-02-4.593569174E-02-4.624692395E-02
-4.655716774E-02-4.686639633E-02-4.717458356E-02-4.748170452E-02-4.778773514E-02
-4.809265090E-02-4.839641961E-02-4.869899936E-02-4.900034730E-02-4.930042224E-02
-4.959918548E-02-4.989659928E-02-5.019262645E-02-5.048724751E-02-5.078048747E-02
-5.107238700E-02-5.136298243E-02-5.165230396E-02-5.194037434E-02-5.222720855E-02
-5.251281324E-02-5.279718151E-02-5.308029824E-02-5.336215121E-02-5.364273342E-02
-5.392204271E-02-5.420008236E-02-5.447686131E-02-5.475238564E-02-5.502664041E-02
-5.529960071E-02-5.557124074E-02-5.584153380E-02-5.611045130E-02-5.637796180E-02
-5.664403243E-02-5.690863331E-02-5.717174087E-02-5.743333236E-02-5.769338440E-02
-5.795187317E-02-5.820877594E-02-5.846407205E-02-5.871774236E-02-5.896976585E-02
-5.922011735E-02-5.946876636E-02-5.971567584E-02-5.996080857E-02-6.020412991E-02
-6.044561191E-02-6.068523772E-02-6.092299608E-02-6.115888436E-02-6.139292188E-02
-6.162513861E-02-6.185552579E-02-6.208398298E-02-6.231038222E-02-6.253459841E-02
-6.275652778E-02-6.297611702E-02-6.319336987E-02-6.340832026E-02-6.362102025E-02
-6.383153650E-02-6.403991364E-02-6.424616586E-02-6.445025450E-02-6.465211062E-02
-6.485159930E-02-6.504840858E-02-6.524223407E-02-6.543325123E-02-6.562195505E-02
-6.580858889E-02-6.599307347E-02-6.617495340E-02-6.635341244E-02-6.652812662E-02
-6.669985324E-02-6.686948644E-02-6.703737639E-02-6.720348700E-02-6.736770990E-02
-6.752904397E-02-6.768569569E-02-6.783711754E-02-6.798464648E-02-6.813019253E-02
-6.827410627E-02-6.841545952E-02-6.855362850E-02-6.868796795E-02-6.881795375E-02
-6.894441945E-02-6.906845152E-02-6.919037127E-02-6.930972529E-02-6.942534302E-02
-6.953664221E-02-6.964400309E-02-6.974769202E-02-6.984782404E-02-6.994455031E-02
-7.003788641E-02-7.012763164E-02-7.021363095E-02-7.029581666E-02-7.037417965E-02
-7.044876508E-02-7.051956857E-02-7.058654280E-02-7.064964961E-02-7.070883634E-02
-7.076401159E-02-7.081508592E-02-7.086204850E-02-7.090492682E-02-7.094373351E-02
-7.097844055E-02-7.100898635E-02-7.103526379E-02-7.105716507E-02-7.107467237E-02
-7.108779153E-02-7.109652336E-02-7.110086507E-02-7.110081004E-02-7.109632984E-02
-7.108734845E-02-7.107377610E-02-7.105553219E-02-7.103253925E-02-7.100473448E-02
-7.097208516E-02-7.093458023E-02-7.089224214E-02-7.084511318E-02-7.079319566E-02
-7.073645025E-02-7.067482595E-02-7.060824065E-02-7.053658767E-02-7.045976128E-02
-7.037766469E-02-7.029021329E-02-7.019736248E-02-7.009909664E-02-6.999542296E-02
-6.988638221E-02-6.977202804E-02-6.965241703E-02-6.952760521E-02-6.939761453E-02
-6.926241360E-02-6.912195544E-02-6.897617713E-02-6.882500843E-02-6.866838656E-02
-6.850622283E-02-6.833836606E-02-6.816466610E-02-6.798498852E-02-6.779922404E-02
-6.760730053E-02-6.740916248E-02-6.720477590E-02-6.699412481E-02-6.677720530E-02
-6.655402623E-02-6.632460509E-02-6.608896158E-02-6.584711841E-02-6.559910124E-02
-6.534492762E-02-6.508460047E-02-6.481811633E-02-6.454546672E-02-6.426664271E-02
-6.398163340E-02-6.369042550E-02-6.339300487E-02-6.308935449E-02-6.277945493E-02
-6.246328660E-02-6.214082774E-02-6.181205537E-02-6.147694538E-02-6.113547217E-02
-6.078761004E-02-6.043333310E-02-6.007261379E-02-5.970542351E-02-5.933173073E-02
-5.895149965E-02-5.856469291E-02-5.817127308E-02-5.777120425E-02-5.736445658E-02
-5.695100488E-02-5.653082303E-02-5.610388164E-02-5.567013529E-02-5.522951111E-02
-5.478192491E-02-5.432729337E-02-5.386556952E-02-5.339680590E-02-5.292111334E-02
-5.243859223E-02-5.194932246E-02-5.145338581E-02-5.095089465E-02-5.044199926E-02
-4.992686452E-02-4.940556730E-02-4.887805060E-02-4.834422082E-02-4.780399055E-02
-4.725729583E-02-4.670410493E-02-4.614439658E-02-4.557814828E-02-4.500533029E-02
-4.442590401E-02-4.383982838E-02-4.324706310E-02-4.264757162E-02-4.204132100E-02
-4.142827878E-02-4.080841284E-02-4.018169234E-02-3.954808643E-02-3.890756381E-02
-3.826009564E-02-3.760565794E-02-3.694422823E-02-3.627578499E-02-3.560031181E-02
-3.491779639E-02-3.422822797E-02-3.353160305E-02-3.282792817E-02-3.211721230E-02
-3.139947231E-02-3.067474353E-02-2.994306777E-02-2.920449216E-02-2.845908006E-02
-2.770690260E-02-2.694803588E-02-2.618257024E-02-2.541060230E-02-2.463223091E-02
-2.384756682E-02-2.305672602E-02-2.225983276E-02-2.145702319E-02-2.064843586E-02
-1.983421867E-02-1.901452801E-02-1.818952999E-02-1.735940068E-02-1.652432164E-02
-1.568447801E-02-1.484005614E-02-1.399124647E-02-1.313825525E-02-1.228130577E-02
-1.142062381E-02-1.055639017E-02-9.688604232E-03-8.816943987E-03-7.940614794E-03
-7.058354536E-03-6.168742041E-03-5.270530482E-03-4.362717960E-03-3.444434828E-03
-2.515027148E-03-1.574508873E-03-6.242684337E-04 3.321651445E-04 1.290517950E-03
 2.250000910E-03 3.210747843E-03 4.172734726E-03 5.135907630E-03 6.100220784E-03
 7.065629959E-03 8.032092561E-03 8.999567755E-03 9.968015551E-03 1.093739705E-02
 1.190767529E-02 1.287881478E-02 1.385078071E-02 1.482353933E-02 1.579705885E-02
 1.677130883E-02 1.774625943E-02 1.872188152E-02 1.969814712E-02 2.067502912E-02
 2.165250090E-02 2.263053628E-02 2.360910996E-02 2.458819782E-02 2.556777634E-02
 2.654782279E-02 2.752831639E-02 2.850923782E-02 2.949056853E-02 3.047229079E-02
 3.145438772E-02 3.243684306E-02 3.341964113E-02 3.440276674E-02 3.538620521E-02
 3.636994210E-02 3.735396454E-02 3.833826740E-02 3.932280400E-02 4.606225960E-03
 4.428888515E-03 4.251592345E-03 4.074344263E-03 3.897143394E-03 3.719990215E-03
 3.542885416E-03 3.365829633E-03 3.188823509E-03 3.011867696E-03 2.834962854E-03
 2.658109653E-03 2.481308771E-03 2.304560897E-03 2.127866731E-03 1.951226981E-03
 1.774642364E-03 1.598113608E-03 1.421641450E-03 1.245226635E-03 1.068869918E-03
 8.925720575E-04 7.163339697E-04 5.401566075E-04 3.640367002E-04 1.879766446E-04
 1.208933525E-05-1.638281336E-04-3.415542883E-04-5.215133056E-04-7.036397833E-04
-8.879320650E-04-1.074408646E-03-1.263088782E-03-1.453992293E-03-1.647136881E-03
-1.842535498E-03-2.040194732E-03-2.240114919E-03-2.442289878E-03-2.646706878E-03
-2.853347114E-03-3.062185452E-03-3.273190514E-03-3.486328204E-03-3.701561297E-03
-3.918851124E-03-4.138157050E-03-4.359436614E-03-4.582647917E-03-4.807751978E-03
-5.034711408E-03-5.263490620E-03-5.494060587E-03-5.726396466E-03-5.960473578E-03
-6.196265447E-03-6.433743807E-03-6.672880416E-03-6.913653061E-03-7.156050741E-03
-7.400066269E-03-7.645690251E-03-7.892900705E-03-8.141664030E-03-8.391944708E-03
-8.643710006E-03-8.896937689E-03-9.151613110E-03-9.407722078E-03-9.665251386E-03
-9.924196009E-03-1.018455890E-02-1.044634420E-02-1.070955579E-02-1.097419762E-02
-1.124027399E-02-1.150778936E-02-1.177674822E-02-1.204715485E-02-1.231901146E-02
-1.259231795E-02-1.286707383E-02-1.314327893E-02-1.342093251E-02-1.370002925E-02
-1.398055902E-02-1.426251090E-02-1.454587422E-02-1.483063828E-02-1.511679120E-02
-1.540431916E-02-1.569320794E-02-1.598344344E-02-1.627501168E-02-1.656789819E-02
-1.686208674E-02-1.715756013E-02-1.745430114E-02-1.775229265E-02-1.805151755E-02
-1.835195809E-02-1.865359518E-02-1.895640935E-02-1.926038120E-02-1.956549137E-02
-1.987172048E-02-2.017904828E-02-2.048745314E-02-2.079691315E-02-2.110740647E-02
-2.141891130E-02-2.173140580E-02-2.204486742E-02-2.235927225E-02-2.267459587E-02
-2.299081368E-02-2.330790109E-02-2.362583351E-02-2.394458574E-02-2.426413129E-02
-2.458444320E-02-2.490549452E-02-2.522725854E-02-2.554970881E-02-2.587281882E-02
-2.619656129E-02-2.652090821E-02-2.684583127E-02-2.717130217E-02-2.749729258E-02
-2.782377408E-02-2.815071794E-02-2.847809510E-02-2.880587637E-02-2.913403260E-02
-2.946253461E-02-2.979135324E-02-3.012045938E-02-3.044982442E-02-3.077942012E-02
-3.110921828E-02-3.143919068E-02-3.176930910E-02-3.209954529E-02-3.242987176E-02
-3.276026288E-02-3.309069374E-02-3.342113952E-02-3.375157547E-02-3.408197695E-02
-3.441231940E-02-3.474257902E-02-3.507273316E-02-3.540275955E-02-3.573263644E-02
-3.606234276E-02-3.639185770E-02-3.672116042E-02-3.705023001E-02-3.737904575E-02
-3.770758692E-02-3.803583213E-02-3.836375935E-02-3.869134654E-02-3.901857150E-02
-3.934541160E-02-3.967184365E-02-3.999784441E-02-4.032339072E-02-4.064845954E-02
-4.097302789E-02-4.129707283E-02-4.162057094E-02-4.194349808E-02-4.226582994E-02
-4.258754214E-02-4.290861022E-02-4.322900982E-02-4.354871658E-02-4.386770517E-02
-4.418594785E-02-4.450341559E-02-4.482007913E-02-4.513590875E-02-4.545087422E-02
-4.576494534E-02-4.607809248E-02-4.639028780E-02-4.670150424E-02-4.701171477E-02
-4.732089254E-02-4.762901089E-02-4.793604374E-02-4.824196378E-02-4.854673388E-02
-4.885030915E-02-4.915264425E-02-4.945369497E-02-4.975341871E-02-5.005177319E-02
-5.034872127E-02-5.064425745E-02-5.093841848E-02-5.123124795E-02-5.152278447E-02
-5.181306171E-02-5.210210842E-02-5.238994782E-02-5.267659146E-02-5.296203126E-02
-5.324625199E-02-5.352924081E-02-5.381098856E-02-5.409149077E-02-5.437074885E-02
-5.464876820E-02-5.492554456E-02-5.520105389E-02-5.547526674E-02-5.574815434E-02
-5.601968944E-02-5.628984443E-02-5.655859017E-02-5.682589692E-02-5.709173883E-02
-5.735609464E-02-5.761894381E-02-5.788026524E-02-5.814003657E-02-5.839823492E-02
-5.865483716E-02-5.890982012E-02-5.916315839E-02-5.941482592E-02-5.966479725E-02
-5.991304630E-02-6.015954032E-02-6.040424215E-02-6.064711509E-02-6.088812621E-02
-6.112725030E-02-6.136447190E-02-6.159978214E-02-6.183318681E-02-6.206471626E-02
-6.229438968E-02-6.252215887E-02-6.274789751E-02-6.297147369E-02-6.319276661E-02
-6.341169188E-02-6.362823256E-02-6.384241256E-02-6.405427984E-02-6.426390158E-02
-6.447133463E-02-6.467660672E-02-6.487969593E-02-6.508053896E-02-6.527902531E-02
-6.547489216E-02-6.566778748E-02-6.585774464E-02-6.604525622E-02-6.623064239E-02
-6.641388737E-02-6.659459022E-02-6.677194256E-02-6.694549384E-02-6.711591958E-02
-6.728415873E-02-6.745062469E-02-6.761530049E-02-6.777806980E-02-6.793791919E-02
-6.809303437E-02-6.824290242E-02-6.838894375E-02-6.853305967E-02-6.867545097E-02
-6.881518788E-02-6.895164852E-02-6.908413484E-02-6.921227548E-02-6.933711042E-02
-6.945961254E-02-6.957996211E-02-6.969748521E-02-6.981098083E-02-6.992019880E-02
-7.002556164E-02-7.012726841E-02-7.022544750E-02-7.032023601E-02-7.041155320E-02
-7.049918614E-02-7.058302203E-02-7.066301387E-02-7.073918592E-02-7.081157408E-02
-7.088014381E-02-7.094485088E-02-7.100565366E-02-7.106247608E-02-7.111521671E-02
-7.116382651E-02-7.120832660E-02-7.124874268E-02-7.128506304E-02-7.131723756E-02
-7.134517604E-02-7.136875380E-02-7.138792905E-02-7.140270647E-02-7.141308835E-02
-7.141907354E-02-7.142065658E-02-7.141781692E-02-7.141048726E-02-7.139857646E-02
-7.138200205E-02-7.136068497E-02-7.133455881E-02-7.130358726E-02-7.126775790E-02
-7.122709195E-02-7.118163302E-02-7.113138569E-02-7.107631155E-02-7.101635913E-02
-7.095144411E-02-7.088145783E-02-7.080629333E-02-7.072585274E-02-7.064005389E-02
-7.054885681E-02-7.045224967E-02-7.035024676E-02-7.024289481E-02-7.013025019E-02
-7.001237251E-02-6.988931440E-02-6.976108233E-02-6.962763702E-02-6.948892523E-02
-6.934487854E-02-6.919542879E-02-6.904051139E-02-6.888000954E-02-6.871376484E-02
-6.854163032E-02-6.836347718E-02-6.817921185E-02-6.798877120E-02-6.779210929E-02
-6.758920254E-02-6.738004071E-02-6.716462575E-02-6.694297229E-02-6.671510055E-02
-6.648103293E-02-6.624079549E-02-6.599440980E-02-6.574188206E-02-6.548321028E-02
-6.521838736E-02-6.494740453E-02-6.467025136E-02-6.438691445E-02-6.409737958E-02
-6.380163053E-02-6.349964794E-02-6.319141171E-02-6.287689961E-02-6.255608838E-02
-6.222895406E-02-6.189547075E-02-6.155561117E-02-6.120934755E-02-6.085665141E-02
-6.049749394E-02-6.013184471E-02-5.975967063E-02-5.938093644E-02-5.899560503E-02
-5.860363815E-02-5.820499656E-02-5.779964183E-02-5.738754034E-02-5.696866268E-02
-5.654297982E-02-5.611045855E-02-5.567104733E-02-5.522467049E-02-5.477124529E-02
-5.431069337E-02-5.384298302E-02-5.336818152E-02-5.288639517E-02-5.239771375E-02
-5.190221528E-02-5.140000172E-02-5.089121774E-02-5.037604499E-02-4.985466117E-02
-4.932712010E-02-4.879335139E-02-4.825326213E-02-4.770677080E-02-4.715382606E-02
-4.659440343E-02-4.602848367E-02-4.545604468E-02-4.487705466E-02-4.429147422E-02
-4.369926263E-02-4.310038101E-02-4.249479497E-02-4.188247251E-02-4.126338110E-02
-4.063748828E-02-4.000476303E-02-3.936517520E-02-3.871869577E-02-3.806529942E-02
-3.740496425E-02-3.673766950E-02-3.606339749E-02-3.538213599E-02-3.469387436E-02
-3.399860431E-02-3.329632784E-02-3.258705391E-02-3.187079298E-02-3.114756826E-02
-3.041741702E-02-2.968037907E-02-2.893650411E-02-2.818585606E-02-2.742850146E-02
-2.666451119E-02-2.589396741E-02-2.511695503E-02-2.433356806E-02-2.354391124E-02
-2.274808908E-02-2.194621645E-02-2.113841706E-02-2.032482451E-02-1.950558675E-02
-1.868085916E-02-1.785080789E-02-1.701560702E-02-1.617544047E-02-1.533050062E-02
-1.448098308E-02-1.362709153E-02-1.276904807E-02-1.190708730E-02-1.104143724E-02
-1.017222979E-02-9.299358474E-03-8.422299554E-03-7.540037429E-03-6.651176005E-03
-5.754338051E-03-4.848398296E-03-3.932422870E-03-3.005611657E-03-2.067553830E-03
-1.118805668E-03-1.617452086E-04 7.990684528E-04 1.761022062E-03 2.724058201E-03
 3.688260934E-03 4.653576919E-03 5.619959188E-03 6.587366393E-03 7.555757806E-03
 8.525094539E-03 9.495339401E-03 1.046645596E-02 1.143840881E-02 1.241116458E-02
 1.338469140E-02 1.435895801E-02 1.533393391E-02 1.630958980E-02 1.728589734E-02
 1.826282861E-02 1.924035626E-02 2.021845389E-02 2.119709624E-02 2.217625866E-02
 2.315591743E-02 2.413605076E-02 2.511663818E-02 2.609765996E-02 2.707909729E-02
 2.806093221E-02 2.904314741E-02 3.002572617E-02 3.100865235E-02 3.199191035E-02
 3.297548518E-02 3.395936235E-02 3.494352787E-02 3.592796801E-02 3.691267052E-02
 3.789763027E-02 3.888280417E-02 4.591373037E-03 4.413872000E-03 4.236410618E-03
 4.058995442E-03 3.881625640E-03 3.704301678E-03 3.527024222E-03 3.349793890E-03
 3.172611305E-03 2.995477100E-03 2.818391915E-03 2.641356404E-03 2.464371227E-03
 2.287437056E-03 2.110554568E-03 1.933724452E-03 1.756947404E-03 1.580224129E-03
 1.403555344E-03 1.226941775E-03 1.050384153E-03 8.738832311E-04 6.974399622E-04
 5.210546937E-04 3.447233232E-04 1.684657794E-04-7.608729166E-06-1.838886364E-04
-3.620842548E-04-5.425239571E-04-7.251334935E-04-9.099159934E-04-1.096890740E-03
-1.286077243E-03-1.477495376E-03-1.671162452E-03-1.867090822E-03-2.065286414E-03
