   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329572658E+00 2.864934722E+00 8.500000000E-01 1.680193451E-01-9.234866384E-02
 1.020301067E+00-9.234866384E-02-7.948718380E-02 0.000000000E+00 -4.39262000E-01
 9.316969785E+05-7.948718380E-02 0.000000000E+00 1.020301067E+00 0.000000000E+00
-2.199293574E-02-2.121712299E-02-2.043577528E-02-1.964902471E-02-1.885701175E-02
-1.805989657E-02-1.725785766E-02-1.645109639E-02-1.563984630E-02-1.482437336E-02
-1.400498772E-02-1.318204818E-02-1.235596675E-02-1.152713977E-02-1.069586124E-02
-9.862160181E-03-9.025696102E-03-8.185710034E-03-7.341210612E-03-6.491198005E-03
-5.634815261E-03-4.771295022E-03-3.899881144E-03-3.019933496E-03-2.131217836E-03
-1.234149353E-03-3.301664566E-04 5.774606166E-04 1.485798559E-03 2.394648912E-03
 3.304151991E-03 4.214289703E-03 5.125042146E-03 6.036394784E-03 6.948332799E-03
 7.860841590E-03 8.773906949E-03 9.687514425E-03 1.060164909E-02 1.151629643E-02
 1.243144242E-02 1.334707347E-02 1.426317625E-02 1.517973787E-02 1.609674604E-02
 1.701418899E-02 1.793205544E-02 1.885033446E-02 1.976901564E-02 2.068808919E-02
 2.160754585E-02 2.252737697E-02 2.344757483E-02 2.436813236E-02 2.528904312E-02
 2.621030119E-02 2.713190121E-02 2.805383878E-02 2.897611025E-02 2.989871240E-02
 3.082164256E-02 3.174489849E-02 3.266847849E-02 3.359238111E-02 3.451660658E-02
 3.544116488E-02 3.636601159E-02 4.814170367E-03 4.637045500E-03 4.459967700E-03
 4.282944778E-03 4.105975797E-03 3.929061361E-03 3.752202327E-03 3.575399499E-03
 3.398653699E-03 3.221965760E-03 3.045336534E-03 2.868766892E-03 2.692257725E-03
 2.515809949E-03 2.339424500E-03 2.163102336E-03 1.986844437E-03 1.810651809E-03
 1.634525484E-03 1.458466525E-03 1.282476020E-03 1.106555078E-03 9.307048181E-04
 7.549265351E-04 5.792218301E-04 4.035877900E-04 2.280205402E-04 5.264542710E-05
-1.225789873E-04-2.992653132E-04-4.780884791E-04-6.590372163E-04-8.420813316E-04
-1.027219505E-03-1.214451989E-03-1.403778950E-03-1.595199755E-03-1.788711200E-03
-1.984306561E-03-2.181975520E-03-2.381703538E-03-2.583472338E-03-2.787259224E-03
-2.993038016E-03-3.200777748E-03-3.410445083E-03-3.622003589E-03-3.835414898E-03
-4.050639819E-03-4.267637941E-03-4.486368732E-03-4.706793270E-03-4.928874363E-03
-5.152575939E-03-5.377867850E-03-5.604727227E-03-5.833132861E-03-6.063066817E-03
-6.294517587E-03-6.527475531E-03-6.761931087E-03-6.997875440E-03-7.235300423E-03
-7.474197938E-03-7.714557949E-03-7.956366219E-03-8.199607212E-03-8.444265530E-03
-8.690325287E-03-8.937769480E-03-9.186580746E-03-9.436741795E-03-9.688237347E-03
-9.941057072E-03-1.019519251E-02-1.045063498E-02-1.070737666E-02-1.096541479E-02
-1.122475110E-02-1.148538788E-02-1.174732715E-02-1.201057137E-02-1.227512458E-02
-1.254099168E-02-1.280817763E-02-1.307668730E-02-1.334652456E-02-1.361768993E-02
-1.389018224E-02-1.416400032E-02-1.443914327E-02-1.471560937E-02-1.499339289E-02
-1.527248475E-02-1.555287559E-02-1.583455627E-02-1.611751764E-02-1.640174857E-02
-1.668723396E-02-1.697395751E-02-1.726190301E-02-1.755105444E-02-1.784139551E-02
-1.813290760E-02-1.842556933E-02-1.871935878E-02-1.901425413E-02-1.931023373E-02
-1.960727570E-02-1.990535622E-02-2.020444941E-02-2.050452912E-02-2.080556932E-02
-2.110754408E-02-2.141042737E-02-2.171419196E-02-2.201880900E-02-2.232424938E-02
-2.263048425E-02-2.293748497E-02-2.324522295E-02-2.355366912E-02-2.386279331E-02
-2.417256503E-02-2.448295390E-02-2.479392961E-02-2.510546194E-02-2.541752070E-02
-2.573007559E-02-2.604309620E-02-2.635655218E-02-2.667041325E-02-2.698464923E-02
-2.729923005E-02-2.761412593E-02-2.792930765E-02-2.824474613E-02-2.856041235E-02
-2.887627729E-02-2.919231193E-02-2.950848745E-02-2.982477639E-02-3.014115279E-02
-3.045759088E-02-3.077406481E-02-3.109054863E-02-3.140701598E-02-3.172344092E-02
-3.203980039E-02-3.235607349E-02-3.267223949E-02-3.298827742E-02-3.330416615E-02
-3.361988439E-02-3.393541106E-02-3.425072687E-02-3.456581391E-02-3.488065437E-02
-3.519523018E-02-3.550952316E-02-3.582351500E-02-3.613718764E-02-3.645052399E-02
-3.676350748E-02-3.707612157E-02-3.738834958E-02-3.770017482E-02-3.801158048E-02
-3.832254990E-02-3.863306692E-02-3.894311573E-02-3.925268055E-02-3.956174558E-02
-3.987029497E-02-4.017831289E-02-4.048578355E-02-4.079269131E-02-4.109902083E-02
-4.140475697E-02-4.170988464E-02-4.201438882E-02-4.231825441E-02-4.262146631E-02
-4.292400935E-02-4.322586805E-02-4.352702687E-02-4.382747026E-02-4.412718259E-02
-4.442614802E-02-4.472435082E-02-4.502177507E-02-4.531840438E-02-4.561422210E-02
-4.590921153E-02-4.620335573E-02-4.649663775E-02-4.678904075E-02-4.708054786E-02
-4.737114208E-02-4.766080630E-02-4.794952330E-02-4.823727590E-02-4.852404716E-02
-4.880982002E-02-4.909457735E-02-4.937830165E-02-4.966097397E-02-4.994257455E-02
-5.022308345E-02-5.050248043E-02-5.078074524E-02-5.105785713E-02-5.133379460E-02
-5.160853580E-02-5.188205816E-02-5.215433910E-02-5.242535784E-02-5.269509539E-02
-5.296353339E-02-5.323065313E-02-5.349643486E-02-5.376085844E-02-5.402390272E-02
-5.428554571E-02-5.454576444E-02-5.480453414E-02-5.506182932E-02-5.531762362E-02
-5.557189059E-02-5.582460446E-02-5.607574229E-02-5.632528503E-02-5.657321416E-02
-5.681951066E-02-5.706415359E-02-5.730711964E-02-5.754838361E-02-5.778791743E-02
-5.802569122E-02-5.826167200E-02-5.849582558E-02-5.872812013E-02-5.895853427E-02
-5.918705275E-02-5.941366039E-02-5.963833753E-02-5.986105768E-02-6.008179080E-02
-6.030050272E-02-6.051715380E-02-6.073169916E-02-6.094410181E-02-6.115434394E-02
-6.136241569E-02-6.156830244E-02-6.177198299E-02-6.197342937E-02-6.217260863E-02
-6.236948204E-02-6.256400871E-02-6.275614960E-02-6.294586899E-02-6.313313159E-02
-6.331790604E-02-6.350016711E-02-6.367989315E-02-6.385706990E-02-6.403168812E-02
-6.420371326E-02-6.437308029E-02-6.453972715E-02-6.470361364E-02-6.486472012E-02
-6.502305350E-02-6.517864252E-02-6.533146914E-02-6.548143221E-02-6.562842611E-02
-6.577238131E-02-6.591326310E-02-6.605107456E-02-6.618584351E-02-6.631757303E-02
-6.644622607E-02-6.657176141E-02-6.669413899E-02-6.681331883E-02-6.692925675E-02
-6.704190043E-02-6.715120360E-02-6.725713168E-02-6.735964703E-02-6.745870093E-02
-6.755424118E-02-6.764621750E-02-6.773458983E-02-6.781935383E-02-6.790053275E-02
-6.797814816E-02-6.805219795E-02-6.812262758E-02-6.818935022E-02-6.825226068E-02
-6.831127624E-02-6.836636707E-02-6.841751047E-02-6.846467696E-02-6.850783250E-02
-6.854693781E-02-6.858194890E-02-6.861282928E-02-6.863958271E-02-6.866222614E-02
-6.868075440E-02-6.869513785E-02-6.870532864E-02-6.871125829E-02-6.871283516E-02
-6.870996791E-02-6.870260745E-02-6.869073695E-02-6.867434332E-02-6.865341051E-02
-6.862792236E-02-6.859786235E-02-6.856321364E-02-6.852395418E-02-6.848005258E-02
-6.843146977E-02-6.837814619E-02-6.832000677E-02-6.825697325E-02-6.818896674E-02
-6.811590910E-02-6.803774572E-02-6.795444601E-02-6.786599938E-02-6.777242503E-02
-6.767375518E-02-6.757000075E-02-6.746116311E-02-6.734724096E-02-6.722821039E-02
-6.710402406E-02-6.697461991E-02-6.683992324E-02-6.669984723E-02-6.655430973E-02
-6.640323703E-02-6.624656547E-02-6.608424799E-02-6.591624914E-02-6.574253776E-02
-6.556309832E-02-6.537793635E-02-6.518706587E-02-6.499050829E-02-6.478829044E-02
-6.458043148E-02-6.436694190E-02-6.414782013E-02-6.392304413E-02-6.369257035E-02
-6.345634071E-02-6.321428626E-02-6.296632580E-02-6.271237905E-02-6.245237517E-02
-6.218624861E-02-6.191394361E-02-6.163541710E-02-6.135063422E-02-6.105956804E-02
-6.076220005E-02-6.045851762E-02-6.014851143E-02-5.983217365E-02-5.950949790E-02
-5.918047780E-02-5.884510511E-02-5.850337107E-02-5.815526586E-02-5.780077588E-02
-5.743988474E-02-5.707257513E-02-5.669882811E-02-5.631862175E-02-5.593193202E-02
-5.553873378E-02-5.513900109E-02-5.473270739E-02-5.431982689E-02-5.390033699E-02
-5.347421760E-02-5.304145044E-02-5.260201850E-02-5.215590605E-02-5.170309933E-02
-5.124358752E-02-5.077736277E-02-5.030442002E-02-4.982475723E-02-4.933837587E-02
-4.884528161E-02-4.834548531E-02-4.783900313E-02-4.732585537E-02-4.680606617E-02
-4.627966323E-02-4.574667724E-02-4.520713983E-02-4.466108092E-02-4.410852845E-02
-4.354950659E-02-4.298403565E-02-4.241212916E-02-4.183379283E-02-4.124902708E-02
-4.065782774E-02-4.006018739E-02-3.945609166E-02-3.884552138E-02-3.822845658E-02
-3.760487828E-02-3.697476731E-02-3.633810394E-02-3.569486990E-02-3.504504938E-02
-3.438862937E-02-3.372559991E-02-3.305595682E-02-3.237970234E-02-3.169684342E-02
-3.100739483E-02-3.031137759E-02-2.960881719E-02-2.889974757E-02-2.818420973E-02
-2.746224936E-02-2.673391968E-02-2.599928220E-02-2.525840477E-02-2.451136515E-02
-2.375825091E-02-2.299915456E-02-2.223417670E-02-2.146342804E-02-2.068702697E-02
-1.990510688E-02-1.911781327E-02-1.832530741E-02-1.752776892E-02-1.672539444E-02
-1.591841262E-02-1.510708018E-02-1.429169650E-02-1.347260549E-02-1.265020874E-02
-1.182491921E-02-1.099707972E-02-1.016684003E-02-9.334001026E-03-8.497956798E-03
-7.657781487E-03-6.812459791E-03-5.961085261E-03-5.102874781E-03-4.237074842E-03
-3.362978247E-03-2.480157929E-03-1.588754202E-03-6.896982685E-04 2.145476549E-04
 1.120238711E-03 2.026441658E-03 2.933288983E-03 3.840803153E-03 4.748962409E-03
 5.657751558E-03 6.567156994E-03 7.477165293E-03 8.387763071E-03 9.298936418E-03
 1.021067163E-02 1.112295538E-02 1.203577458E-02 1.294911560E-02 1.386296465E-02
 1.477730836E-02 1.569213381E-02 1.660742841E-02 1.752317985E-02 1.843937623E-02
 1.935600622E-02 2.027305895E-02 2.119052398E-02 2.210839120E-02 2.302665099E-02
 2.394529429E-02 2.486431255E-02 2.578369778E-02 2.670344287E-02 2.762354134E-02
 2.854398723E-02 2.946477510E-02 3.038590004E-02 3.130735799E-02 3.222914567E-02
 3.315126014E-02 3.407369858E-02 3.499645997E-02 3.591955328E-02 3.684293397E-02
 4.833757393E-03 4.656808019E-03 4.479907453E-03 4.303063806E-03 4.126276113E-03
 3.949545013E-03 3.772871399E-03 3.596256117E-03 3.419700031E-03 3.243204022E-03
 3.066768997E-03 2.890395880E-03 2.714085622E-03 2.537839200E-03 2.361657615E-03
 2.185541894E-03 2.009493085E-03 1.833512264E-03 1.657600532E-03 1.481759019E-03
 1.305988880E-03 1.130291293E-03 9.546674425E-04 7.791186739E-04 6.036467132E-04
 4.282490237E-04 2.529197241E-04 7.777875928E-05-9.714691846E-05-2.732974384E-04
-4.515353891E-04-6.319036430E-04-8.143618842E-04-9.989069346E-04-1.185539203E-03
-1.374258869E-03-1.565065567E-03-1.757956558E-03-1.952925764E-03-2.149963496E-03
-2.349055850E-03-2.550185305E-03-2.753329784E-03-2.958463883E-03-3.165557334E-03
-3.374577229E-03-3.585487748E-03-3.798250757E-03-4.012827316E-03-4.229177246E-03
-4.447260025E-03-4.667036421E-03-4.888469121E-03-5.111521708E-03-5.336162585E-03
-5.562368146E-03-5.790116929E-03-6.019389980E-03-6.250174987E-03-6.482462203E-03
-6.716242009E-03-6.951505464E-03-7.188244399E-03-7.426450855E-03-7.666115452E-03
-7.907224634E-03-8.149763046E-03-8.393715388E-03-8.639066018E-03-8.885798087E-03
-9.133894257E-03-9.383337168E-03-9.634110947E-03-9.886204484E-03-1.013960915E-02
-1.039431627E-02-1.065031754E-02-1.090760896E-02-1.116619175E-02-1.142606811E-02
-1.168723988E-02-1.194970913E-02-1.221347940E-02-1.247855536E-02-1.274494180E-02
-1.301264357E-02-1.328166481E-02-1.355200662E-02-1.382366791E-02-1.409664746E-02
-1.437094433E-02-1.464655715E-02-1.492348111E-02-1.520170737E-02-1.548122646E-02
-1.576202913E-02-1.604410625E-02-1.632744732E-02-1.661203783E-02-1.689786147E-02
-1.718490198E-02-1.747314321E-02-1.776256894E-02-1.805316117E-02-1.834489880E-02
-1.863775994E-02-1.893172280E-02-1.922676573E-02-1.952286703E-02-1.982000343E-02
-2.011814933E-02-2.041727859E-02-2.071736526E-02-2.101838345E-02-2.132030743E-02
-2.162311067E-02-2.192676492E-02-2.223124140E-02-2.253651150E-02-2.284254668E-02
-2.314931853E-02-2.345679836E-02-2.376495639E-02-2.407376228E-02-2.438318589E-02
-2.469319735E-02-2.500376690E-02-2.531486485E-02-2.562646130E-02-2.593852609E-02
-2.625102910E-02-2.656394024E-02-2.687722950E-02-2.719086691E-02-2.750482272E-02
-2.781906769E-02-2.813357286E-02-2.844830931E-02-2.876324815E-02-2.907836046E-02
-2.939361734E-02-2.970899087E-02-3.002445477E-02-3.033998298E-02-3.065554925E-02
-3.097112738E-02-3.128669099E-02-3.160221388E-02-3.191767196E-02-3.223304384E-02
-3.254830867E-02-3.286344511E-02-3.317843128E-02-3.349324505E-02-3.380786442E-02
-3.412226914E-02-3.443644090E-02-3.475036169E-02-3.506401337E-02-3.537737761E-02
-3.569043570E-02-3.600316896E-02-3.631555962E-02-3.662759091E-02-3.693924625E-02
-3.725050900E-02-3.756136251E-02-3.787179002E-02-3.818177478E-02-3.849130038E-02
-3.880035097E-02-3.910891080E-02-3.941696414E-02-3.972449529E-02-4.003148869E-02
-4.033792896E-02-4.064380085E-02-4.094908931E-02-4.125377925E-02-4.155785560E-02
-4.186130328E-02-4.216410720E-02-4.246625217E-02-4.276772297E-02-4.306850415E-02
-4.336857997E-02-4.366793463E-02-4.396655236E-02-4.426441731E-02-4.456151356E-02
-4.485782519E-02-4.515333587E-02-4.544802872E-02-4.574188682E-02-4.603489332E-02
-4.632703140E-02-4.661828447E-02-4.690863631E-02-4.719807052E-02-4.748657028E-02
-4.777411860E-02-4.806069834E-02-4.834629232E-02-4.863088297E-02-4.891445185E-02
-4.919698028E-02-4.947844918E-02-4.975883857E-02-5.003812823E-02-5.031629740E-02
-5.059332465E-02-5.086918832E-02-5.114386666E-02-5.141733832E-02-5.168958328E-02
-5.196058263E-02-5.223031791E-02-5.249877042E-02-5.276592040E-02-5.303174780E-02
-5.329623226E-02-5.355935308E-02-5.382108861E-02-5.408141471E-02-5.434030608E-02
-5.459773675E-02-5.485368028E-02-5.510811086E-02-5.536100453E-02-5.561234219E-02
-5.586210607E-02-5.611027768E-02-5.635683693E-02-5.660176113E-02-5.684502603E-02
-5.708660472E-02-5.732646831E-02-5.756458600E-02-5.780092501E-02-5.803545330E-02
-5.826814431E-02-5.849898066E-02-5.872794755E-02-5.895502813E-02-5.918019926E-02
-5.940343280E-02-5.962469750E-02-5.984395829E-02-6.006117416E-02-6.027630228E-02
-6.048931257E-02-6.070019136E-02-6.090892817E-02-6.111550596E-02-6.131990158E-02
-6.152208578E-02-6.172202444E-02-6.191967842E-02-6.211500751E-02-6.230797444E-02
-6.249854435E-02-6.268668263E-02-6.287235911E-02-6.305554915E-02-6.323623134E-02
-6.341439181E-02-6.359002078E-02-6.376308158E-02-6.393350937E-02-6.410124369E-02
-6.426624526E-02-6.442849413E-02-6.458799539E-02-6.474477711E-02-6.489882648E-02
-6.505004713E-02-6.519833283E-02-6.534361173E-02-6.548584527E-02-6.562503009E-02
-6.576119209E-02-6.589434183E-02-6.602444619E-02-6.615146387E-02-6.627535531E-02
-6.639608075E-02-6.651359864E-02-6.662785889E-02-6.673881190E-02-6.684642094E-02
-6.695065101E-02-6.705145717E-02-6.714878772E-02-6.724259203E-02-6.733282438E-02
-6.741946244E-02-6.750252117E-02-6.758202386E-02-6.765798218E-02-6.773036808E-02
-6.779910769E-02-6.786410714E-02-6.792526250E-02-6.798252082E-02-6.803585929E-02
-6.808525177E-02-6.813066673E-02-6.817206814E-02-6.820941485E-02-6.824266294E-02
-6.827178669E-02-6.829679879E-02-6.831771070E-02-6.833450948E-02-6.834716026E-02
-6.835561134E-02-6.835978934E-02-6.835960118E-02-6.835496134E-02-6.834582997E-02
-6.833219195E-02-6.831403307E-02-6.829133673E-02-6.826408633E-02-6.823226498E-02
-6.819585557E-02-6.815483550E-02-6.810917326E-02-6.805882985E-02-6.800374606E-02
-6.794384759E-02-6.787905695E-02-6.780929611E-02-6.773448696E-02-6.765457309E-02
-6.756952257E-02-6.747932188E-02-6.738398637E-02-6.728354794E-02-6.717802044E-02
-6.706740460E-02-6.695170063E-02-6.683088975E-02-6.670492972E-02-6.657376208E-02
-6.643731672E-02-6.629550990E-02-6.614825789E-02-6.599548550E-02-6.583712572E-02
-6.567312652E-02-6.550345017E-02-6.532806321E-02-6.514694228E-02-6.496008470E-02
-6.476750150E-02-6.456920976E-02-6.436523505E-02-6.415560061E-02-6.394032056E-02
-6.371939998E-02-6.349282801E-02-6.326057351E-02-6.302258636E-02-6.277880509E-02
-6.252915650E-02-6.227355819E-02-6.201193489E-02-6.174421946E-02-6.147034998E-02
-6.119027580E-02-6.090395694E-02-6.061136096E-02-6.031246426E-02-6.000725108E-02
-5.969571022E-02-5.937783249E-02-5.905361018E-02-5.872303727E-02-5.838610766E-02
-5.804281313E-02-5.769314473E-02-5.733709245E-02-5.697464305E-02-5.660578097E-02
-5.623048925E-02-5.584874871E-02-5.546053774E-02-5.506583395E-02-5.466461402E-02
-5.425685280E-02-5.384252397E-02-5.342160261E-02-5.299406794E-02-5.255990129E-02
-5.211908482E-02-5.167160200E-02-5.121743865E-02-5.075658267E-02-5.028902374E-02
-4.981475383E-02-4.933376840E-02-4.884606683E-02-4.835165108E-02-4.785052599E-02
-4.734270138E-02-4.682819385E-02-4.630702408E-02-4.577921527E-02-4.524479401E-02
-4.470379163E-02-4.415624142E-02-4.360217459E-02-4.304162007E-02-4.247460537E-02
-4.190115454E-02-4.132128593E-02-4.073500896E-02-4.014232870E-02-3.954324565E-02
-3.893775572E-02-3.832584998E-02-3.770751412E-02-3.708273125E-02-3.645148359E-02
-3.581375433E-02-3.516952763E-02-3.451878729E-02-3.386151785E-02-3.319770766E-02
-3.252734872E-02-3.185043561E-02-3.116696912E-02-3.047695778E-02-2.978041488E-02
-2.907736069E-02-2.836782255E-02-2.765183351E-02-2.692943440E-02-2.620067444E-02
-2.546560935E-02-2.472430234E-02-2.397682712E-02-2.322326612E-02-2.246371301E-02
-2.169827471E-02-2.092706602E-02-2.015021426E-02-1.936786145E-02-1.858016315E-02
-1.778729787E-02-1.698946253E-02-1.618688318E-02-1.537981226E-02-1.456853780E-02
-1.375339205E-02-1.293476022E-02-1.211306300E-02-1.128868074E-02-1.046185925E-02
-9.632532986E-03-8.800256109E-03-7.964197150E-03-7.123357747E-03-6.276784880E-03
-5.423666775E-03-4.563254268E-03-3.694811248E-03-2.817772975E-03-1.932041766E-03
-1.038190471E-03-1.379526141E-04 7.650472639E-04 1.668648833E-03 2.572845745E-03
 3.477736880E-03 4.383299635E-03 5.289516768E-03 6.196375575E-03 7.103863314E-03
 8.011966789E-03 8.920673006E-03 9.829969389E-03 1.073984373E-02 1.165028351E-02
 1.256127590E-02 1.347280838E-02 1.438486873E-02 1.529744480E-02 1.621052375E-02
 1.712409287E-02 1.803813985E-02 1.895265273E-02 1.986761989E-02 2.078302991E-02
 2.169887184E-02 2.261513520E-02 2.353180997E-02 2.444888645E-02 2.536635530E-02
 2.628420762E-02 2.720243503E-02 2.812102961E-02 2.903998400E-02 2.995929167E-02
 3.087894663E-02 3.179894340E-02 3.271927700E-02 3.363994288E-02 3.456093693E-02
 3.548225712E-02 3.640391129E-02 3.732585361E-02 4.853641393E-03 4.676869826E-03
 4.500148845E-03 4.323486867E-03 4.146882912E-03 3.970337661E-03 3.793852064E-03
 3.617427021E-03 3.441063452E-03 3.264762303E-03 3.088524543E-03 2.912351161E-03
 2.736243172E-03 2.560201615E-03 2.384227554E-03 2.208322078E-03 2.032486298E-03
 1.856721349E-03 1.681028392E-03 1.505408618E-03 1.329863247E-03 1.154393525E-03
 9.790007119E-04 8.036862080E-04 6.284518242E-04 4.532957306E-04 2.782111813E-04
 1.033022560E-04-7.135427200E-05-2.469656070E-04-4.246056724E-04-6.043826355E-04
-7.862446605E-04-9.701864166E-04-1.156208537E-03-1.344311190E-03-1.534494196E-03
-1.726755263E-03-1.921088929E-03-2.117486078E-03-2.315933483E-03-2.516414299E-03
-2.718907117E-03-2.923387202E-03-3.129825054E-03-3.338188169E-03-3.548441354E-03
-3.760546757E-03-3.974465661E-03-4.190158142E-03-4.407583709E-03-4.626702841E-03
-4.847478044E-03-5.069872651E-03-5.293853744E-03-5.519396780E-03-5.746480051E-03
-5.975083751E-03-6.205194548E-03-6.436802512E-03-6.669897972E-03-6.904471832E-03
-7.140515890E-03-7.378022247E-03-7.616982019E-03-7.857382387E-03-8.099208178E-03
-8.342444184E-03-8.587075034E-03-8.833084142E-03-9.080454251E-03-9.329168002E-03
-9.579209058E-03-9.830565412E-03-1.008322820E-02-1.033718871E-02-1.059243823E-02
-1.084897144E-02-1.110678876E-02-1.136589214E-02-1.162628329E-02-1.188796400E-02
-1.215093736E-02-1.241520787E-02-1.268078023E-02-1.294765921E-02-1.321584915E-02
-1.348535178E-02-1.375616618E-02-1.402829101E-02-1.430172519E-02-1.457646749E-02
-1.485251399E-02-1.512985628E-02-1.540848485E-02-1.568839036E-02-1.596956367E-02
-1.625199473E-02-1.653566969E-02-1.682057233E-02-1.710668627E-02-1.739399535E-02
-1.768248349E-02-1.797213331E-02-1.826292422E-02-1.855483436E-02-1.884784192E-02
-1.914192528E-02-1.943706287E-02-1.973323200E-02-2.003040756E-02-2.032856371E-02
-2.062767480E-02-2.092771528E-02-2.122865973E-02-2.153048212E-02-2.183315464E-02
-2.213664871E-02-2.244093584E-02-2.274598765E-02-2.305177590E-02-2.335827239E-02
-2.366544806E-02-2.397327310E-02-2.428171771E-02-2.459075227E-02-2.490034725E-02
-2.521047321E-02-2.552110054E-02-2.583219927E-02-2.614373937E-02-2.645569089E-02
-2.676802393E-02-2.708070864E-02-2.739371534E-02-2.770701481E-02-2.802057811E-02
-2.833437638E-02-2.864838074E-02-2.896256223E-02-2.927689163E-02-2.959134027E-02
-2.990588132E-02-3.022048865E-02-3.053513609E-02-3.084979734E-02-3.116444595E-02
-3.147905542E-02-3.179360044E-02-3.210805837E-02-3.242240750E-02-3.273662596E-02
-3.305069167E-02-3.336458232E-02-3.367827557E-02-3.399175028E-02-3.430498765E-02
-3.461796929E-02-3.493067665E-02-3.524309108E-02-3.555519381E-02-3.586696603E-02
-3.617838953E-02-3.648944740E-02-3.680012310E-02-3.711039997E-02-3.742026133E-02
-3.772969044E-02-3.803867054E-02-3.834718508E-02-3.865521817E-02-3.896275426E-02
-3.926977799E-02-3.957627406E-02-3.988222725E-02-4.018762233E-02-4.049244403E-02
-4.079667720E-02-4.110030677E-02-4.140331761E-02-4.170569454E-02-4.200742241E-02
-4.230848595E-02-4.260886970E-02-4.290855810E-02-4.320753539E-02-4.350578567E-02
