   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329572658E+00 2.864934721E+00 8.500000000E-01 1.680193451E-01-9.234866305E-02
 1.020301083E+00-9.234866305E-02-7.948716636E-02 0.000000000E+00 -4.39262000E-01
 9.316965554E+05-7.948716636E-02 0.000000000E+00 1.020301083E+00 0.000000000E+00
-5.802336151E-02-5.815678023E-02-5.828742832E-02-5.841527255E-02-5.854027956E-02
-5.866241094E-02-5.878162418E-02-5.889788016E-02-5.901114557E-02-5.912138780E-02
-5.922857026E-02-5.933265061E-02-5.943358536E-02-5.953133381E-02-5.962585741E-02
-5.971712123E-02-5.980510463E-02-5.988980751E-02-5.997123401E-02-6.004938630E-02
-6.012426254E-02-6.019584013E-02-6.026406459E-02-6.032887337E-02-6.039019777E-02
-6.044795341E-02-6.050208183E-02-6.055255472E-02-6.059934595E-02-6.064242573E-02
-6.068176288E-02-6.071732511E-02-6.074907802E-02-6.077698595E-02-6.080101196E-02
-6.082111853E-02-6.083728642E-02-6.084951827E-02-6.085781620E-02-6.086216846E-02
-6.086255143E-02-6.085893050E-02-6.085126344E-02-6.083949917E-02-6.082357229E-02
-6.080340817E-02-6.077893244E-02-6.075009436E-02-6.071687029E-02-6.067924296E-02
-6.063719431E-02-6.059070448E-02-6.053975360E-02-6.048432205E-02-6.042438944E-02
-6.035993534E-02-6.029093918E-02-6.021737497E-02-6.013921045E-02-6.005641282E-02
-5.996894383E-02-5.987675050E-02-5.977977246E-02-5.967794714E-02-5.957121288E-02
-5.945950698E-02-5.934276379E-02-5.922092755E-02-5.909396236E-02-5.896184088E-02
-5.882454372E-02-5.868206931E-02-5.853443178E-02-5.838165078E-02-5.822372850E-02
-5.806065745E-02-5.789243399E-02-5.771905342E-02-5.754049576E-02-5.735672823E-02
-5.716770659E-02-5.697338078E-02-5.677369523E-02-5.656858468E-02-5.635797983E-02
-5.614181784E-02-5.592004049E-02-5.569259290E-02-5.545942731E-02-5.522050667E-02
-5.497580211E-02-5.472528443E-02-5.446892712E-02-5.420671341E-02-5.393864162E-02
-5.366471760E-02-5.338494881E-02-5.309934818E-02-5.280793540E-02-5.251072791E-02
-5.220773670E-02-5.189896928E-02-5.158442915E-02-5.126411001E-02-5.093799457E-02
-5.060605295E-02-5.026824600E-02-4.992452972E-02-4.957485543E-02-4.921916574E-02
-4.885740068E-02-4.848950809E-02-4.811544127E-02-4.773515459E-02-4.734860525E-02
-4.695575916E-02-4.655658873E-02-4.615107046E-02-4.573918533E-02-4.532092043E-02
-4.489626766E-02-4.446522173E-02-4.402777978E-02-4.358394069E-02-4.313370477E-02
-4.267707363E-02-4.221404984E-02-4.174463600E-02-4.126883401E-02-4.078664621E-02
-4.029807516E-02-3.980312323E-02-3.930179117E-02-3.879407911E-02-3.827998712E-02
-3.775951530E-02-3.723266391E-02-3.669943306E-02-3.615982289E-02-3.561383312E-02
-3.506146439E-02-3.450271888E-02-3.393759911E-02-3.336610789E-02-3.278824984E-02
-3.220403351E-02-3.161346907E-02-3.101656692E-02-3.041333981E-02-2.980380337E-02
-2.918797430E-02-2.856587062E-02-2.793751413E-02-2.730292939E-02-2.666214245E-02
-2.601518354E-02-2.536208835E-02-2.470289546E-02-2.403764803E-02-2.336639671E-02
-2.268919615E-02-2.200610802E-02-2.131720686E-02-2.062257491E-02-1.992230468E-02
-1.921650248E-02-1.850528454E-02-1.778878561E-02-1.706715911E-02-1.634057681E-02
-1.560923568E-02-1.487335398E-02-1.413318539E-02-1.338901602E-02-1.264117032E-02
-1.188998442E-02-1.113573383E-02-1.037856267E-02-9.618361237E-03-8.854731568E-03
-8.086977895E-03-7.314261680E-03-6.535754417E-03-5.750729781E-03-4.958527240E-03
-4.158491854E-03-3.350017746E-03-2.532734961E-03-1.706724503E-03-8.726245159E-04
-3.210960481E-05 8.117546866E-04 1.657591716E-03 2.505418005E-03 3.355259046E-03
 4.207062154E-03 5.060779975E-03 5.916367464E-03 6.773780085E-03 7.632973967E-03
 8.493904910E-03 9.356527516E-03 1.022079636E-02 1.108666599E-02 1.195408950E-02
 1.282301862E-02 1.369340515E-02 1.456520112E-02 1.543835791E-02 1.631282663E-02
 1.718855858E-02 1.806550517E-02 1.894361634E-02 1.982284116E-02 2.070312925E-02
 2.158443142E-02 2.246670034E-02 2.334989045E-02 2.423395763E-02 2.511885908E-02
 2.600455340E-02 2.689100070E-02 2.777816248E-02 2.866600206E-02 2.955448515E-02
 3.044358173E-02 3.133326453E-02 3.222350808E-02 3.311428848E-02 3.400558393E-02
 3.489737500E-02 3.578964362E-02 3.668237318E-02 3.757554845E-02 3.846915688E-02
 3.936318793E-02 4.025763219E-02 4.115248122E-02 4.204772740E-02 4.294336432E-02
 4.383938641E-02 4.473578824E-02 4.563256655E-02 4.652972938E-02 4.742722326E-02
 5.279807275E-03 5.107173966E-03 4.934637579E-03 4.762213967E-03 4.589900895E-03
 4.417699288E-03 4.245610547E-03 4.073635937E-03 3.901776719E-03 3.730034161E-03
 3.558409531E-03 3.386904105E-03 3.215519177E-03 3.044256052E-03 2.873116031E-03
 2.702100419E-03 2.531210526E-03 2.360447662E-03 2.189813135E-03 2.019308247E-03
 1.848934295E-03 1.678692577E-03 1.508584384E-03 1.338610995E-03 1.168773664E-03
 9.990736518E-04 8.295122732E-04 6.600910947E-04 4.908105718E-04 3.216662991E-04
 1.526931028E-04-1.599552108E-05-1.848945707E-04-3.555583763E-04-5.282619111E-04
-7.029233787E-04-8.795284549E-04-1.058074821E-03-1.238559107E-03-1.420978283E-03
-1.605328423E-03-1.791603352E-03-1.979793718E-03-2.169886950E-03-2.361866926E-03
-2.555713991E-03-2.751404907E-03-2.948913068E-03-3.148207846E-03-3.349256582E-03
-3.552023408E-03-3.756470886E-03-3.962560841E-03-4.170254037E-03-4.379511206E-03
-4.590294107E-03-4.802565345E-03-5.016288383E-03-5.231431949E-03-5.447971199E-03
-5.665882694E-03-5.885146218E-03-6.105748613E-03-6.327678968E-03-6.550926670E-03
-6.775483002E-03-7.001340951E-03-7.228493857E-03-7.456934045E-03-7.686650683E-03
-7.917631581E-03-8.149864761E-03-8.383337749E-03-8.618035859E-03-8.853943398E-03
-9.091044706E-03-9.329324907E-03-9.568772048E-03-9.809376398E-03-1.005112833E-02
-1.029401810E-02-1.053803850E-02-1.078318767E-02-1.102946549E-02-1.127687165E-02
-1.152540585E-02-1.177506917E-02-1.202586501E-02-1.227779729E-02-1.253086990E-02
-1.278508660E-02-1.304044968E-02-1.329695893E-02-1.355461343E-02-1.381341239E-02
-1.407335522E-02-1.433444029E-02-1.459666187E-02-1.486001172E-02-1.512448147E-02
-1.539006304E-02-1.565674838E-02-1.592452744E-02-1.619338621E-02-1.646330945E-02
-1.673428205E-02-1.700628917E-02-1.727931590E-02-1.755334563E-02-1.782835864E-02
-1.810433449E-02-1.838125290E-02-1.865909377E-02-1.893783707E-02-1.921746163E-02
-1.949794373E-02-1.977925889E-02-2.006138278E-02-2.034429120E-02-2.062796013E-02
-2.091236519E-02-2.119748017E-02-2.148327788E-02-2.176973115E-02-2.205681297E-02
-2.234449650E-02-2.263275494E-02-2.292156073E-02-2.321088511E-02-2.350069912E-02
-2.379097391E-02-2.408168071E-02-2.437279086E-02-2.466427568E-02-2.495610604E-02
-2.524825232E-02-2.554068480E-02-2.583337385E-02-2.612628989E-02-2.641940343E-02
-2.671268502E-02-2.700610539E-02-2.729963536E-02-2.759324581E-02-2.788690758E-02
-2.818059142E-02-2.847426811E-02-2.876790868E-02-2.906148520E-02-2.935497051E-02
-2.964833750E-02-2.994155906E-02-3.023460808E-02-3.052745720E-02-3.082007929E-02
-3.111244927E-02-3.140454410E-02-3.169634104E-02-3.198781718E-02-3.227894946E-02
-3.256971445E-02-3.286008817E-02-3.315004770E-02-3.343957269E-02-3.372864358E-02
-3.401724062E-02-3.430534397E-02-3.459293363E-02-3.487998924E-02-3.516649019E-02
-3.545241704E-02-3.573775125E-02-3.602247428E-02-3.630656752E-02-3.659001259E-02
-3.687279190E-02-3.715488854E-02-3.743628609E-02-3.771696892E-02-3.799692134E-02
-3.827612698E-02-3.855456930E-02-3.883223175E-02-3.910909766E-02-3.938515032E-02
-3.966037296E-02-3.993474834E-02-4.020825835E-02-4.048088456E-02-4.075260841E-02
-4.102341108E-02-4.129327354E-02-4.156217669E-02-4.183010144E-02-4.209703059E-02
-4.236294910E-02-4.262784246E-02-4.289169585E-02-4.315449401E-02-4.341622110E-02
-4.367686001E-02-4.393639297E-02-4.419480133E-02-4.445206471E-02-4.470816185E-02
-4.496307103E-02-4.521676955E-02-4.546923373E-02-4.572043947E-02-4.597036343E-02
-4.621898805E-02-4.646629977E-02-4.671228574E-02-4.695693235E-02-4.720022433E-02
-4.744214270E-02-4.768266594E-02-4.792177135E-02-4.815943504E-02-4.839563189E-02
-4.863033397E-02-4.886350826E-02-4.909512231E-02-4.932515255E-02-4.955358648E-02
-4.978041499E-02-5.000562599E-02-5.022920355E-02-5.045112931E-02-5.067138181E-02
-5.088993700E-02-5.110676835E-02-5.132184590E-02-5.153513775E-02-5.174661206E-02
-5.195624034E-02-5.216399737E-02-5.236985683E-02-5.257379165E-02-5.277577724E-02
-5.297579237E-02-5.317381660E-02-5.336982867E-02-5.356380957E-02-5.375574755E-02
-5.394562882E-02-5.413341859E-02-5.431906813E-02-5.450253053E-02-5.468376947E-02
-5.486275693E-02-5.503947191E-02-5.521390128E-02-5.538604515E-02-5.555591885E-02
-5.572351883E-02-5.588878495E-02-5.605163195E-02-5.621199086E-02-5.636980952E-02
-5.652504903E-02-5.667768332E-02-5.682770491E-02-5.697512405E-02-5.711995255E-02
-5.726217551E-02-5.740175517E-02-5.753865710E-02-5.767284868E-02-5.780429531E-02
-5.793296346E-02-5.805882069E-02-5.818183062E-02-5.830195184E-02-5.841914373E-02
-5.853337195E-02-5.864460427E-02-5.875280607E-02-5.885793706E-02-5.895995374E-02
-5.905881486E-02-5.915448133E-02-5.924691686E-02-5.933609274E-02-5.942200155E-02
-5.950464652E-02-5.958403007E-02-5.966015254E-02-5.973300437E-02-5.980254500E-02
-5.986871399E-02-5.993144864E-02-5.999067301E-02-6.004630869E-02-6.009831569E-02
-6.014666861E-02-6.019133937E-02-6.023229734E-02-6.026951103E-02-6.030294746E-02
-6.033257175E-02-6.035834823E-02-6.038023959E-02-6.039821136E-02-6.041225363E-02
-6.042237045E-02-6.042855989E-02-6.043080635E-02-6.042908273E-02-6.042335253E-02
-6.041357179E-02-6.039968691E-02-6.038163037E-02-6.035932738E-02-6.033270657E-02
-6.030172422E-02-6.026635896E-02-6.022659359E-02-6.018240970E-02-6.013378727E-02
-6.008070637E-02-6.002314726E-02-5.996108928E-02-5.989451187E-02-5.982339419E-02
-5.974770967E-02-5.966742599E-02-5.958251057E-02-5.949292543E-02-5.939861805E-02
-5.929952877E-02-5.919559571E-02-5.908675779E-02-5.897295307E-02-5.885411630E-02
-5.873019066E-02-5.860113937E-02-5.846693463E-02-5.832755591E-02-5.818299919E-02
-5.803327651E-02-5.787840783E-02-5.771839807E-02-5.755323967E-02-5.738292779E-02
-5.720745896E-02-5.702681655E-02-5.684097076E-02-5.664987976E-02-5.645349544E-02
-5.625176466E-02-5.604462606E-02-5.583201101E-02-5.561385515E-02-5.539009981E-02
-5.516068946E-02-5.492557367E-02-5.468471276E-02-5.443807603E-02-5.418563588E-02
-5.392736362E-02-5.366323791E-02-5.339325089E-02-5.311740662E-02-5.283571199E-02
-5.254817672E-02-5.225481766E-02-5.195565439E-02-5.165070025E-02-5.133996480E-02
-5.102345413E-02-5.070116848E-02-5.037309603E-02-5.003921468E-02-4.969949006E-02
-4.935388213E-02-4.900234645E-02-4.864483215E-02-4.828128006E-02-4.791163340E-02
-4.753584431E-02-4.715386827E-02-4.676566092E-02-4.637118223E-02-4.597040117E-02
-4.556329249E-02-4.514983518E-02-4.473001238E-02-4.430381281E-02-4.387122937E-02
-4.343225843E-02-4.298689884E-02-4.253515023E-02-4.207701315E-02-4.161248984E-02
-4.114158445E-02-4.066430073E-02-4.018064089E-02-3.969060747E-02-3.919420436E-02
-3.869143579E-02-3.818230347E-02-3.766680778E-02-3.714494996E-02-3.661673263E-02
-3.608215802E-02-3.554122690E-02-3.499394059E-02-3.444030182E-02-3.388031399E-02
-3.331398035E-02-3.274130508E-02-3.216229485E-02-3.157695753E-02-3.098530260E-02
-3.038734226E-02-2.978309133E-02-2.917256548E-02-2.855578149E-02-2.793275959E-02
-2.730352278E-02-2.666809504E-02-2.602650393E-02-2.537878218E-02-2.472496486E-02
-2.406509115E-02-2.339920827E-02-2.272736773E-02-2.204962630E-02-2.136605112E-02
-2.067671637E-02-1.998170709E-02-1.928112451E-02-1.857508006E-02-1.786370149E-02
-1.714713486E-02-1.642554349E-02-1.569911875E-02-1.496807651E-02-1.423266688E-02
-1.349317205E-02-1.274991083E-02-1.200322299E-02-1.125340026E-02-1.050062149E-02
-9.744835721E-03-8.985704766E-03-8.222588450E-03-7.454673640E-03-6.681133868E-03
-5.901237177E-03-5.114331159E-03-4.319774357E-03-3.516948183E-03-2.705419010E-03
-1.885159693E-03-1.056683718E-03-2.213704327E-04 6.180571834E-04 1.459572434E-03
 2.303061841E-03 3.148610874E-03 3.996176045E-03 4.845710599E-03 5.697172039E-03
 6.550517090E-03 7.405701950E-03 8.262682970E-03 9.121417767E-03 9.981864654E-03
 1.084398116E-02 1.170772389E-02 1.257304946E-02 1.343991437E-02 1.430827337E-02
 1.517808021E-02 1.604928875E-02 1.692185304E-02 1.779572637E-02 1.867086185E-02
 1.954721283E-02 2.042473263E-02 2.130337305E-02 2.218308514E-02 2.306382052E-02
 2.394553196E-02 2.482817403E-02 2.571170300E-02 2.659607649E-02 2.748125337E-02
 2.836719386E-02 2.925385961E-02 3.014121359E-02 3.102922047E-02 3.191784709E-02
 3.280706440E-02 3.369684615E-02 3.458716783E-02 3.547800646E-02 3.636934090E-02
 3.726115243E-02 3.815342371E-02 3.904613874E-02 3.993928281E-02 4.083284350E-02
 4.172681071E-02 4.262117544E-02 4.351592968E-02 4.441106617E-02 4.530657821E-02
 4.620246172E-02 4.709872381E-02 4.799531133E-02 5.305065262E-03 5.132698725E-03
 4.960431437E-03 4.788279593E-03 4.616240856E-03 4.444316130E-03 4.272506802E-03
 4.100814126E-03 3.929239367E-03 3.757783804E-03 3.586448716E-03 3.415235380E-03
 3.244145085E-03 3.073179118E-03 2.902338765E-03 2.731625306E-03 2.561040016E-03
 2.390584165E-03 2.220259021E-03 2.050065834E-03 1.880005813E-03 1.710080172E-03
 1.540290152E-03 1.370637009E-03 1.201122012E-03 1.031746460E-03 8.625116711E-04
 6.934191512E-04 5.244705055E-04 3.556630136E-04 1.869987278E-04 1.859517279E-05
-1.497037677E-04-3.195833046E-04-4.914867133E-04-6.653470080E-04-8.411422338E-04
-1.018869273E-03-1.198524657E-03-1.380105316E-03-1.563607684E-03-1.749026130E-03
-1.936351996E-03-2.125573515E-03-2.316675245E-03-2.509638504E-03-2.704440709E-03
-2.901056302E-03-3.099455420E-03-3.299606039E-03-3.501473156E-03-3.705019698E-03
-3.910207967E-03-4.116999169E-03-4.325354217E-03-4.535234757E-03-4.746603423E-03
-4.959423373E-03-5.173661601E-03-5.389292330E-03-5.606291868E-03-5.824638623E-03
-6.044318012E-03-6.265318928E-03-6.487630600E-03-6.711243733E-03-6.936151144E-03
-7.162346267E-03-7.389821985E-03-7.618568408E-03-7.848573648E-03-8.079825879E-03
-8.312313141E-03-8.546021472E-03-8.780935379E-03-9.017039256E-03-9.254317923E-03
-9.492758405E-03-9.732350491E-03-9.973084484E-03-1.021495050E-02-1.045794017E-02
-1.070205036E-02-1.094728069E-02-1.119363085E-02-1.144110030E-02-1.168968940E-02
-1.193940090E-02-1.219023835E-02-1.244220524E-02-1.269530501E-02-1.294954028E-02
-1.320491131E-02-1.346141718E-02-1.371905705E-02-1.397783029E-02-1.423773586E-02
-1.449876938E-02-1.476092291E-02-1.502418794E-02-1.528855614E-02-1.555401941E-02
-1.582056861E-02-1.608819075E-02-1.635687077E-02-1.662659358E-02-1.689734433E-02
-1.716910834E-02-1.744186993E-02-1.771561022E-02-1.799030887E-02-1.826594561E-02
-1.854250036E-02-1.881995323E-02-1.909828377E-02-1.937746909E-02-1.965748488E-02
-1.993830688E-02-2.021991100E-02-2.050227335E-02-2.078536999E-02-2.106917558E-02
-2.135366326E-02-2.163880596E-02-2.192457674E-02-2.221094876E-02-2.249789534E-02
-2.278538945E-02-2.307340280E-02-2.336190650E-02-2.365087174E-02-2.394026985E-02
-2.423007223E-02-2.452025032E-02-2.481077519E-02-2.510161733E-02-2.539274711E-02
-2.568413498E-02-2.597575141E-02-2.626756698E-02-2.655955231E-02-2.685167817E-02
-2.714391535E-02-2.743623465E-02-2.772860692E-02-2.802100303E-02-2.831339391E-02
-2.860575057E-02-2.889804478E-02-2.919024932E-02-2.948233723E-02-2.977428135E-02
-3.006605446E-02-3.035762933E-02-3.064897873E-02-3.094007656E-02-3.123089920E-02
-3.152142389E-02-3.181162752E-02-3.210148634E-02-3.239097631E-02-3.268007317E-02
-3.296875305E-02-3.325699440E-02-3.354477744E-02-3.383208251E-02-3.411888950E-02
-3.440517785E-02-3.469092679E-02-3.497611538E-02-3.526072321E-02-3.554473134E-02
-3.582812158E-02-3.611087644E-02-3.639297913E-02-3.667441308E-02-3.695516175E-02
-3.723520827E-02-3.751453558E-02-3.779312712E-02-3.807096639E-02-3.834803687E-02
-3.862432196E-02-3.889980490E-02-3.917446843E-02-3.944829420E-02-3.972126367E-02
-3.999335837E-02-4.026455970E-02-4.053484880E-02-4.080420670E-02-4.107261442E-02
-4.134005407E-02-4.160651033E-02-4.187196872E-02-4.213641452E-02-4.239983262E-02
-4.266220744E-02-4.292352233E-02-4.318375981E-02-4.344290182E-02-4.370092911E-02
-4.395782118E-02-4.421355681E-02-4.446811398E-02-4.472146960E-02-4.497359980E-02
-4.522448080E-02-4.547409183E-02-4.572241808E-02-4.596944711E-02-4.621516617E-02
-4.645956122E-02-4.670261554E-02-4.694430874E-02-4.718461884E-02-4.742352283E-02
-4.766099656E-02-4.789701443E-02-4.813154713E-02-4.836456181E-02-4.859602870E-02
-4.882592900E-02-4.905425208E-02-4.928098832E-02-4.950612409E-02-4.972964269E-02
-4.995152513E-02-5.017174920E-02-5.039029061E-02-5.060712255E-02-5.082221513E-02
-5.103553681E-02-5.124705638E-02-5.145674657E-02-5.166458251E-02-5.187053785E-02
-5.207458589E-02-5.227670281E-02-5.247686777E-02-5.267506037E-02-5.287125943E-02
-5.306544645E-02-5.325761025E-02-5.344773632E-02-5.363578905E-02-5.382172020E-02
-5.400548385E-02-5.418704440E-02-5.436637416E-02-5.454345214E-02-5.471826489E-02
-5.489081141E-02-5.506110626E-02-5.522914810E-02-5.539488086E-02-5.555822051E-02
-5.571909730E-02-5.587745854E-02-5.603326419E-02-5.618648664E-02-5.633711511E-02
-5.648515739E-02-5.663062624E-02-5.677351307E-02-5.691378163E-02-5.705139673E-02
-5.718632624E-02-5.731853618E-02-5.744799268E-02-5.757466383E-02-5.769851504E-02
-5.781950646E-02-5.793759669E-02-5.805274994E-02-5.816493395E-02-5.827411553E-02
-5.838025667E-02-5.848331469E-02-5.858324761E-02-5.868001602E-02-5.877358285E-02
-5.886391504E-02-5.895099568E-02-5.903482522E-02-5.911540631E-02-5.919273977E-02
-5.926682253E-02-5.933763080E-02-5.940511065E-02-5.946920124E-02-5.952983670E-02
-5.958693488E-02-5.964043488E-02-5.969030717E-02-5.973652572E-02-5.977906091E-02
-5.981788165E-02-5.985295607E-02-5.988425055E-02-5.991173004E-02-5.993535891E-02
-5.995509980E-02-5.997092443E-02-5.998282986E-02-5.999081961E-02-5.999488701E-02
-5.999501317E-02-5.999116777E-02-5.998331263E-02-5.997140212E-02-5.995537981E-02
-5.993517675E-02-5.991071849E-02-5.988193767E-02-5.984879712E-02-5.981127706E-02
-5.976936015E-02-5.972302760E-02-5.967225921E-02-5.961703494E-02-5.955733480E-02
-5.949313787E-02-5.942442343E-02-5.935117040E-02-5.927335185E-02-5.919093558E-02
-5.910388932E-02-5.901217529E-02-5.891574140E-02-5.881452858E-02-5.870847553E-02
-5.859752157E-02-5.848160533E-02-5.836066212E-02-5.823463437E-02-5.810348456E-02
-5.796718455E-02-5.782571288E-02-5.767906312E-02-5.752724516E-02-5.737027851E-02
-5.720817076E-02-5.704091476E-02-5.686850444E-02-5.669093691E-02-5.650819897E-02
-5.632026354E-02-5.612709180E-02-5.592863763E-02-5.572484993E-02-5.551567090E-02
-5.530103341E-02-5.508087163E-02-5.485512635E-02-5.462374186E-02-5.438666633E-02
-5.414385701E-02-5.389528060E-02-5.364091018E-02-5.338071643E-02-5.311467482E-02
-5.284277152E-02-5.256500711E-02-5.228138782E-02-5.199192119E-02-5.169662035E-02
-5.139550473E-02-5.108859135E-02-5.077589136E-02-5.045741271E-02-5.013315939E-02
-4.980312611E-02-4.946729718E-02-4.912564568E-02-4.877813518E-02-4.842472439E-02
-4.806536755E-02-4.770001099E-02-4.732859651E-02-4.695107231E-02-4.656739340E-02
-4.617751592E-02-4.578139683E-02-4.537900026E-02-4.497029866E-02-4.455526868E-02
-4.413389052E-02-4.370614921E-02-4.327203592E-02-4.283154560E-02-4.238467567E-02
-4.193142525E-02-4.147179466E-02-4.100578616E-02-4.053340353E-02-4.005465123E-02
-3.956953290E-02-3.907805201E-02-3.858021310E-02-3.807602111E-02-3.756548035E-02
-3.704859337E-02-3.652536303E-02-3.599579246E-02-3.545988486E-02-3.491764354E-02
-3.436907215E-02-3.381417466E-02-3.325295480E-02-3.268541753E-02-3.211156991E-02
-3.153141951E-02-3.094497427E-02-3.035224426E-02-2.975324344E-02-2.914798718E-02
-2.853649144E-02-2.791877536E-02-2.729486075E-02-2.666477034E-02-2.602852990E-02
-2.538617009E-02-2.473772372E-02-2.408322700E-02-2.342272333E-02-2.275626062E-02
-2.208389196E-02-2.140568076E-02-2.072169715E-02-2.003201910E-02-1.933673903E-02
-1.863596068E-02-1.792980495E-02-1.721841255E-02-1.650194001E-02-1.578056970E-02
-1.505450812E-02-1.432399576E-02-1.358931021E-02-1.285076500E-02-1.210870035E-02
-1.136341931E-02-1.061512344E-02-9.863809823E-03-9.109195062E-03-8.350701822E-03
-7.587550478E-03-6.818921574E-03-6.044075815E-03-5.262363313E-03-4.473155034E-03
-3.675832960E-03-2.869921947E-03-2.055305528E-03-1.232376988E-03-4.022635520E-04
 4.326215451E-04 1.269847342E-03 2.109045881E-03 2.950329805E-03 3.793673230E-03
 4.639030372E-03 5.486362462E-03 6.335630099E-03 7.186792054E-03 8.039806439E-03
 8.894631065E-03 9.751223446E-03 1.060954198E-02 1.146954641E-02 1.233119703E-02
 1.319445297E-02 1.405927278E-02 1.492561501E-02 1.579343792E-02 1.666269786E-02
 1.753335052E-02 1.840535172E-02 1.927865739E-02 2.015322263E-02 2.102900249E-02
 2.190595219E-02 2.278402691E-02 2.366318019E-02 2.454336498E-02 2.542453478E-02
 2.630664424E-02 2.718964972E-02 2.807350923E-02 2.895818203E-02 2.984362860E-02
 3.072981067E-02 3.161669139E-02 3.250423511E-02 3.339240778E-02 3.428117735E-02
 3.517051567E-02 3.606039745E-02 3.695079910E-02 3.784169853E-02 3.873307524E-02
 3.962491116E-02 4.051718963E-02 4.140989527E-02 4.230301388E-02 4.319653319E-02
 4.409044345E-02 4.498473606E-02 4.587940292E-02 4.677443824E-02 4.766984754E-02
 4.856557763E-02 5.330682352E-03 5.158587398E-03 4.986593952E-03 4.814718546E-03
 4.642958768E-03 4.471315522E-03 4.299790212E-03 4.128384097E-03 3.957098435E-03
